<<< CONTEXT_BEFORE canonical_document_lines=384-395 >>>
L00000384	- Carry run/attempt/thread/node/artifact/provider/usage anchors plus execution/runtime identity fields.
L00000385	- Let Contracts_V0 own cross-family attribution packet shape.
L00000386	- Let storage-plan own persistence and projection of attempt/usage/receipt/artifact joins.
L00000387	- Temporal records that affect receipts, blocked states, stream sessions, or recovery MUST carry typed wait/timeout fields in the shared envelope rather than burying them in rendered summaries. The shared envelope admits `timeout_class?`, `wait_state_class?`, `observation_state?`, `source_timer_ref?`, `retention_anchor_kind?`, and `retention_anchor_at_utc?` when applicable.
L00000388	- Let storage-plan own the persistence mechanics for crash-critical active receipt/session lifecycle, blocked episode creation/resolution, follow-mode intent, last inspected run/node/log context, and retention anchors for receipts, log tails, watch buffers, explorer snapshots, and stale caches.
L00000389	
L00000390	### Requested/effective account and execution identity
L00000391	
L00000392	
L00000393	  ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Permissions_System.md, Primitive:RuntimeIdentity
L00000394	
L00000395	### Requested/effective runtime identity field split

<<< AUTHORITATIVE_CORE canonical_document_lines=396-535 >>>
L00000396	
L00000397	Required rules:
L00000398	- Preserve `requested_persona` and `effective_persona` as canonical shared runtime identity fields.
L00000399	- Add requested_account_id alongside requested_account_policy
L00000400	- Add requested_account_binding and govern provider_account_id as subordinate provider-native metadata
L00000401	- Carry requested/effective account identity through runtime, bridged-provider, and permission envelopes
L00000402	- Model requested_account_id separately from requested_account_policy
L00000403	- Add requested_account_binding with none/preferred/required semantics and display Requested account / Requested binding / Effective account / Switch reason
L00000404	- Carry execution_role plus requested/effective operational identity in shared runtime identity
L00000405	- Project them into effective-resolution, attempt, usage, and inspector surfaces
L00000406	
L00000407	Canonical field split:
L00000408	- `requested_persona` and `effective_persona` are persisted core runtime identity fields. `_id` variants such as `requested_persona_id` and `effective_persona_id` are retired from canonical contracts and may survive only as migration/source-lineage aliases.
L00000409	- `requested_account_id` is the explicit requested account anchor; `requested_account_policy` remains the policy selector used before effective resolution and MUST NOT replace the concrete requested account field.
L00000410	  ContractRef: Primitive:RuntimeIdentity
L00000411	  ContractRef: ContractName:Plans/Contracts_V0.md
L00000412	- `requested_account_binding` is the canonical binding posture with `none | preferred | required` semantics.
L00000413	- `effective_account_id` and `effective_provider_identity` disclose the resolved runtime account without rewriting the requested selection.
L00000414	- `provider_account_id` is retired as canonical/live identity vocabulary and may survive only as subordinate provider-native metadata inside bridged-provider envelopes.
L00000415	
L00000416	Projection/display rules:
L00000417	- Runtime, effective-resolution, permission, attempt, usage, and inspector surfaces all project Requested account / Requested binding / Effective account / Switch reason from the same shared runtime identity snapshot.
L00000418	- Shared runtime identity carries `execution_role` / `actor-role` together with requested/effective operational identity so downstream audit, approval, and attribution joins keep the same intent-versus-effective split; the actor envelope is not `run-centric` and must follow the shared runtime/governance record envelope across attempt, usage, approval, and inspector consumers.
L00000419	- Bridged-provider and permission envelopes preserve the same requested/effective account pair instead of collapsing them into provider-native identifiers or policy-only selectors.
L00000420	- orchestrator-related docs and payloads that consume this contract must preserve requested/effective provider/model/effort/persona/account wording, including the compact `/model/effort/persona/account` disclosure shape where a UI surface needs a single grouped label.
