L00014259	  - "`parent_failure_class`"
L00014260	  - "ContractRef: EventType:remediation.spawned, ContractName:Plans/Executor_Protocol.md"
L00014261	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00014262	compatibility_only_notes:
L00014263	  - "`run.remediation_started` is a deprecated legacy alias for remediation.spawned."
L00014264	negative_constraints:
L00014265	  - "New producers MUST emit remediation.spawned instead of run.remediation_started."
L00014266	owner_hints:
L00014267	  - Plans/Contracts_V0.md
L00014268	  - Plans/Executor_Protocol.md
L00014269	```
L00014270	
L00014271	### CV-230 - Remediation Resolved Alias And Payload
L00014272	
L00014273	```yaml
L00014274	plan_unit_id: CV-230
L00014275	unit_type: compatibility_disposition
L00014276	status: accepted
L00014277	owner_doc: Plans/Contracts_V0.md
L00014278	canonical_text: >-
L00014279	  remediation.resolved replaces deprecated run.remediation_completed and
L00014280	  preserves remediation resolution payload fields; the resolution enum is fixed,
L00014281	  superseded, abandoned, or replan_required; legacy success|failed|ceiling_exceeded maps through
L00014282	  explicit compatibility rules and remediation_ceiling_exceeded remains a blocked_reason_code.
L00014283	gui_related: false
L00014284	gui_classification_reason: This unit defines remediation event compatibility and payload fields.
L00014285	split_recommended: false
L00014286	depends_on: [CV-229]
L00014287	unblocks: [CV-243, CV-246]
L00014288	acceptance_criteria:
L00014289	  - "New producers emit remediation.resolved instead of run.remediation_completed."
L00014290	  - "Payload preserves run_id, node_id, remediation_root_id, child_attempt_id, resolution, and ts."
L00014291	  - "resolution accepts fixed, superseded, abandoned, and replan_required only."
L00014292	  - "Compatibility imports map success -> fixed, ceiling_exceeded -> replan_required, and failed -> abandoned only for terminal legacy failures."
L00014293	  - "remediation_ceiling_exceeded remains a blocked_reason_code."
L00014294	validation_surfaces:
L00014295	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014296	  - python3 scripts/pm-plan-index.py validate
L00014297	risk_class: remediation_resolved_alias_payload_drift
L00014298	reasoning_tier: high
L00014299	context_scope: remediation_resolved_payload_compatibility
L00014300	implementation_surfaces:
L00014301	  - Plans/Contracts_V0.md
L00014302	  - Plans/Executor_Protocol.md
L00014303	  - Plans/storage-plan.md
L00014304	node_compile_hint:
L00014305	  mode: remediation_resolved_payload_compatibility
L00014306	  create_worknodes: false
L00014307	source_lineage:
L00014308	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0091
L00014309	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:13
L00014310	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:10
L00014311	  - Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:20
L00014312	preserved_exact_tokens:
L00014313	  - "`remediation.resolved`"
L00014314	  - "`run.remediation_completed`"
L00014315	  - "`remediation_root_id`"
L00014316	  - "`child_attempt_id`"
L00014317	  - "`resolution`"
L00014318	  - "`fixed`"
L00014319	  - "`superseded`"
L00014320	  - "`abandoned`"
L00014321	  - "`replan_required`"
L00014322	  - "`remediation_ceiling_exceeded`"
L00014323	  - "`blocked_reason_code`"
L00014324	  - "`success|failed|ceiling_exceeded`"
L00014325	  - "success -> fixed"
L00014326	  - "ceiling_exceeded -> replan_required"
L00014327	  - "failed -> abandoned"
L00014328	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00014329	compatibility_only_notes:
