L00007199	- /preview
L00007200	- side-panel filter/focus state
L00007201	- hunk UI layout
L00007202	negative_constraints:
L00007203	- Storage records review-state summaries without owning hunk UI layout.
L00007204	preserved_contractrefs: []
L00007205	compatibility_only_notes: []
L00007206	stale_retired_dispositions: []
L00007207	owner_hints:
L00007208	- Plans/storage-plan.md
L00007209	```
L00007210	
L00007211	### SP-086 - File Command Receipt Payload Vocabulary
L00007212	
L00007213	```yaml
L00007214	plan_unit_id: SP-086
L00007215	unit_type: requirement
L00007216	status: accepted
L00007217	owner_doc: Plans/storage-plan.md
L00007218	canonical_text: File command receipt payloads store exact workspace-node intent and typed payload vocabulary before UI localization for cmd.file.* operations, root_kind, target_dir, image_viewer, diff_review, workspace_preview, and detached_preview.
L00007219	gui_related: false
L00007220	gui_classification_reason: This unit preserves backend command-ref and receipt payload vocabulary.
L00007221	split_recommended: false
L00007222	depends_on:
L00007223	- PDS-003
L00007224	- PDS-004
L00007225	- PDS-005
L00007226	- PNC-001
L00007227	unblocks: []
L00007228	acceptance_criteria:
L00007229	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007230	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007231	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007232	validation_surfaces:
L00007233	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007234	- python3 scripts/pm-plan-index.py validate
L00007235	risk_class: storage_plan_drift
L00007236	reasoning_tier: standard
L00007237	context_scope: storage_scope_split_owner_reconciliation
L00007238	implementation_surfaces:
L00007239	- Plans/storage-plan.md
L00007240	node_compile_hint:
L00007241	  mode: file_command_receipt_payload_vocabulary
L00007242	  create_worknodes: false
L00007243	source_lineage:
L00007244	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007245	preserved_exact_tokens:
L00007246	- cmd.file.*
L00007247	- cmd.file.new_file { project_id, parent_path }
L00007248	- cmd.file.new_folder { project_id, parent_path }
L00007249	- cmd.file.rename { project_id, path, new_name? }
L00007250	- 'cmd.file.delete { project_id, paths: string[] }'
L00007251	- cmd.file.copy_full_path { project_id, path }
L00007252	- 'cmd.file.copy_relative_path { project_id, path, root_kind?: "project"|"worktree" }'
L00007253	- 'cmd.file.copy_nodes { project_id, paths: string[] }'
L00007254	- 'cmd.file.cut_nodes { project_id, paths: string[] }'
L00007255	- cmd.file.paste_nodes { project_id, target_dir }
L00007256	- cmd.file.save_local_copy
L00007257	- root_kind
L00007258	- target_dir
L00007259	- image_viewer
L00007260	- diff_review
L00007261	- workspace_preview
L00007262	- detached_preview
L00007263	negative_constraints: []
L00007264	preserved_contractrefs: []
L00007265	compatibility_only_notes: []
L00007266	stale_retired_dispositions: []
L00007267	owner_hints:
L00007268	- Plans/storage-plan.md
L00007269	```
L00007270	
L00007271	### SP-087 - Account-Switch Projection Invalidation
L00007272	
L00007273	```yaml
L00007274	plan_unit_id: SP-087
L00007275	unit_type: requirement
L00007276	status: accepted
L00007277	owner_doc: Plans/storage-plan.md
L00007278	canonical_text: Effective account changes hard-refresh or invalidate account-bound projections for source_control, github_actions, docker_manager, kubernetes, receipts, blocked_state, and requested_effective while preserving historical focus refs in the event ledger.
L00007279	gui_related: true
L00007280	gui_classification_reason: This unit preserves user-visible account-switch invalidation, CTA reclassification, and stale row clearing.
L00007281	split_recommended: false
L00007282	depends_on:
L00007283	- PDS-003
L00007284	- PDS-004
L00007285	- PDS-005
L00007286	- PNC-001
L00007287	unblocks: []
L00007288	acceptance_criteria:
L00007289	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007290	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007291	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007292	validation_surfaces:
L00007293	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007294	- python3 scripts/pm-plan-index.py validate
L00007295	risk_class: storage_plan_drift
L00007296	reasoning_tier: standard
L00007297	context_scope: storage_scope_split_owner_reconciliation
L00007298	implementation_surfaces:
L00007299	- Plans/storage-plan.md
L00007300	node_compile_hint:
L00007301	  mode: account_switch_projection_invalidation
L00007302	  create_worknodes: false
L00007303	source_lineage:
L00007304	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007305	preserved_exact_tokens:
L00007306	- source_control
L00007307	- github_actions
L00007308	- docker_manager
L00007309	- kubernetes
L00007310	- receipts
L00007311	- blocked_state
L00007312	- requested_effective
L00007313	- hard-refresh
L00007314	- invalidate
L00007315	- clear stale selected rows
L00007316	- read-only or interrupted
L00007317	- old account binding
L00007318	- new effective account binding
L00007319	negative_constraints: []
L00007320	preserved_contractrefs: []
L00007321	compatibility_only_notes: []
L00007322	stale_retired_dispositions: []
L00007323	owner_hints:
L00007324	- Plans/storage-plan.md
L00007325	```
L00007326	
L00007327	### SP-088 - Authored Help Copy And First-Use Namespaces
L00007328	
L00007329	```yaml
L00007330	plan_unit_id: SP-088
L00007331	unit_type: requirement
L00007332	status: accepted
L00007333	owner_doc: Plans/storage-plan.md
L00007334	canonical_text: Help, copy, empty states, disabled-state explainers, first-use disclosure, expert variants, eli5 variants, and worktree-native SCM teaching use authored namespaces for source_control, github_actions, docker_manager, kubernetes, receipts, blocked_state, and requested_effective.
L00007335	gui_related: true
L00007336	gui_classification_reason: This unit preserves user-visible help, copy, empty-state, and first-use teaching namespaces.
L00007337	split_recommended: false
L00007338	depends_on:
L00007339	- PDS-003
L00007340	- PDS-004
L00007341	- PDS-005
L00007342	- PNC-001
L00007343	unblocks: []
L00007344	acceptance_criteria:
L00007345	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007346	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007347	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007348	validation_surfaces:
L00007349	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007350	- python3 scripts/pm-plan-index.py validate
L00007351	risk_class: storage_plan_drift
L00007352	reasoning_tier: standard
L00007353	context_scope: storage_scope_split_owner_reconciliation
L00007354	implementation_surfaces:
L00007355	- Plans/storage-plan.md
L00007356	node_compile_hint:
L00007357	  mode: authored_help_copy_and_first_use_namespaces
L00007358	  create_worknodes: false
L00007359	source_lineage:
L00007360	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007361	preserved_exact_tokens:
L00007362	- source_control
L00007363	- github_actions
L00007364	- docker_manager
L00007365	- kubernetes
L00007366	- receipts
L00007367	- blocked_state
L00007368	- requested_effective
L00007369	- empty states
L00007370	- disabled-state explainers
L00007371	- first-use disclosure copy
L00007372	- expert variants
L00007373	- eli5 variants
L00007374	- what worktrees mean here
L00007375	negative_constraints: []
L00007376	preserved_contractrefs: []
L00007377	compatibility_only_notes: []
L00007378	stale_retired_dispositions: []
L00007379	owner_hints:
L00007380	- Plans/storage-plan.md
L00007381	```
L00007382	
L00007383	### SP-089 - Runtime-Backed Panel Freshness Warnings
L00007384	
L00007385	```yaml
L00007386	plan_unit_id: SP-089
L00007387	unit_type: requirement
L00007388	status: accepted
L00007389	owner_doc: Plans/storage-plan.md
