<<< CONTEXT_BEFORE canonical_document_lines=13093-13104 >>>
L00013093	      "inline_handlers": {},
L00013094	      "command_tokens": [],
L00013095	      "local_or_demo_markers": [],
L00013096	      "accessibility_gaps": [],
L00013097	      "disposition": "concept_only_owner_adjudicated",
L00013098	      "canonical_command_id": null,
L00013099	      "wiring_matrix_key": null,
L00013100	      "notes": [
L00013101	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013102	      ],
L00013103	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013104	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=13105-13486 >>>
L00013105	    {
L00013106	      "inventory_id": "pmconcept.l13068.0473",
L00013107	      "line": 13068,
L00013108	      "tag": "button",
L00013109	      "html_id": null,
L00013110	      "name": null,
L00013111	      "role": null,
L00013112	      "class": "wizard-btn",
L00013113	      "ui_location": "panel-agent-config",
L00013114	      "label": "Refresh",
L00013115	      "attrs": {
L00013116	        "onclick": "event.stopPropagation(); toast('Refreshing Claude Code CLI usage\u2026')"
L00013117	      },
L00013118	      "inline_handlers": {
L00013119	        "onclick": "event.stopPropagation(); toast('Refreshing Claude Code CLI usage\u2026')"
L00013120	      },
L00013121	      "command_tokens": [],
L00013122	      "local_or_demo_markers": [],
L00013123	      "accessibility_gaps": [],
L00013124	      "disposition": "concept_only_owner_adjudicated",
L00013125	      "canonical_command_id": null,
L00013126	      "wiring_matrix_key": null,
L00013127	      "notes": [
L00013128	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013129	      ],
L00013130	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013131	    },
L00013132	    {
L00013133	      "inventory_id": "pmconcept.l13090.0474",
L00013134	      "line": 13090,
L00013135	      "tag": "button",
L00013136	      "html_id": null,
L00013137	      "name": null,
L00013138	      "role": null,
L00013139	      "class": null,
