<<< CONTEXT_BEFORE canonical_document_lines=5226-5237 >>>
L00005226	- catalog.remove.started
L00005227	- catalog.remove.completed
L00005228	negative_constraints: []
L00005229	preserved_contractrefs:
L00005230	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00005231	compatibility_only_notes:
L00005232	- Missing referenced commands must become concrete catalog rows or explicit compatibility/retirement notes.
L00005233	stale_retired_dispositions: []
L00005234	owner_hints:
L00005235	- Plans/UI_Command_Catalog.md
L00005236	```
L00005237	

<<< AUTHORITATIVE_CORE canonical_document_lines=5238-5637 >>>
L00005238	### UCC-072 - Terminal Dev Recovery And Wiring Completeness Gate
L00005239	
L00005240	```yaml
L00005241	plan_unit_id: UCC-072
L00005242	unit_type: requirement
L00005243	status: accepted
L00005244	owner_doc: Plans/UI_Command_Catalog.md
L00005245	canonical_text: Terminal clear, close, and dev reveal commands preserve runtime identity and dev_session_id ownership; debug recovery/rerun degrades to attention_required when no canonical rerun exists or local/device/manual/flaky conditions prevent classification, and catalog updates require Wiring Matrix rows.
L00005246	gui_related: true
L00005247	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005248	split_recommended: false
L00005249	depends_on:
L00005250	- PDS-003
L00005251	- PDS-004
L00005252	- PDS-005
L00005253	- PNC-001
L00005254	unblocks: []
L00005255	acceptance_criteria:
L00005256	- UCC-072 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005257	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005258	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005259	validation_surfaces:
L00005260	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005261	- python3 scripts/pm-plan-index.py validate
L00005262	risk_class: ui_command_catalog_drift
L00005263	reasoning_tier: standard
L00005264	context_scope: ui_command_catalog_batch_190
L00005265	implementation_surfaces:
L00005266	- Plans/UI_Command_Catalog.md
L00005267	node_compile_hint:
L00005268	  mode: terminal_dev_recovery_wiring_gate
L00005269	  create_worknodes: false
L00005270	source_lineage:
L00005271	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0041
L00005272	preserved_exact_tokens:
L00005273	- cmd.terminal.clear_scrollback
L00005274	- termination_policy
L00005275	- cmd.dev.show_output
L00005276	- cmd.dev.show_problems
L00005277	- cmd.dev.show_ports
L00005278	- dev_session_id
L00005279	- attention_required
L00005280	- /device/manual
L00005281	- Plans/Wiring_Matrix.md
L00005282	- handlers
L00005283	- UI surfaces
L00005284	- acceptance checks
L00005285	negative_constraints:
L00005286	- Command catalog updates alone are not complete until corresponding Wiring Matrix rows bind stable command IDs to handlers, UI surfaces, and acceptance checks.
L00005287	preserved_contractrefs:
L00005288	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md'
L00005289	compatibility_only_notes: []
L00005290	stale_retired_dispositions: []
L00005291	owner_hints:
L00005292	- Plans/UI_Command_Catalog.md
L00005293	```
L00005294	
L00005295	### UCC-073 - Chat Message Rows And File Reference Signature
L00005296	
L00005297	```yaml
L00005298	plan_unit_id: UCC-073
L00005299	unit_type: requirement
L00005300	status: accepted
L00005301	owner_doc: Plans/UI_Command_Catalog.md
L00005302	canonical_text: Chat message action rows preserve copy, retry, rewind, revert, add_file_reference behavior and the canonical cmd.chat.add_file_reference signature lock for visible file reference chips.
