<<< CONTEXT_BEFORE canonical_document_lines=13760-13771 >>>
L00013760	  create_worknodes: false
L00013761	source_lineage:
L00013762	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0102
L00013763	preserved_exact_tokens:
L00013764	  - "No translation layer"
L00013765	  - "canonical plan schema"
L00013766	negative_constraints: []
L00013767	owner_hints:
L00013768	  - Plans/assistant-chat-design.md
L00013769	  - Plans/orchestrator-subagent-integration.md
L00013770	```
L00013771	

<<< AUTHORITATIVE_CORE canonical_document_lines=13772-14137 >>>
L00013772	### ACD-223 - ELI5 Prompt Size
L00013773	
L00013774	```yaml
L00013775	plan_unit_id: ACD-223
L00013776	unit_type: constraint
L00013777	status: accepted
L00013778	owner_doc: Plans/assistant-chat-design.md
L00013779	canonical_text: ELI5 prompt appendages stay short to avoid context bloat.
L00013780	gui_related: false
L00013781	gui_classification_reason: ELI5 appendage length is prompt/context policy.
L00013782	depends_on: []
L00013783	unblocks: []
L00013784	acceptance_criteria:
L00013785	  - ELI5 prompt appendages remain short.
L00013786	  - ELI5 behavior does not introduce context bloat.
L00013787	validation_surfaces:
L00013788	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013789	  - python3 scripts/pm-plan-index.py validate
L00013790	risk_class: prompt_size
L00013791	reasoning_tier: standard
L00013792	context_scope: context
L00013793	implementation_surfaces:
L00013794	  - Plans/assistant-chat-design.md
L00013795	  - Plans/Prompt_Pipeline.md
L00013796	node_compile_hint:
L00013797	  mode: eli5_prompt_size
L00013798	  create_worknodes: false
L00013799	source_lineage:
L00013800	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0102
L00013801	preserved_exact_tokens:
L00013802	  - "ELI5"
L00013803	  - "one sentence"
L00013804	negative_constraints: []
L00013805	owner_hints:
L00013806	  - Plans/assistant-chat-design.md
L00013807	  - Plans/Prompt_Pipeline.md
L00013808	```
L00013809	
L00013810	### ACD-224 - Long Thread Risk Mitigation
L00013811	
L00013812	```yaml
L00013813	plan_unit_id: ACD-224
L00013814	unit_type: requirement
L00013815	status: accepted
L00013816	owner_doc: Plans/assistant-chat-design.md
L00013817	canonical_text: Long-thread lag and flicker risk is mitigated by section 24 virtualization, stable IDs, incremental updates, and no full rebuild on stream.
L00013818	gui_related: true
L00013819	gui_classification_reason: Long-thread lag, flicker, virtualization, and streaming updates are visible chat UI performance behavior.
L00013820	depends_on: []
L00013821	unblocks: [ACD-235]
L00013822	acceptance_criteria:
L00013823	  - Long-thread UI uses virtualization and stable IDs.
L00013824	  - Streaming uses incremental updates.
L00013825	  - Full list rebuild on stream is prohibited.
L00013826	validation_surfaces:
L00013827	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013828	  - python3 scripts/pm-plan-index.py validate
L00013829	risk_class: performance
L00013830	reasoning_tier: high
L00013831	context_scope: gui
L00013832	implementation_surfaces:
L00013833	  - Plans/assistant-chat-design.md
L00013834	  - Plans/FinalGUISpec.md
L00013835	node_compile_hint:
L00013836	  mode: long_thread_risk_mitigation
L00013837	  create_worknodes: false
L00013838	source_lineage:
L00013839	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0102
L00013840	preserved_exact_tokens:
L00013841	  - "Long thread performance and flicker"
L00013842	  - "§24"
L00013843	negative_constraints: []
L00013844	owner_hints:
L00013845	  - Plans/assistant-chat-design.md
L00013846	```
L00013847	
L00013848	### ACD-225 - Competitive Matrix
L00013849	
L00013850	```yaml
L00013851	plan_unit_id: ACD-225
L00013852	unit_type: requirement
L00013853	status: accepted
L00013854	owner_doc: Plans/assistant-chat-design.md
L00013855	canonical_text: Preserve the competitive coverage matrix across OpenCode, Claude Code, Codex, Gemini, Antigravity, Cursor, and Our plan.
L00013856	gui_related: true
L00013857	gui_classification_reason: The competitive matrix covers visible chat feature scope and UI parity.
L00013858	depends_on: [ACD-215]
L00013859	unblocks: [ACD-226]
L00013860	acceptance_criteria:
L00013861	  - Competitive comparison rows remain traceable.
L00013862	  - OpenCode, Claude Code, Codex, Gemini, Antigravity, Cursor, and Our plan columns are preserved.
L00013863	validation_surfaces:
L00013864	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013865	  - python3 scripts/pm-plan-index.py validate
L00013866	risk_class: competitive_scope
L00013867	reasoning_tier: standard
L00013868	context_scope: reference
L00013869	implementation_surfaces:
L00013870	  - Plans/assistant-chat-design.md
L00013871	node_compile_hint:
L00013872	  mode: competitive_matrix
L00013873	  create_worknodes: false
L00013874	source_lineage:
L00013875	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0103
L00013876	preserved_exact_tokens:
L00013877	  - "OpenCode"
L00013878	  - "Claude Code"
L00013879	  - "Codex"
L00013880	  - "Gemini"
L00013881	  - "Antigravity"
L00013882	  - "Cursor"
L00013883	negative_constraints: []
L00013884	owner_hints:
L00013885	  - Plans/assistant-chat-design.md
L00013886	```
L00013887	
L00013888	### ACD-226 - MVP Scope Summary
L00013889	
L00013890	```yaml
L00013891	plan_unit_id: ACD-226
L00013892	unit_type: decision
L00013893	status: accepted
L00013894	owner_doc: Plans/assistant-chat-design.md
L00013895	canonical_text: >-
L00013896	  MVP scope includes the listed chat features and LSP-aware chat/editor
L00013897	  integration, while Inbox-per-agent and real-time collaboration are out of
L00013898	  initial desktop MVP scope.
L00013899	gui_related: true
L00013900	gui_classification_reason: MVP scope includes visible chat/editor behavior and excludes visible collaboration features.
L00013901	depends_on: [ACD-225]
L00013902	unblocks: []
L00013903	acceptance_criteria:
L00013904	  - LSP-aware chat/editor integration is included in MVP.
L00013905	  - Inbox-per-agent is out of initial desktop MVP scope.
L00013906	  - Real-time collaboration is out of initial desktop MVP scope.
L00013907	validation_surfaces:
L00013908	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013909	  - python3 scripts/pm-plan-index.py validate
L00013910	risk_class: competitive_scope
L00013911	reasoning_tier: high
L00013912	context_scope: mvp
L00013913	implementation_surfaces:
L00013914	  - Plans/assistant-chat-design.md
L00013915	  - Plans/FinalGUISpec.md
L00013916	node_compile_hint:
L00013917	  mode: mvp_scope_summary
L00013918	  create_worknodes: false
L00013919	source_lineage:
L00013920	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0103
L00013921	preserved_exact_tokens:
L00013922	  - "LSP is MVP"
L00013923	  - "Inbox-per-agent"
L00013924	  - "real-time collaboration"
L00013925	negative_constraints:
