<<< CONTEXT_BEFORE canonical_document_lines=7590-7601 >>>
L00007590	- provider_entitlement_context_record.v1:{provider_id}:{account_id}:{billing_entity_id}
L00007591	- server_profile_record.v1:{provider_id}:{connection_profile_id}
L00007592	- account_pressure_episode.v1:{provider_id}:{account_id}:{episode_id}
L00007593	- account_switch_event.v1:{provider_id}:{event_id}
L00007594	negative_constraints: []
L00007595	preserved_contractrefs: []
L00007596	compatibility_only_notes: []
L00007597	stale_retired_dispositions: []
L00007598	owner_hints:
L00007599	- Plans/storage-plan.md
L00007600	```
L00007601	

<<< AUTHORITATIVE_CORE canonical_document_lines=7602-7979 >>>
L00007602	### SP-093 - Terminal And Dev Session Families
L00007603	
L00007604	```yaml
L00007605	plan_unit_id: SP-093
L00007606	unit_type: requirement
L00007607	status: accepted
L00007608	owner_doc: Plans/storage-plan.md
L00007609	canonical_text: Terminal and dev-session record families preserve workspace tab, section, tab, pane, leaf-pane, workgroup, panel, session, command-block, and dev-session identity without collapsing terminal restore into one bottom-panel blob.
L00007610	gui_related: true
L00007611	gui_classification_reason: This unit preserves user-visible terminal layout continuity plus dev-session restoration identities.
L00007612	split_recommended: true
L00007613	depends_on:
L00007614	- PDS-003
L00007615	- PDS-004
L00007616	- PDS-005
L00007617	- PNC-001
L00007618	unblocks: []
L00007619	acceptance_criteria:
L00007620	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007621	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007622	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007623	validation_surfaces:
L00007624	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007625	- python3 scripts/pm-plan-index.py validate
L00007626	risk_class: storage_plan_drift
L00007627	reasoning_tier: standard
L00007628	context_scope: storage_scope_split_owner_reconciliation
L00007629	implementation_surfaces:
L00007630	- Plans/storage-plan.md
L00007631	node_compile_hint:
L00007632	  mode: terminal_and_dev_session_families
L00007633	  create_worknodes: false
L00007634	source_lineage:
L00007635	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007636	preserved_exact_tokens:
L00007637	- terminal_workspace_state.v1:{project_id}:{workspace_tab_id}
L00007638	- terminal_section_record.v1:{project_id}:{terminal_section_id}
L00007639	- terminal_tab_record.v1:{project_id}:{terminal_tab_id}
L00007640	- terminal_pane_record.v1:{project_id}:{terminal_pane_id}
L00007641	- terminal_leaf_pane_record.v1:{project_id}:{terminal_leaf_pane_id}
L00007642	- terminal_workgroup_record.v1:{project_id}:{terminal_workgroup_id}
L00007643	- editor_terminal_panel_state.v1:{project_id}:{workspace_tab_id}:{editor_terminal_panel_id}
L00007644	- terminal_session_record.v1:{project_id}:{terminal_session_id}
L00007645	- terminal_command_block.v1:{project_id}:{terminal_session_id}:{command_block_id}
L00007646	- dev_session_record.v1:{project_id}:{dev_session_id}
L00007647	- bottom-panel blob
L00007648	negative_constraints:
L00007649	- Terminal restore must not collapse into one bottom-panel blob.
L00007650	preserved_contractrefs: []
L00007651	compatibility_only_notes: []
L00007652	stale_retired_dispositions: []
L00007653	owner_hints:
L00007654	- Plans/storage-plan.md
L00007655	```
L00007656	
L00007657	### SP-094 - MCP And Skill Runtime Readiness Families
L00007658	
L00007659	```yaml
L00007660	plan_unit_id: SP-094
L00007661	unit_type: requirement
L00007662	status: accepted
L00007663	owner_doc: Plans/storage-plan.md
L00007664	canonical_text: MCP and skill runtime readiness storage preserves server, runtime availability, tool, skill, and skill runtime readiness records with exact v1 key templates.
L00007665	gui_related: false
L00007666	gui_classification_reason: This unit preserves backend MCP and skill runtime readiness record families.
L00007667	split_recommended: false
L00007668	depends_on:
L00007669	- PDS-003
L00007670	- PDS-004
L00007671	- PDS-005
L00007672	- PNC-001
L00007673	unblocks: []
L00007674	acceptance_criteria:
L00007675	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007676	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007677	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007678	validation_surfaces:
L00007679	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007680	- python3 scripts/pm-plan-index.py validate
L00007681	risk_class: storage_plan_drift
L00007682	reasoning_tier: standard
L00007683	context_scope: storage_scope_split_owner_reconciliation
L00007684	implementation_surfaces:
L00007685	- Plans/storage-plan.md
L00007686	node_compile_hint:
