L00000001	# Decision Policy (Canonical)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	<!--
L00000008	PUPPET MASTER -- DETERMINISTIC DECISION POLICY
L00000009	
L00000010	Goal: remove deferred-decision ambiguity by defining deterministic defaults.
L00000011	
L00000012	ABSOLUTE NAMING RULE:
L00000013	- Platform name is "Puppet Master" only.
L00000014	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000015	-->
L00000016	
L00000017	## 0. Scope
L00000018	This policy applies whenever a plan or implementation encounters an ambiguity that is not resolved by Spec Lock, Crosswalk, DRY Rules, or Glossary.
L00000019	
L00000020	ContractRef: PolicyRule:Decision_Policy.md
L00000021	
L00000022	---
L00000023	
L00000024	## 1. Precedence (non-negotiable)
L00000025	Resolve ambiguity in this order:
L00000026	1. `Plans/Spec_Lock.json`
L00000027	2. `Plans/Crosswalk.md`
L00000028	3. `Plans/DRY_Rules.md`
L00000029	4. `Plans/Glossary.md`
L00000030	5. This policy
L00000031	
L00000032	ContractRef: SchemaID:Spec_Lock.json
L00000033	
L00000034	---
L00000035	
L00000036	<a id="2"></a>
L00000037	## 2. Deterministic defaults (must be autonomous)
L00000038	When multiple valid choices exist and higher-precedence sources do not decide:
L00000039	
L00000040	1) **Prefer the simplest safe default** that does not expand scope.
L00000041	   - Example: choose a single host (GitHub.com) rather than adding multi-host abstractions.
L00000042	
L00000043	2) **Prefer API-only over CLI subprocesses** when both are possible and Spec Lock forbids the CLI.
L00000044	
L00000045	3) **Prefer idempotent behavior**.
L00000046	   - If an operation can be repeated safely, implement it as idempotent (no double-side-effects).
L00000047	
L00000048	4) **Prefer bounded retries**.
L00000049	   - Retries MUST have explicit limits and backoff.
L00000050	   ContractRef: PolicyRule:Decision_Policy.md§2
L00000051	
L00000052	5) **Prefer stable IDs over inferred labels**.
L00000053	    - UI commands use `cmd.*` IDs; event types use stable `type` strings.
L00000054	    - For OpenCode `/server-bridge` decisions, prefer `connection_profile_id` for persisted account/server identity and use `selectable_unit_id` only as an additive scheduler `/debug` field, not as a user-facing replacement for `account_id`.
L00000055	    - Provider-account policy decisions keep `usage_record` growth attribution-relevant: add fields only when they materially affect rollups, explanation, or cross-surface attribution.
L00000056	    - Provider/account `/identity`, execution role, and operational identity remain distinct; `Plans/Prompt_Pipeline.md` (`/Prompt_Pipeline.md`) owns effective runtime record and `/account` resolution steps for binding/identity semantics.
L00000057	    - Debug investigation IDs use `investigation_id` as the grouping identity across evidence, attachments, verification steps, fixes, and existing session IDs; `thread_id`, `run_id`, `dev_session_id`, `terminal_session_id`, and `browser_session_id` remain linked identifiers rather than replacing that grouping key.
L00000058	
L00000059	6) **Prefer current provider/account policy over stale provider tables**.
L00000060	   - Section `6. Provider-specific behavior` rows for Codex/Copilot/Gemini/Cursor/OpenCode are advisory when stale; current selection policy is owned by Contracts, Multi-Account, Models, and provider contracts.
L00000061	   - Remaining provider-table cleanup is an edge-case review for collisions and provider-specific awkward raw names, not a blocker for the core requested/effective account contract.
L00000062	
L00000063	### 2.1 Runtime trust and identity defaults
L00000064	
L00000065	Operational identity is a separate policy layer from provider-account identity. `Multi-Account.md` distinguishes `github_api`, registry identity, Kubernetes context, provider-account routing, and operational side-effect identity; the shared effective-resolution record must not collapse those into `/model/persona/auth/account` or a generic GPT provider field family. Runtime and `/attempt` packets must carry `execution_role` when role-by-provider, role-by-account, and execution-role-aware policy decide the route.
L00000066	
L00000067	Approval and recovery policy treat `Plans/human-in-the-loop.md` (`/human-in-the-loop.md`) drift as a field-name and field-family normalization problem: `allowed_action_ids` is canonical over `allowed_actions`, and recovery, replay, storage, approval identity, and persistence semantics must share one compatible shape. HITL is off by default; users may configure `/review` or `/approval` checkpoints at work-package or feature-seam level, but automation remains the normal path and humans surface only for critical failure-class-to-restore, major `/decision`, or safe-point `/resolution` cases with GUI, `/thread`, and `/settings` implications visible.
L00000068	
L00000069	Projection trust policy allows read-only navigation on `stale` or some `degraded` projections only when the UI says so clearly. Live mutating or decision-bearing actions must tighten on trust state and use copy such as `Warning: provider pressure high`, `Blocked: waiting on user approval`, `View may be stale; refresh before acting`, and `Projection degraded; showing canonical history only` when those states apply.
L00000070	
L00000071	Orchestrator semantic scope is page-owned, not widget-owned. Page and `/router` state owns `project_id`, `focused_run_id`, historical-run mode, and object focus; widgets may add presentation or sub-filter choices, but they must not secretly select a different `/run` or redefine operational scope.
L00000072	
L00000073	Permission, model, and account policy must keep execution context explicit: `Plans/Permissions_System.md` (`/Permissions_System.md`) needs runtime-overlay terminology, identity linkage, approval cache scoping, and multi-actor execution support; `Plans/Models_System.md` (`/Models_System.md`) needs transport `/upstream` identity cleanup to prevent projection ambiguity. `account_pressure_episode` tracks pressure state and confidence `/source` over time, while `account_switch_event` records the actual routing change or failed-switch decision.
L00000074	
L00000075	Conversational and tooling surfaces share one degraded-trust and concern-escalation bridge. Blocked overlays, approval prompts, and tool-health disclosures must expose runtime-trust, `/concern`, and degraded-trust state consistently, and chat threads need a natural place for switch events, concern notices, and trust-staleness explanation when runtime state is projection-derived.
L00000076	
L00000077	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Models_System.md
L00000078	
L00000079	### 2.2 Runtime ownership and action gating defaults
L00000080	
L00000081	`Plans/orchestrator-subagent-integration.md` (`/orchestrator-subagent-integration.md`) is a consumer of canonical execution and `/runtime` context, not the owner of a mixed runtime object. It may keep local selection and `/decomposition` helpers for subagent policy, but route, identity, approval, blocked, and recovery semantics come from the canonical runtime and policy contracts.
L00000082	
L00000083	Approval identity must not be reconstructed from `request_id + tier_id + tier_type`, ambient tier labels, or a `one-off` `resume_url`. `request_id`, `tier_id`, `tier_type`, `resume_url`, `/wizard`, and `/object` values are compatibility, lineage, or derived route/object data under blocked-episode identity; they are not primary execution scope. Tier and `/group` surfaces consume pointers into the canonical contract instead of rebuilding runtime identity from `tier_id` plus ambient state.
L00000084	
L00000085	Runtime blocked reasons remain runtime truth even when Source Control or SCM surfaces display remediation. `dirty_worktree` and `worktree_conflict` stay exact blocked reasons, remain visible in both surfaces, and must not be softened into generic SCM errors; Source Control surfaces the condition and allowed remediation actions while Orchestrator owns blocked consequences.
L00000086	
L00000087	Concern closure requires action policy as well as lifecycle labels. A `dismissed` concern needs required rationale, a `resolved` concern needs `resolution_kind`, and `merge`, `split`, and `supersede` actions need explicit lineage policy so related concerns do not silently lose ancestry or semantic distinction.
L00000088	
L00000089	`Plans/human-in-the-loop.md` (`/human-in-the-loop.md`) must carry actor, `/lane/account`, approval provenance, and concurrency-safe queue and `/scope` rules as part of its blocked-episode approval model. `Plans/interview-subagent-integration.md` (`/interview-subagent-integration.md`) must preserve runtime identity parity and a stable `routing-key` whenever interview-specific phases project into shared orchestration, approval, or recovery policy.
L00000090	
L00000091	`tier-level` settings may remain as user-facing configuration only when reframed as approval-trigger policy; they are not canonical approval object identity. Automation-first execution remains the default: approval-heavy UX defaults such as phase-complete approvals, manual review steps, modal confirmations, or direct-click approvals are optional HITL boundaries, not mandatory runtime progress checkpoints. The GPT-5.4 audit finding is retained in transfer metadata for this policy rule, but live execution policy is model-neutral.
L00000092	
L00000093	Tool, approval, and blocked records must be node/actor/account-aware. Tool events must not remain under-attributed analytics exhaust; first-class runtime trace events carry `/actor/account-aware` and `/identity` links plus the effective account/identity that would have executed the approval or blocked action.
L00000094	
L00000095	Runtime approval and recovery flows normalize one key family across chat/HITL/runtime commands/storage. `/HITL/runtime` approval identity, `/storage` persistence, command payloads, and blocked recovery records must agree on `allowed_action_ids[]`, blocked episode identity, approval scope, and lineage fields before a recovery or approval action is executable.
L00000096	
L00000097	Degraded-projection action gating is action-class aware. Actions that change execution, `/promotion/recovery/approval` truth, or recovery state require fresh-enough projection state; observational `/navigation/export` actions generally remain safe. UI explanations identify what is stale, why it matters, and the available next action instead of hiding gating behind generic disabled controls.
L00000098	
L00000099	Cross-surface research and remediation decisions must keep `/surface`, cross-surface lineage, receipts, blocked UX, and `/recovery/remediation` consequences visible until the owner split is settled; page/surface design, runtime state model, and blocked recovery UX are not interchangeable discussion threads.
L00000100	
L00000101	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md
L00000102	
L00000103	### 2.3 Runtime projection, route-owner, and persistence defaults
