<<< CONTEXT_BEFORE canonical_document_lines=9247-9258 >>>
L00009247	  create_worknodes: false
L00009248	source_lineage:
L00009249	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009250	preserved_exact_tokens:
L00009251	  - "For Session"
L00009252	  - "all unique domains"
L00009253	negative_constraints: []
L00009254	owner_hints:
L00009255	  - Plans/assistant-chat-design.md
L00009256	  - Plans/Permissions_System.md
L00009257	```
L00009258	

<<< AUTHORITATIVE_CORE canonical_document_lines=9259-9638 >>>
L00009259	### ACD-124 - Stale Cited-Search Ownership Disposition
L00009260	
L00009261	```yaml
L00009262	plan_unit_id: ACD-124
L00009263	unit_type: constraint
L00009264	status: accepted
L00009265	owner_doc: Plans/assistant-chat-design.md
L00009266	canonical_text: >-
L00009267	  Stale cited-search ownership residue is retired from reference sections;
L00009268	  provider-capability and web-routing canon is owned by `Plans/Tools.md`
L00009269	  sections 11-12, while `Plans/newtools.md#8.2.1` is non-normative consumer
L00009270	  guidance only.
L00009271	gui_related: false
L00009272	gui_classification_reason: Stale ownership disposition is document-governance and owner routing, not GUI behavior.
L00009273	depends_on: [ACD-109]
L00009274	unblocks: []
L00009275	acceptance_criteria:
L00009276	  - Stale cited-search ownership residue remains retired from reference sections.
L00009277	  - Plans/Tools.md sections 11-12 own provider capability and web routing canon.
L00009278	  - Plans/newtools.md#8.2.1 remains non-normative consumer guidance.
L00009279	validation_surfaces:
L00009280	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009281	  - python3 scripts/pm-plan-index.py validate
L00009282	risk_class: stale_owner_residue
L00009283	reasoning_tier: standard
L00009284	context_scope: web_activity
L00009285	implementation_surfaces:
L00009286	  - Plans/assistant-chat-design.md
L00009287	  - Plans/Tools.md
L00009288	  - Plans/newtools.md
L00009289	node_compile_hint:
L00009290	  mode: stale_cited_search_ownership_disposition
L00009291	  create_worknodes: false
L00009292	source_lineage:
L00009293	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009294	preserved_exact_tokens:
L00009295	  - "Plans/Tools.md"
L00009296	  - "Plans/newtools.md#8.2.1"
L00009297	  - "non-normative consumer guidance"
L00009298	negative_constraints: []
L00009299	owner_hints:
L00009300	  - Plans/assistant-chat-design.md
L00009301	  - Plans/Tools.md
L00009302	```
L00009303	
L00009304	### ACD-125 - Provider-Native Research And Upload Carry-Through
L00009305	
L00009306	```yaml
L00009307	plan_unit_id: ACD-125
L00009308	unit_type: requirement
L00009309	status: accepted
L00009310	owner_doc: Plans/assistant-chat-design.md
L00009311	canonical_text: >-
L00009312	  Provider-native web research preserves source-lineage fields such as
L00009313	  `enableWebSearch`; Firecrawl consumer copy may surface Fire Engine limits,
L00009314	  and file-upload/webfetch summaries preserve the `5 MB default` when that cap
L00009315	  applies.
L00009316	gui_related: true
L00009317	gui_classification_reason: Provider-native research disclosure and upload/webfetch summaries are visible consumer copy.
L00009318	depends_on: [ACD-109, ACD-116]
L00009319	unblocks: []
L00009320	acceptance_criteria:
L00009321	  - Provider-native research preserves enableWebSearch source-lineage fields.
L00009322	  - Firecrawl consumer copy may surface Fire Engine limits.
L00009323	  - File-upload/webfetch summaries preserve the 5 MB default when applicable.
L00009324	validation_surfaces:
L00009325	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009326	  - python3 scripts/pm-plan-index.py validate
L00009327	risk_class: provider_native_lineage
L00009328	reasoning_tier: standard
L00009329	context_scope: web_activity
L00009330	implementation_surfaces:
L00009331	  - Plans/assistant-chat-design.md
L00009332	  - Plans/Tools.md
L00009333	node_compile_hint:
L00009334	  mode: provider_native_research_upload_carrythrough
L00009335	  create_worknodes: false
L00009336	source_lineage:
L00009337	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0064
L00009338	preserved_exact_tokens:
L00009339	  - "enableWebSearch"
L00009340	  - "Fire Engine"
L00009341	  - "5 MB default"
L00009342	negative_constraints: []
L00009343	owner_hints:
L00009344	  - Plans/assistant-chat-design.md
L00009345	  - Plans/Tools.md
L00009346	```
L00009347	
L00009348	### ACD-126 - Bash Terminal Card Preview Anatomy
L00009349	
L00009350	```yaml
L00009351	plan_unit_id: ACD-126
L00009352	unit_type: requirement
L00009353	status: accepted
L00009354	owner_doc: Plans/assistant-chat-design.md
L00009355	canonical_text: >-
L00009356	  Bash/terminal command cards keep bounded inline previews, persistent
L00009357	  per-command cards, narrative-order placement, 5-line collapsed and 15-line
L00009358	  expanded previews, status/cwd/command summary/elapsed/exit/truncation
L00009359	  metadata, read-only non-interactive content, one card per command
L00009360	  `/instance`, refs/blobs for large payloads, and reloadable persisted
L00009361	  metadata.
L00009362	gui_related: true
L00009363	gui_classification_reason: Bash/terminal card previews and metadata are visible operation-card UI.
L00009364	depends_on: [ACD-102, ACD-108]
L00009365	unblocks: [ACD-127, ACD-128, ACD-130]
L00009366	acceptance_criteria:
L00009367	  - Bash/terminal cards keep bounded inline previews and persistent per-command cards.
L00009368	  - Preview budgets remain 5 collapsed and 15 expanded lines.
L00009369	  - Status, cwd, command summary, elapsed, exit, and truncation metadata are visible.
L00009370	  - Large output remains behind refs/blobs.
L00009371	validation_surfaces:
L00009372	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009373	  - python3 scripts/pm-plan-index.py validate
L00009374	risk_class: terminal_card_anatomy
L00009375	reasoning_tier: standard
L00009376	context_scope: bash_terminal
L00009377	implementation_surfaces:
L00009378	  - Plans/assistant-chat-design.md
L00009379	  - Plans/FinalGUISpec.md
L00009380	node_compile_hint:
L00009381	  mode: bash_terminal_card_preview_anatomy
L00009382	  create_worknodes: false
L00009383	source_lineage:
L00009384	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009385	preserved_exact_tokens:
L00009386	  - "5-line collapsed"
L00009387	  - "15-line expanded"
L00009388	  - "status/cwd/command summary/elapsed/exit/truncation metadata"
L00009389	  - "/instance"
L00009390	  - "refs/blobs"
L00009391	negative_constraints: []
L00009392	owner_hints:
L00009393	  - Plans/assistant-chat-design.md
L00009394	  - Plans/FinalGUISpec.md
L00009395	```
L00009396	
L00009397	### ACD-127 - Terminal Promotion Session Ownership
L00009398	
L00009399	```yaml
L00009400	plan_unit_id: ACD-127
L00009401	unit_type: constraint
L00009402	status: accepted
L00009403	owner_doc: Plans/assistant-chat-design.md
L00009404	canonical_text: >-
L00009405	  Commands requiring stdin/TTY start Terminal immediately,
L00009406	  background/watch/server actions create terminal-owned sessions, one-shot
L00009407	  commands remain chat-inline by default, non-interactive work may promote if
L00009408	  long-running, and every promoted command card binds to stable
L00009409	  `terminal_session_id` while chat stops owning the full transcript.
L00009410	gui_related: true
L00009411	gui_classification_reason: Terminal promotion and session identity are visible handoff behavior.
L00009412	depends_on: [ACD-108, ACD-126]
L00009413	unblocks: [ACD-128, ACD-129]
L00009414	acceptance_criteria:
L00009415	  - stdin/TTY commands start Terminal immediately.
L00009416	  - Background/watch/server actions create terminal-owned sessions.
L00009417	  - One-shot commands remain chat-inline by default.
L00009418	  - Promoted command cards bind to a stable terminal_session_id.
L00009419	  - Chat stops owning the full transcript after promotion.
L00009420	validation_surfaces:
L00009421	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009422	  - python3 scripts/pm-plan-index.py validate
L00009423	risk_class: terminal_session_ownership
L00009424	reasoning_tier: high
L00009425	context_scope: bash_terminal
L00009426	implementation_surfaces:
L00009427	  - Plans/assistant-chat-design.md
L00009428	  - Plans/FinalGUISpec.md
L00009429	  - Plans/storage-plan.md
L00009430	node_compile_hint:
L00009431	  mode: terminal_promotion_session_ownership
L00009432	  create_worknodes: false
L00009433	source_lineage:
L00009434	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0065
L00009435	preserved_exact_tokens:
L00009436	  - "stdin/TTY"
