<<< CONTEXT_BEFORE canonical_document_lines=4519-4530 >>>
L00004519	- worktreeHasConflicts
L00004520	- worktreeDetachedHead
L00004521	- mergeLockHeld
L00004522	negative_constraints: []
L00004523	preserved_contractrefs:
L00004524	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/GitHub_Integration.md'
L00004525	compatibility_only_notes: []
L00004526	stale_retired_dispositions: []
L00004527	owner_hints:
L00004528	- Plans/UI_Command_Catalog.md
L00004529	```
L00004530	

<<< AUTHORITATIVE_CORE canonical_document_lines=4531-4878 >>>
L00004531	### UCC-060 - Chat Context Detail Routing And Superseded Usage Ids
L00004532	
L00004533	```yaml
L00004534	plan_unit_id: UCC-060
L00004535	unit_type: requirement
L00004536	status: accepted
L00004537	owner_doc: Plans/UI_Command_Catalog.md
L00004538	canonical_text: Chat context commands compact, open/focus/close thread context details, preserve hover summary as passive UI, dispatch Compact Now only after explicit choice, emit context.compaction.started, context.compaction.completed, and context.compaction.failed or an equivalent visible failure/degraded state, return started, already_running, cancelled, no_op, degraded, unavailable, retry_scheduled, completed, or failed command results, and supersede thread Usage command IDs through route/open Usage normalization.
L00004539	gui_related: true
L00004540	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004541	split_recommended: false
L00004542	depends_on:
L00004543	- PDS-003
L00004544	- PDS-004
L00004545	- PDS-005
L00004546	- PNC-001
L00004547	unblocks: []
L00004548	acceptance_criteria:
L00004549	- UCC-060 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004550	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004551	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004552	validation_surfaces:
L00004553	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004554	- python3 scripts/pm-plan-index.py validate
L00004555	risk_class: ui_command_catalog_drift
L00004556	reasoning_tier: standard
L00004557	context_scope: ui_command_catalog_batch_189
L00004558	implementation_surfaces:
L00004559	- Plans/UI_Command_Catalog.md
L00004560	node_compile_hint:
L00004561	  mode: chat_context_detail_routing_superseded_usage_ids
L00004562	  create_worknodes: false
L00004563	source_lineage:
L00004564	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0036
L00004565	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/compaction_compile_readiness_matrix.json:cmp-automated-testing-acceptance
L00004566	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0094
L00004567	preserved_exact_tokens:
L00004568	- cmd.chat.compact_context
L00004569	- cmd.chat.open_thread_context_details
L00004570	- cmd.chat.focus_thread_context_details
L00004571	- cmd.chat.close_thread_context_details
L00004572	- context.compaction.started
L00004573	- context.compaction.completed
L00004574	- context.compaction.failed
L00004575	- already_running
L00004576	- cancelled
L00004577	- no_op
L00004578	- retry_scheduled
L00004579	- More Details
L00004580	- Compact Now
L00004581	- cmd.chat.open_thread_usage
L00004582	- cmd.chat.focus_thread_usage
L00004583	- cmd.chat.close_thread_usage
L00004584	- route/open Usage context
L00004585	negative_constraints:
L00004586	- Hover-summary disclosure is passive UI and does not require its own stable command ID.
L00004587	- Compact Now must not dispatch from hover alone; it requires explicit click or command choice.
L00004588	- cmd.chat.open_thread_usage, cmd.chat.focus_thread_usage, and cmd.chat.close_thread_usage are superseded and must not remain canonical IDs.
L00004589	preserved_contractrefs:
L00004590	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00004591	compatibility_only_notes:
L00004592	- Legacy callers that cite open/focus thread usage normalize to route/open Usage context and are not pure shell/layout toggles.
L00004593	stale_retired_dispositions: []
L00004594	owner_hints:
L00004595	- Plans/UI_Command_Catalog.md
L00004596	```
L00004597	
L00004598	### UCC-061 - Render Browser Terminal Dev Owner Boundaries
L00004599	
L00004600	```yaml
L00004601	plan_unit_id: UCC-061
L00004602	unit_type: requirement
L00004603	status: accepted
L00004604	owner_doc: Plans/UI_Command_Catalog.md
L00004605	canonical_text: Browser, terminal, and dev-session commands share a shell/runtime interaction family while browser commands own browser-session behavior, terminal commands own section/tab/pane/session behavior, and dev commands own dev-workflow behavior.
L00004606	gui_related: true
L00004607	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004608	split_recommended: false
L00004609	depends_on:
L00004610	- PDS-003
L00004611	- PDS-004
L00004612	- PDS-005
L00004613	- PNC-001
L00004614	unblocks: []
L00004615	acceptance_criteria:
L00004616	- UCC-061 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004617	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004618	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004619	validation_surfaces:
L00004620	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004621	- python3 scripts/pm-plan-index.py validate
L00004622	risk_class: ui_command_catalog_drift
L00004623	reasoning_tier: standard
L00004624	context_scope: ui_command_catalog_batch_190
L00004625	implementation_surfaces:
L00004626	- Plans/UI_Command_Catalog.md
L00004627	node_compile_hint:
L00004628	  mode: render_browser_terminal_dev_owner_boundaries
L00004629	  create_worknodes: false
L00004630	source_lineage:
L00004631	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0037
L00004632	preserved_exact_tokens:
L00004633	- 2.6A Render / browser preview commands
L00004634	- Browser
L00004635	- terminal
L00004636	- dev-session commands
L00004637	- shell/runtime interaction family
L00004638	- browser-session behavior
L00004639	- terminal commands
L00004640	- dev-workflow behavior
L00004641	negative_constraints: []
L00004642	preserved_contractrefs: []
L00004643	compatibility_only_notes: []
L00004644	stale_retired_dispositions: []
L00004645	owner_hints:
L00004646	- Plans/UI_Command_Catalog.md
L00004647	```
L00004648	
L00004649	### UCC-062 - Browser Packetization Permission And Stale Label Guard
L00004650	
L00004651	```yaml
L00004652	plan_unit_id: UCC-062
L00004653	unit_type: requirement
L00004654	status: accepted
L00004655	owner_doc: Plans/UI_Command_Catalog.md
L00004656	canonical_text: Browser command catalog coverage is packetizable only through concrete cmd.browser.* IDs, payloads, emitted events, behavior owner links, normalized domain/session identity, parent web-tool permission gating, and stale aggregate-label retirement.
L00004657	gui_related: true
L00004658	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004659	split_recommended: false
L00004660	depends_on:
L00004661	- PDS-003
L00004662	- PDS-004
L00004663	- PDS-005
L00004664	- PNC-001
L00004665	unblocks: []
L00004666	acceptance_criteria:
L00004667	- UCC-062 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004668	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004669	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
