<<< CONTEXT_BEFORE canonical_document_lines=3415-3426 >>>
L00003415	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003416	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003417	      },
L00003418	      "production_wiring_contract": {
L00003419	        "command_id": "cmd.source_control.history_open_commit",
L00003420	        "handler_target": "handlers::source_control::history_open_commit",
L00003421	        "state_selector": "state.cmd_source_control_history_open_commit.enabled",
L00003422	        "disabled_reason_selector": "state.cmd_source_control_history_open_commit.disabled_reason",
L00003423	        "receipt_or_event_effect": "source_control.command_applied",
L00003424	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003425	      }
L00003426	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=3427-3816 >>>
L00003427	    {
L00003428	      "inventory_id": "pmconcept.l9381.0103",
L00003429	      "line": 9381,
L00003430	      "tag": "input",
L00003431	      "html_id": null,
L00003432	      "name": null,
L00003433	      "role": null,
L00003434	      "class": "wizard-input",
L00003435	      "ui_location": "panel-source",
L00003436	      "label": "Filter commits...",
L00003437	      "attrs": {
L00003438	        "placeholder": "Filter commits...",
L00003439	        "oninput": "toast('Filtering: ' + this.value)"
L00003440	      },
L00003441	      "inline_handlers": {
L00003442	        "oninput": "toast('Filtering: ' + this.value)"
L00003443	      },
L00003444	      "command_tokens": [],
L00003445	      "local_or_demo_markers": [],
L00003446	      "accessibility_gaps": [],
L00003447	      "disposition": "concept_only_owner_adjudicated",
L00003448	      "canonical_command_id": null,
L00003449	      "wiring_matrix_key": null,
L00003450	      "notes": [
L00003451	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003452	      ],
L00003453	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003454	    },
L00003455	    {
L00003456	      "inventory_id": "pmconcept.l9383.0104",
L00003457	      "line": 9383,
L00003458	      "tag": "button",
L00003459	      "html_id": null,
L00003460	      "name": null,
L00003461	      "role": null,
L00003462	      "class": "wizard-btn",
L00003463	      "ui_location": "panel-source",
L00003464	      "label": "Set Compare Target",
L00003465	      "attrs": {
L00003466	        "onclick": "toast('cmd.git.diff_set_compare_target \u2192 selecting compare base...')"
L00003467	      },
L00003468	      "inline_handlers": {
L00003469	        "onclick": "toast('cmd.git.diff_set_compare_target \u2192 selecting compare base...')"
L00003470	      },
L00003471	      "command_tokens": [
L00003472	        "cmd.git.diff_set_compare_target"
L00003473	      ],
L00003474	      "local_or_demo_markers": [],
L00003475	      "accessibility_gaps": [],
L00003476	      "disposition": "production_wiring_required",
L00003477	      "canonical_command_id": "cmd.git.diff_set_compare_target",
L00003478	      "wiring_matrix_key": "catalog.git_diff_set_compare_target",
L00003479	      "notes": [],
L00003480	      "production_accessibility_contract": {
L00003481	        "accessible_name": "Set Compare Target",
L00003482	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003483	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003484	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003485	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003486	      },
L00003487	      "production_wiring_contract": {
L00003488	        "command_id": "cmd.git.diff_set_compare_target",
