<<< CONTEXT_BEFORE canonical_document_lines=2895-2906 >>>
L00002895	        "restore_point_id"
L00002896	      ],
L00002897	      "nullable_fields": [],
L00002898	      "replay_behavior": "Recovery resume uses checkpoint marker events plus safe-point/restore records; projector checkpoints alone are insufficient.",
L00002899	      "migration": "Safe-point and restore-point namespaces remain separate; aliases need explicit migration records.",
L00002900	      "retention_compaction": "Retain through recovery, rollback, audit, and hold-state anchors.",
L00002901	      "redaction_no_secret_rule": "Permission snapshots store decisions/refs, never credentials or policy secrets.",
L00002902	      "legacy_canonical_crosswalk_status": "deferred_group_inventory",
L00002903	      "deferred_owner": "Plans/Permissions_System.md",
L00002904	      "deferred_reason": "Security boundary fixtures are explicitly out of Tier 0C-2 scope.",
L00002905	      "reopen_condition": "Reopen in security_boundary/runtime_lifecycle tier."
L00002906	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=2907-3052 >>>
L00002907	    {
L00002908	      "family_id": "coordination_event_records",
L00002909	      "storage_kind": "seglog",
L00002910	      "status": "deferred_not_build_blocking",
L00002911	      "tier": "later_gui_or_feature_projection",
L00002912	      "key_shape": "coordination.agent_registered | coordination.agent_status_updated | coordination.agent_operation_updated | coordination.agent_file_ownership_updated | coordination.agent_unregistered | coordination.agent_crashed | coordination.agent_aborted | coordination.debug_mirror_exported",
L00002913	      "value_schema_id": "pm.storage_value.coordination_event_records.v1",
L00002914	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/coordination_event_records",
L00002915	      "owner_doc": "Plans/Contracts_V0.md#stable-active-agent-coordination-event-families",
L00002916	      "producer": [
L00002917	        "AgentCoordinator",
L00002918	        "platform hook/event adapters",
L00002919	        "coordination mirror exporter"
L00002920	      ],
L00002921	      "consumers": [
L00002922	        "coordination projector",
L00002923	        "Orchestrator scheduler",
L00002924	        "prompt context assembler",
L00002925	        "debug mirror exporter"
L00002926	      ],
L00002927	      "schema_version": "1.0.0",
L00002928	      "encoding": "seglog_messagepack",
L00002929	      "required_fields": [
L00002930	        "schema_version"
L00002931	      ],
L00002932	      "optional_fields": [
L00002933	        "project_id",
L00002934	        "run_id",
L00002935	        "thread_id",
L00002936	        "agent_id",
L00002937	        "agent_type",
L00002938	        "parent_run_id",
L00002939	        "child_run_id",
L00002940	        "node_id",
L00002941	        "lane_id",
L00002942	        "worktree_id",
L00002943	        "platform",
L00002944	        "agent_revision",
L00002945	        "expected_previous_revision",
L00002946	        "last_applied_event_id",
L00002947	        "idempotency_key",
L00002948	        "operation_id",
L00002949	        "path_ref",
L00002950	        "path_hash",
L00002951	        "mirror_path",
L00002952	        "source_checkpoint"
L00002953	      ],
L00002954	      "nullable_fields": [],
L00002955	      "replay_behavior": "Coordination events replay in seglog order into coordination redb projections; idempotency keys and expected revisions prevent duplicate or stale updates.",
L00002956	      "migration": "Legacy active-agents.json and .puppet-master/state/*.json coordination paths migrate only as compatibility/debug mirror inputs; new writers emit EventRecord values.",
L00002957	      "retention_compaction": "Coordination EventRecords retain under runtime audit policy; projections and mirrors are rebuildable from seglog plus checkpoints.",
L00002958	      "redaction_no_secret_rule": "Store refs, hashes, ids, paths under normal path-redaction policy, and status metadata only; no raw credentials, provider tokens, OAuth values, local credential paths, or machine secrets.",
L00002959	      "legacy_canonical_crosswalk_status": "canonical_event_family_deferred_payload_schema",
L00002960	      "deferred_owner": "Plans/Contracts_V0.md",
L00002961	      "deferred_reason": "Coordination event families are named for FABLE canon repair; executable runtime fixtures and full payload schemas remain outside this bounded repair.",
L00002962	      "reopen_condition": "Reopen when runtime lifecycle implementation or buildability claims depend on concrete coordination event payload schemas."
L00002963	    },
L00002964	    {
L00002965	      "family_id": "coordination_read_model_projections",
L00002966	      "storage_kind": "redb_projection",
L00002967	      "status": "deferred_not_build_blocking",
L00002968	      "tier": "later_gui_or_feature_projection",
L00002969	      "key_shape": "coordination_agent_projection.v1:{project_id}:{agent_id} | coordination_file_projection.v1:{project_id}:{path_hash}:{agent_id} | coordination_operation_projection.v1:{project_id}:{agent_id}:{operation_id} | coordination_snapshot_projection.v1:{project_id}:{projection_scope} | projector.checkpoint.coordination:{project_id}",
L00002970	      "value_schema_id": "pm.storage_value.coordination_read_model_projections.v1",
L00002971	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/coordination_read_model_projections",
L00002972	      "owner_doc": "Plans/storage-plan.md#coordination-record-projection-and-mirror-export-families",
L00002973	      "producer": [
L00002974	        "coordination projector"
L00002975	      ],
L00002976	      "consumers": [
L00002977	        "Orchestrator scheduler",
L00002978	        "AgentCoordinator",
L00002979	        "prompt context assembler",
L00002980	        "debug mirror exporter",
L00002981	        "inspection views"
L00002982	      ],
L00002983	      "schema_version": "1.0.0",
L00002984	      "encoding": "messagepack_canonical",
L00002985	      "required_fields": [
L00002986	        "schema_version"
L00002987	      ],
L00002988	      "optional_fields": [
L00002989	        "project_id",
L00002990	        "agent_id",
L00002991	        "path_hash",
L00002992	        "operation_id",
L00002993	        "projection_scope",
L00002994	        "agent_revision",
L00002995	        "last_applied_event_id",
L00002996	        "source_sequence_id",
L00002997	        "checkpoint"
L00002998	      ],
L00002999	      "nullable_fields": [],
L00003000	      "replay_behavior": "Projection rows rebuild from coordination EventRecords; authoritative readers verify projector checkpoint coverage before scheduling or prompt use.",
L00003001	      "migration": "File-backed coordination state is not migration authority. Projections rebuild from seglog and may optionally export debug mirrors.",
L00003002	      "retention_compaction": "Projection rows are disposable and compactable by scope; canonical coordination history remains in seglog EventRecords.",
L00003003	      "redaction_no_secret_rule": "Projection values contain coordination metadata, refs, and redacted path hashes only; no raw provider secret or credential data persists.",
L00003004	      "legacy_canonical_crosswalk_status": "canonical_projection_deferred_value_schema",
L00003005	      "deferred_owner": "Plans/storage-plan.md",
L00003006	      "deferred_reason": "Read-model key families are named for canon repair; materialized projection schemas remain part of later runtime implementation.",
L00003007	      "reopen_condition": "Reopen when scheduler, prompt injection, or runtime lifecycle implementation depends on concrete coordination projection schemas."
L00003008	    },
L00003009	    {
L00003010	      "family_id": "coordination_debug_mirror_exports",
L00003011	      "storage_kind": "redb_projection",
L00003012	      "status": "compatibility_alias",
L00003013	      "tier": "migration_only",
L00003014	      "key_shape": ".puppet-master/state/active-agents.json | .puppet-master/state/agent-messages.json | .puppet-master/state/verification-{node_id}-end.json | .puppet-master/state/handoff-validation-{node_id}.json | coordination_mirror_export.v1:{project_id}:{mirror_kind}",
L00003015	      "value_schema_id": "pm.storage_value.coordination_debug_mirror_exports.v1",
L00003016	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/coordination_debug_mirror_exports",
L00003017	      "owner_doc": "Plans/storage-plan.md#coordination-record-projection-and-mirror-export-families",
L00003018	      "producer": [
L00003019	        "PM coordination projection/export code"
L00003020	      ],
L00003021	      "consumers": [
L00003022	        "debug/export readers",
L00003023	        "interoperability views"
L00003024	      ],
