L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.evidence.schema.v1",
L00000004	  "title": "Puppet Master Evidence Bundle",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "evidence_id",
L00000010	    "created_at_utc",
L00000011	    "node",
L00000012	    "summary",
L00000013	    "commands_run",
L00000014	    "tool_calls",
L00000015	    "events",
L00000016	    "files_changed",
L00000017	    "contract_refs_satisfied",
L00000018	    "reproducibility",
L00000019	    "artifacts",
L00000020	    "checks"
L00000021	  ],
L00000022	  "properties": {
L00000023	    "schema_id": {
L00000024	      "type": "string",
L00000025	      "const": "pm.evidence.schema.v1"
L00000026	    },
L00000027	    "web_activity": {
L00000028	      "type": "object",
L00000029	      "additionalProperties": false,
L00000030	      "description": "Optional evidence for web/provider activity captured by a run, including websearch, webfetch/read, webextract, webresearch, deep_research, crawl, and map receipts.",
L00000031	      "properties": {
L00000032	        "websearch": {
L00000033	          "type": "object",
L00000034	          "additionalProperties": false,
L00000035	          "required": [
L00000036	            "query",
L00000037	            "invocation",
L00000038	            "results"
L00000039	          ],
L00000040	          "description": "websearch query: string returns a results array.",
L00000041	          "properties": {
L00000042	            "query": {
L00000043	              "type": "string",
L00000044	              "description": "query: string"
L00000045	            },
L00000046	            "invocation": {
L00000047	              "$ref": "#/$defs/InvocationProvenance"
L00000048	            },
L00000049	            "results": {
L00000050	              "type": "array",
L00000051	              "description": "results array",
L00000052	              "items": {
L00000053	                "type": "object",
L00000054	                "additionalProperties": false,
L00000055	                "properties": {
L00000056	                  "title": {
L00000057	                    "type": "string"
L00000058	                  },
L00000059	                  "url": {
L00000060	                    "type": "string"
L00000061	                  },
L00000062	                  "snippet": {
L00000063	                    "type": "string"
L00000064	                  },
L00000065	                  "source_type": {
L00000066	                    "type": "string"
L00000067	                  }
L00000068	                }
L00000069	              }
L00000070	            }
L00000071	          }
L00000072	        },
L00000073	        "provider_configuration": {
L00000074	          "type": "object",
L00000075	          "additionalProperties": false,
L00000076	          "required": [
L00000077	            "enabled"
L00000078	          ],
L00000079	          "description": "Provider configuration evidence preserves enabled: boolean and api_key?: string while keeping keys in global user settings, NOT project-scoped evidence content. enabled defaults false when not configured.",
L00000080	          "properties": {
L00000081	            "enabled": {
L00000082	              "type": "boolean",
