<<< CONTEXT_BEFORE canonical_document_lines=686-697 >>>
L00000686	  - "open history"
L00000687	  - "open ledger"
L00000688	  - "open resolution thread"
L00000689	  - "approve/reject"
L00000690	  - "true `/HITL` boundaries"
L00000691	negative_constraints:
L00000692	  - "Inspectors must not expand giant inline full records inside compact UI."
L00000693	  - "Runtime `/overseer` actions must not become generic user-facing actions."
L00000694	owner_hints:
L00000695	  - Plans/Orchestrator_Page.md
L00000696	```
L00000697	

<<< AUTHORITATIVE_CORE canonical_document_lines=698-1073 >>>
L00000698	### OP-006 - Projection Trust Freshness And Wait Semantics
L00000699	
L00000700	```yaml
L00000701	plan_unit_id: OP-006
L00000702	unit_type: constraint
L00000703	status: accepted
L00000704	owner_doc: Plans/Orchestrator_Page.md
L00000705	canonical_text: >-
L00000706	  Projection state, freshness, direct revalidation, degraded fallback, stale-observation waits, and timeout display are governed by canonical runtime and storage projections rather than elapsed-time guesses.
L00000707	gui_related: false
L00000708	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00000709	split_recommended: true
L00000710	split_recommendation_reason: >-
L00000711	  S0032 contains trust/fallback rules mixed with page and concern material.
L00000712	depends_on: []
L00000713	unblocks: []
L00000714	acceptance_criteria:
L00000715	  - Mutation-capable projections carry projection_state, last_observed_at, source_event_ref, and revalidation_route.
L00000716	  - Stale, degraded, and unavailable projections disable mutation unless the owner surface performs direct revalidation.
L00000717	  - Wait and timeout cards show canonical retained timeout_class and route recovery through stored blocked episodes or receipts.
L00000718	validation_surfaces:
L00000719	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000720	  - python3 scripts/pm-plan-index.py validate
L00000721	risk_class: projection_trust_staleness_drift
L00000722	reasoning_tier: standard
L00000723	context_scope: orchestrator_page
L00000724	implementation_surfaces:
L00000725	  - Plans/Orchestrator_Page.md
L00000726	node_compile_hint:
L00000727	  mode: constraint
L00000728	  create_worknodes: false
L00000729	source_lineage:
L00000730	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0013
L00000731	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0036
L00000732	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0037
L00000733	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000734	preserved_exact_tokens:
L00000735	  - "current"
L00000736	  - "refreshing"
L00000737	  - "stale"
L00000738	  - "degraded"
L00000739	  - "unavailable"
L00000740	  - "/weak-integration/freshness"
L00000741	  - "projection_state"
L00000742	  - "timeout_class"
L00000743	  - "hard execution timeout"
L00000744	  - "stale-observation"
L00000745	negative_constraints:
L00000746	  - "Do not infer skipped/failed from stale observation alone."
L00000747	  - "Do not create new blocked reason, failure class, or receipt identity from wait-copy presentation."
L00000748	owner_hints:
L00000749	  - Plans/Orchestrator_Page.md
L00000750	```
L00000751	
L00000752	### OP-007 - Object First Routing And Focused Run Context
L00000753	
L00000754	```yaml
L00000755	plan_unit_id: OP-007
L00000756	unit_type: constraint
L00000757	status: accepted
L00000758	owner_doc: Plans/Orchestrator_Page.md
L00000759	canonical_text: >-
L00000760	  Search, command-palette, drill-down, and cross-tab deep links route by stable object identity, focused run context, destination tab, selected object id, optional filters, and inspector detail targets.
L00000761	gui_related: true
L00000762	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00000763	split_recommended: true
L00000764	split_recommendation_reason: >-
L00000765	  S0032 includes route identity examples alongside broader scope prose.
L00000766	depends_on: []
L00000767	unblocks: []
L00000768	acceptance_criteria:
L00000769	  - Concern search results are run-aware and object-first.
L00000770	  - Deep links stay coherent on focused_run_id and focus_mode rather than jumping to active_run_id implicitly.
L00000771	  - Search results preserve route targets rather than highlight-only matches.
L00000772	validation_surfaces:
L00000773	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000774	  - python3 scripts/pm-plan-index.py validate
L00000775	risk_class: route_identity_loss
L00000776	reasoning_tier: standard
L00000777	context_scope: orchestrator_page
L00000778	implementation_surfaces:
L00000779	  - Plans/Orchestrator_Page.md
L00000780	node_compile_hint:
L00000781	  mode: constraint
L00000782	  create_worknodes: false
L00000783	source_lineage:
L00000784	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0007
L00000785	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0011
L00000786	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0034
