<<< CONTEXT_BEFORE canonical_document_lines=5282-5293 >>>
L00005282	- "Persisted storage payloads must not embed execution_unit_context without schema_version."
L00005283	- "execution_unit_context payloads must not persist secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets."
L00005284	preserved_contractrefs: []
L00005285	compatibility_only_notes: []
L00005286	stale_retired_dispositions: []
L00005287	owner_hints:
L00005288	- "Plans/storage-plan.md"
L00005289	- "Plans/Executor_Protocol.md"
L00005290	- "Plans/execution_unit_context.schema.json"
L00005291	- "Plans/Contracts_V0.md"
L00005292	```
L00005293	

<<< AUTHORITATIVE_CORE canonical_document_lines=5294-5690 >>>
L00005294	### SP-051 - Artifact Route Open Ownership Split
L00005295	
L00005296	```yaml
L00005297	plan_unit_id: SP-051
L00005298	unit_type: requirement
L00005299	status: accepted
L00005300	owner_doc: Plans/storage-plan.md
L00005301	canonical_text: "Runtime artifacts are attempt-native by default with artifact identity and linked refs; Contracts_V0 owns route_target/OpenSubject, Crosswalk remains primitive-boundary limited, FileManager OpenFile remains narrow/path-based, and export manifests carry route/open linkage by reference."
L00005302	gui_related: false
L00005303	gui_classification_reason: "This unit preserves backend artifact and route/open ownership boundaries."
L00005304	split_recommended: false
L00005305	depends_on:
L00005306	- "PDS-003"
L00005307	- "PDS-004"
L00005308	- "PDS-005"
L00005309	- "PNC-001"
L00005310	- "CV-001"
L00005311	unblocks: []
L00005312	acceptance_criteria:
L00005313	- "SP-051 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005314	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005315	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005316	validation_surfaces:
L00005317	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005318	- "python3 scripts/pm-plan-index.py validate"
L00005319	risk_class: storage_plan_drift
L00005320	reasoning_tier: standard
L00005321	context_scope: storage_plan
L00005322	implementation_surfaces:
L00005323	- "Plans/storage-plan.md"
L00005324	node_compile_hint:
L00005325	  mode: artifact_route_open_ownership_split
L00005326	  create_worknodes: false
L00005327	source_lineage:
L00005328	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0069"
L00005329	preserved_exact_tokens:
L00005330	- "attempt-native"
L00005331	- "artifact identity"
L00005332	- "routing refs"
