<<< CONTEXT_BEFORE canonical_document_lines=1386-1397 >>>
L00001386	  - "chat.thread_created"
L00001387	  - "chat.message.submitted"
L00001388	  - "^[a-z][a-z0-9_-]{0,48}[a-z0-9]$"
L00001389	negative_constraints:
L00001390	  - "Reserved built-ins and their families cannot be overridden by provider, skill, or extension naming."
L00001391	  - "GPT-era registry audits do not create new event names by observation."
L00001392	owner_hints:
L00001393	  - Plans/Commands_System.md
L00001394	  - Plans/UI_Command_Catalog.md
L00001395	  - Plans/assistant-chat-design.md
L00001396	```
L00001397	

<<< AUTHORITATIVE_CORE canonical_document_lines=1398-1731 >>>
L00001398	### CS-014 - Command File Schema and Frontmatter Fields
L00001399	
L00001400	```yaml
L00001401	plan_unit_id: CS-014
L00001402	unit_type: requirement
L00001403	status: accepted
L00001404	owner_doc: Plans/Commands_System.md
L00001405	canonical_text: >-
L00001406	  A User Command file consists of YAML frontmatter plus a Markdown template body,
L00001407	  with canonical fields for name, description, arguments, persona/model/mode
L00001408	  overrides, permissions_profile_override, and override_builtin.
L00001409	gui_related: false
L00001410	gui_classification_reason: Command schema and frontmatter field definitions are file-format semantics.
L00001411	split_recommended: false
L00001412	depends_on: [CS-013]
L00001413	unblocks: [CS-015, CS-018, CS-020]
L00001414	acceptance_criteria:
L00001415	  - COMMAND-SCHEMA remains the anchor for User Command file structure.
L00001416	  - Frontmatter examples preserve description, persona, mode, model, subtask, permissions_profile_override, and override_builtin.
L00001417	  - name is required, must pass validation, and MUST NOT collide with reserved Assistant Chat built-ins or reserved git/GitHub prefixes.
L00001418	  - description is required and remains a short user-facing description.
L00001419	  - arguments remains an optional array<object> for positional argument schema.
L00001420	  - persona_override, mode_override, model_override, and permissions_profile_override remain requested overrides subject to their owner systems.
L00001421	  - override_builtin remains reserved for future non-chat extension points and MUST NOT override canonical Assistant Chat built-ins or reserved git/GitHub prefixes.
L00001422	validation_surfaces:
L00001423	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001424	  - python3 scripts/pm-plan-index.py validate
L00001425	risk_class: command_schema_drift
L00001426	reasoning_tier: standard
L00001427	context_scope: command_file_schema
L00001428	implementation_surfaces:
L00001429	  - Plans/Commands_System.md
L00001430	  - Plans/assistant-chat-design.md
