<<< AUTHORITATIVE_CORE canonical_document_lines=1-192 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "https://puppetmaster.local/schemas/event_record.schema.json",
L00000004	  "title": "Puppet Master EventRecord Envelope",
L00000005	  "description": "Canonical persisted EventRecord envelope for schema_id pm.event.v0. The envelope is closed and carries identity, sequence, causality, redaction, replay, idempotency, and migration fields. Event-specific payload content is dispatched through payload_schema_id and remains owned by the registered payload schema. No raw secret, token, password, credential, API key, OAuth value, or local machine secret may be stored in this envelope or payload.",
L00000006	  "type": "object",
L00000007	  "additionalProperties": false,
L00000008	  "required": [
L00000009	    "schema_id",
L00000010	    "schema_version",
L00000011	    "event_id",
L00000012	    "event_type",
L00000013	    "project_id",
L00000014	    "thread_id",
L00000015	    "run_id",
L00000016	    "node_id",
L00000017	    "attempt_id",
L00000018	    "actor_ref",
L00000019	    "requested_account_ref",
L00000020	    "effective_account_ref",
L00000021	    "occurred_at_utc",
L00000022	    "observed_at_utc",
L00000023	    "persisted_at_utc",
L00000024	    "sequence_id",
L00000025	    "producer_sequence_id",
L00000026	    "correlation_id",
L00000027	    "causation_event_id",
L00000028	    "parent_event_id",
L00000029	    "idempotency_key",
L00000030	    "payload_schema_id",
L00000031	    "payload",
L00000032	    "payload_ref",
L00000033	    "redaction_profile",
L00000034	    "replay_policy",
L00000035	    "migration"
L00000036	  ],
L00000037	  "properties": {
L00000038	    "schema_id": {
L00000039	      "type": "string",
L00000040	      "const": "pm.event.v0"
L00000041	    },
L00000042	    "schema_version": {
L00000043	      "type": "string",
L00000044	      "const": "1.0.0"
L00000045	    },
L00000046	    "event_id": {
L00000047	      "$ref": "#/$defs/non_empty_string"
L00000048	    },
L00000049	    "event_type": {
L00000050	      "type": "string",
L00000051	      "pattern": "^[a-z][a-z0-9_]*(\\.[a-z][a-z0-9_]*)+$"
L00000052	    },
L00000053	    "project_id": {
L00000054	      "$ref": "#/$defs/non_empty_string"
L00000055	    },
L00000056	    "thread_id": {
L00000057	      "$ref": "#/$defs/nullable_non_empty_string"
L00000058	    },
L00000059	    "run_id": {
L00000060	      "$ref": "#/$defs/nullable_non_empty_string"
L00000061	    },
L00000062	    "node_id": {
L00000063	      "$ref": "#/$defs/nullable_non_empty_string"
L00000064	    },
L00000065	    "attempt_id": {
L00000066	      "$ref": "#/$defs/nullable_non_empty_string"
L00000067	    },
L00000068	    "actor_ref": {
L00000069	      "$ref": "#/$defs/non_empty_string"
L00000070	    },
L00000071	    "requested_account_ref": {
L00000072	      "$ref": "#/$defs/nullable_non_empty_string"
L00000073	    },
L00000074	    "effective_account_ref": {
L00000075	      "$ref": "#/$defs/nullable_non_empty_string"
L00000076	    },
L00000077	    "occurred_at_utc": {
L00000078	      "$ref": "#/$defs/date_time_string"
L00000079	    },
L00000080	    "observed_at_utc": {
L00000081	      "$ref": "#/$defs/date_time_string"
L00000082	    },
L00000083	    "persisted_at_utc": {
L00000084	      "$ref": "#/$defs/date_time_string"
L00000085	    },
L00000086	    "sequence_id": {
L00000087	      "type": "integer",
L00000088	      "minimum": 0
L00000089	    },
L00000090	    "producer_sequence_id": {
L00000091	      "$ref": "#/$defs/nullable_non_negative_integer"
L00000092	    },
L00000093	    "correlation_id": {
L00000094	      "$ref": "#/$defs/non_empty_string"
L00000095	    },
