<<< CONTEXT_BEFORE canonical_document_lines=23014-23025 >>>
L00023014	- "stdin/TTY"
L00023015	- "Background/watch/server actions"
L00023016	negative_constraints:
L00023017	- "Terminal action canon must not collapse distinct terminal actions into one normalized target."
L00023018	compatibility_only_notes: []
L00023019	stale_retired_dispositions: []
L00023020	owner_boundary_notes:
L00023021	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023022	owner_hints:
L00023023	- "Plans/FinalGUISpec.md"
L00023024	```
L00023025	

<<< AUTHORITATIVE_CORE canonical_document_lines=23026-23414 >>>
L00023026	### F3-361 - Terminal Preview Payload Recovery And No Pseudo-Terminal Boundary
L00023027	
L00023028	```yaml
L00023029	plan_unit_id: F3-361
L00023030	unit_type: requirement
L00023031	status: accepted
L00023032	owner_doc: Plans/FinalGUISpec.md
L00023033	canonical_text: >-
L00023034	  Terminal preview cards use collapsed 5-line and expanded 15-line previews, persist after
L00023035	  completion, show status, cwd, command summary, elapsed time, exit code or truncation
L00023036	  indicator, stay read-only and non-interactive, store large payloads behind refs or blobs,
L00023037	  stop owning full transcript after promotion, and distinguish attach failure recovery for
L00023038	  live process, ended process, and inline-only completed command. Inline previews and
L00023039	  linkbacks add views into the shell-owned model rather than minting pseudo-terminals.
L00023040	gui_related: true
L00023041	gui_classification_reason: >-
L00023042	  This unit defines visible FinalGUISpec widget or card behavior.
L00023043	split_recommended: false
L00023044	depends_on: []
L00023045	unblocks: []
L00023046	acceptance_criteria:
L00023047	- "The covered source span remains losslessly available for exact-text audit."
L00023048	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023049	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023050	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023051	validation_surfaces:
L00023052	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023053	- "python3 scripts/pm-plan-index.py validate"
L00023054	risk_class: finalgui_drift
L00023055	reasoning_tier: standard
L00023056	context_scope: finalgui_standardization
L00023057	implementation_surfaces:
L00023058	- "Plans/FinalGUISpec.md"
L00023059	node_compile_hint:
L00023060	  mode: terminal_preview_payload_recovery_and_no_pseudo_terminal_boundary
L00023061	  create_worknodes: false
L00023062	source_lineage:
L00023063	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0230"
L00023064	preserved_exact_tokens:
L00023065	- "Collapsed preview: 5 lines"
L00023066	- "Expanded preview: 15 lines"
L00023067	- "READ-ONLY and non-interactive"
L00023068	- "Large payloads store full data behind refs/blobs"
L00023069	- "after promotion, chat stops owning the full transcript"
L00023070	- "attach failure recovery"
L00023071	- "/inline"
L00023072	- "/command-card"
L00023073	- "mini-terminal previews"
L00023074	- "pseudo-terminals"
L00023075	negative_constraints:
