<<< CONTEXT_BEFORE canonical_document_lines=32085-32096 >>>
L00032085	      "inline_handlers": {},
L00032086	      "command_tokens": [],
L00032087	      "local_or_demo_markers": [],
L00032088	      "accessibility_gaps": [],
L00032089	      "disposition": "concept_only_owner_adjudicated",
L00032090	      "canonical_command_id": null,
L00032091	      "wiring_matrix_key": null,
L00032092	      "notes": [
L00032093	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032094	      ],
L00032095	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032096	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=32097-32487 >>>
L00032097	    {
L00032098	      "inventory_id": "pmconcept.l15453.1209",
L00032099	      "line": 15453,
L00032100	      "tag": "button",
L00032101	      "html_id": null,
L00032102	      "name": null,
L00032103	      "role": null,
L00032104	      "class": "thread-action-btn",
L00032105	      "ui_location": "floatingChat",
L00032106	      "label": "More...",
L00032107	      "attrs": {
L00032108	        "title": "More..."
L00032109	      },
L00032110	      "inline_handlers": {},
L00032111	      "command_tokens": [],
L00032112	      "local_or_demo_markers": [],
L00032113	      "accessibility_gaps": [],
L00032114	      "disposition": "concept_only_owner_adjudicated",
L00032115	      "canonical_command_id": null,
L00032116	      "wiring_matrix_key": null,
L00032117	      "notes": [
L00032118	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032119	      ],
L00032120	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032121	    },
L00032122	    {
L00032123	      "inventory_id": "pmconcept.l15457.1210",
L00032124	      "line": 15457,
L00032125	      "tag": "div",
L00032126	      "html_id": null,
L00032127	      "name": null,
L00032128	      "role": null,
L00032129	      "class": "chat-thread-item role-assistant",
L00032130	      "ui_location": "floatingChat",
L00032131	      "label": "1d Context Lens Check Analyzed dependency graph. Extracted 12 relevant symbols.",
L00032132	      "attrs": {
L00032133	        "data-thread": "thread5"
L00032134	      },
L00032135	      "inline_handlers": {},
L00032136	      "command_tokens": [],
L00032137	      "local_or_demo_markers": [],
L00032138	      "accessibility_gaps": [
L00032139	        "custom_click_target_missing_role"
L00032140	      ],
L00032141	      "disposition": "concept_only_owner_adjudicated",
L00032142	      "canonical_command_id": null,
L00032143	      "wiring_matrix_key": null,
L00032144	      "notes": [
L00032145	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032146	      ],
L00032147	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032148	    },
L00032149	    {
L00032150	      "inventory_id": "pmconcept.l15467.1211",
L00032151	      "line": 15467,
L00032152	      "tag": "button",
L00032153	      "html_id": null,
L00032154	      "name": null,
L00032155	      "role": null,
L00032156	      "class": "thread-action-btn",
L00032157	      "ui_location": "floatingChat",
L00032158	      "label": "Archive",
L00032159	      "attrs": {
L00032160	        "title": "Archive"
L00032161	      },
L00032162	      "inline_handlers": {},
L00032163	      "command_tokens": [],
L00032164	      "local_or_demo_markers": [],
L00032165	      "accessibility_gaps": [],
L00032166	      "disposition": "concept_only_owner_adjudicated",
L00032167	      "canonical_command_id": null,
L00032168	      "wiring_matrix_key": null,
L00032169	      "notes": [
L00032170	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032171	      ],
L00032172	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032173	    },
L00032174	    {
L00032175	      "inventory_id": "pmconcept.l15468.1212",
L00032176	      "line": 15468,
L00032177	      "tag": "button",
L00032178	      "html_id": null,
L00032179	      "name": null,
L00032180	      "role": null,
L00032181	      "class": "thread-action-btn",
L00032182	      "ui_location": "floatingChat",
L00032183	      "label": "More...",
L00032184	      "attrs": {
L00032185	        "title": "More..."
L00032186	      },
L00032187	      "inline_handlers": {},
L00032188	      "command_tokens": [],
L00032189	      "local_or_demo_markers": [],
L00032190	      "accessibility_gaps": [],
L00032191	      "disposition": "concept_only_owner_adjudicated",
L00032192	      "canonical_command_id": null,
L00032193	      "wiring_matrix_key": null,
L00032194	      "notes": [
L00032195	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032196	      ],
L00032197	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032198	    },
L00032199	    {
L00032200	      "inventory_id": "pmconcept.l15472.1213",
L00032201	      "line": 15472,
L00032202	      "tag": "div",
L00032203	      "html_id": null,
L00032204	      "name": null,
L00032205	      "role": null,
L00032206	      "class": "chat-thread-item role-assistant",
L00032207	      "ui_location": "floatingChat",
L00032208	      "label": "1d FileSafe Blocking Addressed write block on config.json. User explicitly allowed YOLO bypass.",
L00032209	      "attrs": {
L00032210	        "data-thread": "thread6"
L00032211	      },
L00032212	      "inline_handlers": {},
L00032213	      "command_tokens": [],
L00032214	      "local_or_demo_markers": [],
L00032215	      "accessibility_gaps": [
L00032216	        "custom_click_target_missing_role"
L00032217	      ],
L00032218	      "disposition": "concept_only_owner_adjudicated",
L00032219	      "canonical_command_id": null,
L00032220	      "wiring_matrix_key": null,
L00032221	      "notes": [
L00032222	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032223	      ],
L00032224	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032225	    },
L00032226	    {
L00032227	      "inventory_id": "pmconcept.l15482.1214",
L00032228	      "line": 15482,
L00032229	      "tag": "button",
L00032230	      "html_id": null,
L00032231	      "name": null,
L00032232	      "role": null,
L00032233	      "class": "thread-action-btn",
L00032234	      "ui_location": "floatingChat",
L00032235	      "label": "Archive",
L00032236	      "attrs": {
L00032237	        "title": "Archive"
L00032238	      },
L00032239	      "inline_handlers": {},
L00032240	      "command_tokens": [],
L00032241	      "local_or_demo_markers": [],
L00032242	      "accessibility_gaps": [],
L00032243	      "disposition": "concept_only_owner_adjudicated",
L00032244	      "canonical_command_id": null,
L00032245	      "wiring_matrix_key": null,
L00032246	      "notes": [
L00032247	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032248	      ],
L00032249	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032250	    },
L00032251	    {
L00032252	      "inventory_id": "pmconcept.l15483.1215",
L00032253	      "line": 15483,
L00032254	      "tag": "button",
L00032255	      "html_id": null,
L00032256	      "name": null,
L00032257	      "role": null,
L00032258	      "class": "thread-action-btn",
L00032259	      "ui_location": "floatingChat",
L00032260	      "label": "More...",
L00032261	      "attrs": {
L00032262	        "title": "More..."
L00032263	      },
L00032264	      "inline_handlers": {},
L00032265	      "command_tokens": [],
L00032266	      "local_or_demo_markers": [],
L00032267	      "accessibility_gaps": [],
L00032268	      "disposition": "concept_only_owner_adjudicated",
L00032269	      "canonical_command_id": null,
L00032270	      "wiring_matrix_key": null,
L00032271	      "notes": [
L00032272	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032273	      ],
