<<< CONTEXT_BEFORE canonical_document_lines=769-780 >>>
L00000769	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0003
L00000770	preserved_exact_tokens:
L00000771	  - "Puppet Master"
L00000772	  - "legacy naming"
L00000773	  - "DRY_Rules.md"
L00000774	  - "Contracts_V0.md"
L00000775	  - "Decision_Policy.md"
L00000776	negative_constraints:
L00000777	  - "Do not quote older product naming; refer to it only as legacy naming."
L00000778	owner_hints:
L00000779	  - Plans/Progression_Gates.md
L00000780	```

<<< AUTHORITATIVE_CORE canonical_document_lines=781-1149 >>>
L00000781	### PG-004 - Deterministic Gate Scope
L00000782	
L00000783	```yaml
L00000784	plan_unit_id: PG-004
L00000785	unit_type: requirement
L00000786	status: accepted
L00000787	owner_doc: Plans/Progression_Gates.md
L00000788	canonical_text: >-
L00000789	  Progression_Gates.md defines deterministic gates for validating plan quality and implementation evidence.
L00000790	gui_related: false
L00000791	gui_classification_reason: >-
L00000792	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00000793	split_recommended: false
L00000794	depends_on:
L00000795	  - "PG-002"
L00000796	unblocks: []
L00000797	acceptance_criteria:
L00000798	  - "Deterministic Gate Scope remains addressable as a fine-grained Progression Gates PlanUnit."
L00000799	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000800	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000801	validation_surfaces:
L00000802	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000803	  - "python3 scripts/pm-plan-index.py validate"
L00000804	risk_class: progression_gate_drift
L00000805	reasoning_tier: standard
L00000806	context_scope: progression_gates
L00000807	implementation_surfaces:
L00000808	  - Plans/Progression_Gates.md
L00000809	node_compile_hint:
L00000810	  mode: requirement
L00000811	  create_worknodes: false
L00000812	source_lineage:
L00000813	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0004
L00000814	preserved_exact_tokens:
L00000815	  - "deterministic gates"
L00000816	  - "plan quality"
L00000817	  - "implementation evidence"
L00000818	negative_constraints: []
L00000819	owner_hints:
L00000820	  - Plans/Progression_Gates.md
L00000821	```
L00000822	### PG-005 - P5 Gate Evidence Inventory
L00000823	
L00000824	```yaml
L00000825	plan_unit_id: PG-005
L00000826	unit_type: requirement
L00000827	status: accepted
L00000828	owner_doc: Plans/Progression_Gates.md
L00000829	canonical_text: >-
L00000830	  Progression evidence must include supporting docs, graph and evidence schemas, gate status evidence, and numbered gate mappings when they affect gate status.
L00000831	gui_related: false
L00000832	gui_classification_reason: >-
L00000833	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00000834	split_recommended: false
L00000835	depends_on:
L00000836	  - "PG-004"
L00000837	unblocks: []
L00000838	acceptance_criteria:
L00000839	  - "P5 Gate Evidence Inventory remains addressable as a fine-grained Progression Gates PlanUnit."
L00000840	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000841	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000842	validation_surfaces:
L00000843	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000844	  - "python3 scripts/pm-plan-index.py validate"
L00000845	risk_class: progression_gate_drift
L00000846	reasoning_tier: standard
L00000847	context_scope: progression_gates
L00000848	implementation_surfaces:
L00000849	  - Plans/Progression_Gates.md
L00000850	node_compile_hint:
L00000851	  mode: requirement
L00000852	  create_worknodes: false
L00000853	source_lineage:
L00000854	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000855	preserved_exact_tokens:
L00000856	  - "run-gates"
L00000857	  - "pm.evidence.schema.v1"
L00000858	  - "/status"
L00000859	  - "/evidence"
L00000860	  - "tri-state"
L00000861	  - "blocked"
L00000862	negative_constraints:
L00000863	  - "True blocked state must not collapse into attention-only evidence."
L00000864	preserved_contractrefs:
L00000865	  - "ContractRef: Primitive:Gate"
L00000866	owner_hints:
L00000867	  - Plans/Progression_Gates.md
L00000868	```
L00000869	### PG-006 - ContractRef Taxonomy And Owner Seams
L00000870	
L00000871	```yaml
L00000872	plan_unit_id: PG-006
L00000873	unit_type: constraint
L00000874	status: accepted
L00000875	owner_doc: Plans/Progression_Gates.md
L00000876	canonical_text: >-
L00000877	  Gate evidence must keep ContractRef taxonomy and cross-owner seam docs visible when evaluating progression status.
L00000878	gui_related: false
L00000879	gui_classification_reason: >-
L00000880	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00000881	split_recommended: false
L00000882	depends_on:
L00000883	  - "PG-005"
L00000884	unblocks: []
L00000885	acceptance_criteria:
L00000886	  - "ContractRef Taxonomy And Owner Seams remains addressable as a fine-grained Progression Gates PlanUnit."
L00000887	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
