<<< CONTEXT_BEFORE canonical_document_lines=1406-1417 >>>
L00001406	  - "blocker_class"
L00001407	  - "affected scope"
L00001408	  - "last attempted recovery"
L00001409	  - "next safe action"
L00001410	negative_constraints:
L00001411	  - Do not ask the user for ordinary invisible-goal ambiguity.
L00001412	  - Do not hide an unresolved blocker behind a successful completion receipt.
L00001413	owner_hints:
L00001414	  - Plans/Goal_Runtime_System.md
L00001415	  - Plans/assistant-chat-design.md
L00001416	```
L00001417	

<<< AUTHORITATIVE_CORE canonical_document_lines=1418-1705 >>>
L00001418	### GRS-020 - Approval Boundaries For High-Risk Goal Actions
L00001419	
L00001420	```yaml
L00001421	plan_unit_id: GRS-020
L00001422	unit_type: constraint
L00001423	status: accepted
L00001424	owner_doc: Plans/Goal_Runtime_System.md
L00001425	canonical_text: >-
L00001426	  Goal Runtime requires explicit user approval for destructive actions, governance seal, broad writes outside declared scope, external paid/network side effects, production-affecting actions, data deletion/migration, dependency/license/security-policy changes, and credential/secrets touching. Invisible internal goals use predeclared authority and block when outside it.
L00001427	gui_related: false
L00001428	gui_classification_reason: Approval authority boundaries are runtime/permission policy, not GUI layout or presentation.
L00001429	depends_on:
L00001430	  - GRS-011
L00001431	  - GRS-012
L00001432	unblocks: []
L00001433	acceptance_criteria:
L00001434	  - High-risk goal actions request explicit user approval before execution.
L00001435	  - Invisible/internal goals cannot exceed predeclared authority.
L00001436	  - Approval boundaries are enforced even when a child goal or worker requests the action.
L00001437	validation_surfaces:
L00001438	  - python3 scripts/pm-plan-index.py validate
L00001439	  - future permission/approval policy tests
L00001440	risk_class: authority_boundary_violation
L00001441	reasoning_tier: high
L00001442	context_scope: goal_runtime_permissions
L00001443	implementation_surfaces:
L00001444	  - future Goal Mode service
L00001445	  - Plans/Permissions_System.md
L00001446	node_compile_hint:
L00001447	  mode: goal_approval_boundary_policy
L00001448	  create_worknodes: false
L00001449	source_lineage:
L00001450	  - pldg-20260616-001-goal-runtime-system:atom-0108
L00001451	  - pldg-20260616-001-goal-runtime-system:dec-0022
L00001452	preserved_exact_tokens:
L00001453	  - "explicit user approval"
L00001454	  - "destructive actions"
L00001455	  - "governance seal"
L00001456	  - "broad writes outside declared scope"
L00001457	  - "external paid/network side effects"
L00001458	  - "production-affecting actions"
L00001459	  - "data deletion/migration"
L00001460	  - "dependency/license/security-policy changes"
L00001461	  - "credential/secrets touching"
L00001462	  - "Invisible internal goals"
L00001463	  - "predeclared authority"
L00001464	  - "block when outside it"
L00001465	negative_constraints:
L00001466	  - Do not proceed with high-risk operations without explicit approval.
L00001467	  - Do not let invisible internal goals exceed predeclared authority.
L00001468	owner_hints:
L00001469	  - Plans/Goal_Runtime_System.md
L00001470	  - Plans/Permissions_System.md
L00001471	```
L00001472	
L00001473	### GRS-021 - Goal Compile Acceptance And Governance Boundary
L00001474	
L00001475	```yaml
