<<< CONTEXT_BEFORE canonical_document_lines=3668-3679 >>>
L00003668	- Only Ready emits normal feature traffic; degraded and restart states expose reduced capability or recovery status.
L00003669	compatibility_only_notes: []
L00003670	stale_retired_dispositions: []
L00003671	owner_boundary_notes:
L00003672	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00003673	owner_hints:
L00003674	- Plans/LSPSupport.md
L00003675	preserved_contractrefs:
L00003676	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md'
L00003677	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003678	```
L00003679	

<<< AUTHORITATIVE_CORE canonical_document_lines=3680-4072 >>>
L00003680	### LSPS-048 - Supervisor DocumentStore Authority
L00003681	
L00003682	```yaml
L00003683	plan_unit_id: LSPS-048
L00003684	unit_type: requirement
L00003685	status: accepted
L00003686	owner_doc: Plans/LSPSupport.md
L00003687	canonical_text: LspSupervisor plus DocumentStore is the authority boundary for document panes, editor tabs, chat virtual documents, restore/reload, revert, pending-sync state, virtual/real URI identity, and didSave emission after successful shared-store save.
L00003688	gui_related: false
L00003689	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00003690	split_recommended: true
L00003691	depends_on: []
L00003692	unblocks: []
L00003693	acceptance_criteria:
L00003694	- The covered source span remains losslessly available for exact-text audit.
L00003695	- This behavior is addressable through LSPS-048 instead of broad L-001 source-preserving coverage.
L00003696	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003697	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003698	validation_surfaces:
L00003699	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003700	- python3 scripts/pm-plan-index.py validate
L00003701	risk_class: lsp_contract_drift
L00003702	reasoning_tier: standard
L00003703	context_scope: lspsupport_standardization
L00003704	implementation_surfaces:
L00003705	- Plans/LSPSupport.md
L00003706	node_compile_hint:
L00003707	  mode: supervisor_documentstore_authority
L00003708	  create_worknodes: false
L00003709	source_lineage:
L00003710	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0033
L00003711	preserved_exact_tokens:
L00003712	- LspSupervisor
L00003713	- DocumentStore
L00003714	- /document-pane
L00003715	- editor tabs
L00003716	- chat virtual documents
L00003717	- restore/reload
L00003718	- /revert
L00003719	- same authoritative buffer
L00003720	- pending-sync state
L00003721	- virtual-doc and real-file URI values do not collide
L00003722	- didSave is emitted only after the shared document store records a successful save
L00003723	negative_constraints:
L00003724	- LSP never reads a second document authority for an open file.
L00003725	compatibility_only_notes: []
L00003726	stale_retired_dispositions: []
L00003727	owner_boundary_notes:
L00003728	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00003729	owner_hints:
L00003730	- Plans/LSPSupport.md
L00003731	preserved_contractrefs:
L00003732	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md'
L00003733	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003734	```
L00003735	
L00003736	### LSPS-049 - Async Message Flow And UI Dispatch
L00003737	
L00003738	```yaml
L00003739	plan_unit_id: LSPS-049
L00003740	unit_type: requirement
L00003741	status: accepted
L00003742	owner_doc: Plans/LSPSupport.md
L00003743	canonical_text: LSP message flow covers open, edit, diagnostics, hover, and completion while keeping all protocol I/O on async tasks and routing UI updates through the Slint event loop rather than blocking the interface.
L00003744	gui_related: true
L00003745	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00003746	split_recommended: true
L00003747	depends_on: []
L00003748	unblocks: []
L00003749	acceptance_criteria:
L00003750	- The covered source span remains losslessly available for exact-text audit.
L00003751	- This behavior is addressable through LSPS-049 instead of broad L-001 source-preserving coverage.
L00003752	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003753	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003754	validation_surfaces:
L00003755	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003756	- python3 scripts/pm-plan-index.py validate
L00003757	risk_class: lsp_contract_drift
L00003758	reasoning_tier: standard
L00003759	context_scope: lspsupport_standardization
L00003760	implementation_surfaces:
L00003761	- Plans/LSPSupport.md
L00003762	node_compile_hint:
L00003763	  mode: async_message_flow_and_ui_dispatch
L00003764	  create_worknodes: false
L00003765	source_lineage:
L00003766	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0034
L00003767	preserved_exact_tokens:
L00003768	- User opens file
L00003769	- User edits
L00003770	- publishDiagnostics
L00003771	- User hovers
L00003772	- User triggers completion
L00003773	- tokio
L00003774	- slint::invoke_from_event_loop
L00003775	- Weak::upgrade_in_event_loop
L00003776	- Never block UI on LSP
L00003777	negative_constraints:
L00003778	- UI must never block on LSP protocol I/O.
L00003779	compatibility_only_notes: []
L00003780	stale_retired_dispositions: []
L00003781	owner_boundary_notes:
L00003782	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00003783	owner_hints:
L00003784	- Plans/LSPSupport.md
L00003785	preserved_contractrefs:
L00003786	- 'ContractRef: ContractName:Plans/LSPSupport.md'
L00003787	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003788	```
L00003789	
L00003790	### LSPS-050 - Stale Latest Request Contract
L00003791	
L00003792	```yaml
L00003793	plan_unit_id: LSPS-050
L00003794	unit_type: requirement
L00003795	status: accepted
L00003796	owner_doc: Plans/LSPSupport.md
L00003797	canonical_text: Document-scoped LSP responses carry enough identity to discard stale or superseded replies by session epoch, URI, document version, request generation, and request class; discarded UX replies remain trace-visible and are not automatically re-requested.
L00003798	gui_related: false
L00003799	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00003800	split_recommended: true
L00003801	depends_on: []
L00003802	unblocks: []
L00003803	acceptance_criteria:
L00003804	- The covered source span remains losslessly available for exact-text audit.
L00003805	- This behavior is addressable through LSPS-050 instead of broad L-001 source-preserving coverage.
L00003806	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003807	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003808	validation_surfaces:
L00003809	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003810	- python3 scripts/pm-plan-index.py validate
L00003811	risk_class: lsp_contract_drift
L00003812	reasoning_tier: standard
L00003813	context_scope: lspsupport_standardization
L00003814	implementation_surfaces:
L00003815	- Plans/LSPSupport.md
L00003816	node_compile_hint:
L00003817	  mode: stale_latest_request_contract
L00003818	  create_worknodes: false
L00003819	source_lineage:
L00003820	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0034
L00003821	preserved_exact_tokens:
L00003822	- Stale response policy
L00003823	- document_version
L00003824	- session_epoch
L00003825	- uri
L00003826	- request_generation
L00003827	- latest-of-class marker
L00003828	- discard
L00003829	- Do not automatically re-request
L00003830	- trace `/logs`
L00003831	- request id
L00003832	negative_constraints:
L00003833	- Stale document-scoped responses must not update UI, apply completion, navigate, or auto re-request.
L00003834	compatibility_only_notes: []
L00003835	stale_retired_dispositions:
L00003836	- Late replies are discarded in UX but remain visible in trace logs.
L00003837	owner_boundary_notes:
L00003838	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00003839	owner_hints:
L00003840	- Plans/LSPSupport.md
L00003841	preserved_contractrefs:
L00003842	- 'ContractRef: ContractName:Plans/LSPSupport.md'
L00003843	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003844	```
L00003845	
L00003846	### LSPS-051 - DocumentUri And Position Encoding Contract
L00003847	
L00003848	```yaml
L00003849	plan_unit_id: LSPS-051
L00003850	unit_type: requirement
L00003851	status: accepted
L00003852	owner_doc: Plans/LSPSupport.md
L00003853	canonical_text: Document identity, freshness, and position conversion use one canonical DocumentUri per document and host, a centralized position-mapping layer, UI 1-based and LSP 0-based boundaries, negotiated position encoding with UTF-16 baseline, and no handler-local code-unit math.
L00003854	gui_related: false
L00003855	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00003856	split_recommended: true
L00003857	depends_on: []
L00003858	unblocks: []
L00003859	acceptance_criteria:
L00003860	- The covered source span remains losslessly available for exact-text audit.
L00003861	- This behavior is addressable through LSPS-051 instead of broad L-001 source-preserving coverage.
L00003862	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003863	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003864	validation_surfaces:
L00003865	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003866	- python3 scripts/pm-plan-index.py validate
L00003867	risk_class: lsp_contract_drift
L00003868	reasoning_tier: standard
L00003869	context_scope: lspsupport_standardization
L00003870	implementation_surfaces:
L00003871	- Plans/LSPSupport.md
L00003872	node_compile_hint:
L00003873	  mode: documenturi_and_position_encoding_contract
L00003874	  create_worknodes: false
L00003875	source_lineage:
L00003876	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0034
L00003877	preserved_exact_tokens:
L00003878	- DocumentUri
L00003879	- case
L00003880	- /slash/drive-letter
L00003881	- URI spelling
L00003882	- /path/position
L00003883	- UI/editor surfaces stay 1-based
L00003884	- LSP boundary remains 0-based
L00003885	- position-mapper
L00003886	- capabilities.positionEncoding
L00003887	- position_encoding
L00003888	- UTF-16
L00003889	- utf-8
L00003890	- no hand-rolled code-unit math
L00003891	negative_constraints:
L00003892	- The same physical file must not gain duplicate identities through case, slash, drive-letter, URI spelling, session/URI pairing, or path/position conversion differences.
L00003893	- Individual feature handlers must not hand-roll code-unit math.
L00003894	compatibility_only_notes: []
L00003895	stale_retired_dispositions: []
L00003896	owner_boundary_notes:
L00003897	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00003898	owner_hints:
L00003899	- Plans/LSPSupport.md
L00003900	preserved_contractrefs:
L00003901	- 'ContractRef: ContractName:Plans/LSPSupport.md'
L00003902	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003903	```
L00003904	
L00003905	### LSPS-052 - Sync Ordering Coalescing And Save Semantics
L00003906	
L00003907	```yaml
L00003908	plan_unit_id: LSPS-052
L00003909	unit_type: requirement
L00003910	status: accepted
L00003911	owner_doc: Plans/LSPSupport.md
L00003912	canonical_text: Sync ordering is FIFO per session, document-scoped requests wait for Ready and sync barriers, soft requests keep only the newest request class, didChange debounce coalesces mutations, whole-document replacement or restart rebases when incremental confidence is lost, and failed saves do not emit didSave or imply synchronization.
L00003913	gui_related: false
L00003914	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00003915	split_recommended: true
L00003916	depends_on: []
L00003917	unblocks: []
L00003918	acceptance_criteria:
L00003919	- The covered source span remains losslessly available for exact-text audit.
L00003920	- This behavior is addressable through LSPS-052 instead of broad L-001 source-preserving coverage.
L00003921	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003922	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003923	validation_surfaces:
L00003924	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003925	- python3 scripts/pm-plan-index.py validate
L00003926	risk_class: lsp_contract_drift
L00003927	reasoning_tier: standard
L00003928	context_scope: lspsupport_standardization
L00003929	implementation_surfaces:
L00003930	- Plans/LSPSupport.md
L00003931	node_compile_hint:
L00003932	  mode: sync_ordering_coalescing_and_save_semantics
L00003933	  create_worknodes: false
L00003934	source_lineage:
L00003935	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0034
L00003936	preserved_exact_tokens:
L00003937	- Sync events are FIFO per session
L00003938	- Ready
L00003939	- pending-sync state
L00003940	- newest pending request per document `/request-class`
L00003941	- definition, references, rename, format, and `codeAction`
L00003942	- sync barrier
L00003943	- resetting `/coalescing`
L00003944	- whole-document replacement
L00003945	- restart the session
L00003946	- Failed save does not emit `didSave`
L00003947	negative_constraints:
L00003948	- Failed save does not emit didSave and stale-result handling must not make the UI look saved or synchronized.
L00003949	compatibility_only_notes: []
L00003950	stale_retired_dispositions: []
