<<< CONTEXT_BEFORE canonical_document_lines=771-782 >>>
L00000771	```yaml
L00000772	default_variant: "powerful"
L00000773	```
L00000774	
L00000775	When set, this variant is pre-selected when the Persona is active. The user can still cycle to another variant during the session.
L00000776	
L00000777	ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA
L00000778	
L00000779	### 6.7 Model aliases (friendly names)
L00000780	
L00000781	
L00000782	Model aliases are optional friendly names that resolve to canonical model identifiers (`provider_id/model_id`) during model override parsing (for example, natural-language `model_override` in media generation).

<<< AUTHORITATIVE_CORE canonical_document_lines=783-1180 >>>
L00000783	
L00000784	Deterministic alias resolution requirements:
L00000785	- Alias keys MUST be normalized by lowercasing and collapsing spaces/underscores/hyphens.
L00000786	- Resolution order for user-provided model text is: alias → exact model id → exact display name.
L00000787	- If no match is found, the caller receives a model-unavailable result from the requesting subsystem.
L00000788	
L00000789	Aliases and variants are distinct concepts: aliases are lookup keys for model resolution, while variants are named model presets selected by the user.
L00000790	
L00000791	### 6.8 Canonical media model alias table
L00000792	
L00000793	
L00000794	<a id="MEDIA-ALIASES"></a>
L00000795	
L00000796	The following aliases are registered by default for media-generation models. They are resolved by `media.generate` `model_override` (§2.3 of `Plans/Media_Generation_and_Capabilities.md`) and by any other model-override surface that uses alias resolution. Alias registration is not provider availability proof: the resolved provider/model route must still appear in the selected provider catalog and satisfy media artifact E2E proof before the route is green. Current Antigravity CLI proof does not list Nano Banana/Nanobanana media models; arbitrary `--model "Nano Banana"` prompt success falls back and is not support evidence.
L00000797	
L00000798	| Alias (normalized key) | Canonical model ID | Kind(s) |
L00000799	|------------------------|--------------------|---------|
L00000800	| `nano banana` | `gemini-2.5-flash-image` | image |
L00000801	| `nano banana pro` | `gemini-3-pro-image-preview` | image |
L00000802	| `veo fast` | `veo-3.1-fast-generate-preview` | video |
L00000803	| `tts flash` | `gemini-2.5-flash-preview-tts` | tts |
L00000804	| `tts pro` | `gemini-2.5-pro-preview-tts` | tts |
L00000805	
L00000806	Alias keys are normalized per §6.7 rules (lowercase, collapse spaces/underscores/hyphens). Implementations MUST ship these aliases in the default alias registry; users MAY add or override aliases in config. Overrides can affect lookup, not capability truth; provider/model support still comes from catalog metadata plus route-specific verification.
L00000807	
L00000808	ContractRef: ContractName:Plans/Media_Generation_and_Capabilities.md#MEDIA-GENERATE, PolicyRule:Decision_Policy.md§2
L00000809	
L00000810	ContractRef: ContractName:Plans/Media_Generation_and_Capabilities.md#MEDIA-GENERATE, PolicyRule:Decision_Policy.md§2
L00000811	
L00000812	---
L00000813	
L00000814	## 7. GUI requirements
L00000815	<a id="GUI-MODELS"></a>
L00000816	
L00000817	Model selection surfaces must distinguish human-friendly labels from canonical stored ids.
L00000818	
L00000819	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/DRY_Rules.md, ContractName:Plans/Prompt_Pipeline.md
L00000820	
L00000821	### 7.1 Model picker (Chat panel)
L00000822	
L00000823	The chat model picker shows:
L00000824	- primary label: cleaned model name for readability
L00000825	- secondary label: runtime platform when needed for disambiguation
L00000826	- capability indicators where available
L00000827	
L00000828	Rules:
L00000829	- selecting a model creates a priority-1 requested override.
L00000830	- if two runtime surfaces expose the same canonical model id, the picker must show the concrete runtime surface on the secondary line.
L00000831	- the detailed inspector must always expose the exact raw canonical model id.
L00000832	
L00000833	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/usage-feature.md
L00000834	
L00000835	### 7.2 Settings > Models
L00000836	
L00000837	Settings must show:
