<<< CONTEXT_BEFORE canonical_document_lines=399-410 >>>
L00000399	      "inline_handlers": {},
L00000400	      "command_tokens": [],
L00000401	      "local_or_demo_markers": [],
L00000402	      "accessibility_gaps": [],
L00000403	      "disposition": "concept_only_owner_adjudicated",
L00000404	      "canonical_command_id": null,
L00000405	      "wiring_matrix_key": null,
L00000406	      "notes": [
L00000407	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000408	      ],
L00000409	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000410	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=411-780 >>>
L00000411	    {
L00000412	      "inventory_id": "pmconcept.l8996.0015",
L00000413	      "line": 8996,
L00000414	      "tag": "div",
L00000415	      "html_id": null,
L00000416	      "name": null,
L00000417	      "role": null,
L00000418	      "class": "file-tree",
L00000419	      "ui_location": "panel-files",
L00000420	      "label": "\u25bc src/ app.rs M main.rs orchestrator.rs M workspace.rs \u25bc core/ config.rs A types.rs M errors.rs \u25bc tests/ integration.rs Cargo.toml README.md New File New Folder Rename Delete Copy Full Path Copy Relative Path Clipboard (workspace-node) Copy",
L00000421	      "attrs": {
L00000422	        "oncontextmenu": "event.preventDefault(); showFileContextMenu(event)"
L00000423	      },
L00000424	      "inline_handlers": {
L00000425	        "oncontextmenu": "event.preventDefault(); showFileContextMenu(event)"
L00000426	      },
L00000427	      "command_tokens": [],
L00000428	      "local_or_demo_markers": [],
L00000429	      "accessibility_gaps": [
L00000430	        "custom_click_target_missing_role"
L00000431	      ],
L00000432	      "disposition": "concept_only_owner_adjudicated",
L00000433	      "canonical_command_id": null,
L00000434	      "wiring_matrix_key": null,
L00000435	      "notes": [
L00000436	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000437	      ],
L00000438	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000439	    },
L00000440	    {
L00000441	      "inventory_id": "pmconcept.l9013.0016",
L00000442	      "line": 9013,
L00000443	      "tag": "div",
L00000444	      "html_id": null,
L00000445	      "name": null,
L00000446	      "role": null,
L00000447	      "class": "ctx-item",
L00000448	      "ui_location": "panel-files",
L00000449	      "label": "New File",
L00000450	      "attrs": {
L00000451	        "onclick": "toast('cmd.file.new_file \u2192 prompting name...'); this.closest('.context-menu-mock').style.display='none'"
L00000452	      },
L00000453	      "inline_handlers": {
L00000454	        "onclick": "toast('cmd.file.new_file \u2192 prompting name...'); this.closest('.context-menu-mock').style.display='none'"
L00000455	      },
L00000456	      "command_tokens": [
L00000457	        "cmd.file.new_file"
L00000458	      ],
L00000459	      "local_or_demo_markers": [],
L00000460	      "accessibility_gaps": [
L00000461	        "custom_click_target_missing_role",
L00000462	        "click_handler_without_keyboard_parity"
L00000463	      ],
L00000464	      "disposition": "concept_fixture_only",
L00000465	      "canonical_command_id": null,
L00000466	      "wiring_matrix_key": null,
L00000467	      "notes": [
L00000468	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000469	      ]
L00000470	    },
L00000471	    {
L00000472	      "inventory_id": "pmconcept.l9014.0017",
L00000473	      "line": 9014,
L00000474	      "tag": "div",
L00000475	      "html_id": null,
L00000476	      "name": null,
L00000477	      "role": null,
L00000478	      "class": "ctx-item",
L00000479	      "ui_location": "panel-files",
L00000480	      "label": "New Folder",
L00000481	      "attrs": {
L00000482	        "onclick": "toast('cmd.file.new_folder \u2192 prompting name...'); this.closest('.context-menu-mock').style.display='none'"
L00000483	      },
L00000484	      "inline_handlers": {
L00000485	        "onclick": "toast('cmd.file.new_folder \u2192 prompting name...'); this.closest('.context-menu-mock').style.display='none'"
L00000486	      },
L00000487	      "command_tokens": [
L00000488	        "cmd.file.new_folder"
L00000489	      ],
L00000490	      "local_or_demo_markers": [],
L00000491	      "accessibility_gaps": [
L00000492	        "custom_click_target_missing_role",
L00000493	        "click_handler_without_keyboard_parity"
L00000494	      ],
L00000495	      "disposition": "concept_fixture_only",
L00000496	      "canonical_command_id": null,
L00000497	      "wiring_matrix_key": null,
L00000498	      "notes": [
L00000499	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000500	      ]
L00000501	    },
L00000502	    {
L00000503	      "inventory_id": "pmconcept.l9016.0018",
L00000504	      "line": 9016,
L00000505	      "tag": "div",
L00000506	      "html_id": null,
L00000507	      "name": null,
L00000508	      "role": null,
L00000509	      "class": "ctx-item",
L00000510	      "ui_location": "panel-files",
L00000511	      "label": "Rename",
L00000512	      "attrs": {
L00000513	        "onclick": "toast('cmd.file.rename \u2192 prompting new name...'); this.closest('.context-menu-mock').style.display='none'"
L00000514	      },
L00000515	      "inline_handlers": {
L00000516	        "onclick": "toast('cmd.file.rename \u2192 prompting new name...'); this.closest('.context-menu-mock').style.display='none'"
L00000517	      },
L00000518	      "command_tokens": [
L00000519	        "cmd.file.rename"
L00000520	      ],
L00000521	      "local_or_demo_markers": [],
L00000522	      "accessibility_gaps": [
L00000523	        "custom_click_target_missing_role",
L00000524	        "click_handler_without_keyboard_parity"
L00000525	      ],
L00000526	      "disposition": "concept_fixture_only",
L00000527	      "canonical_command_id": null,
L00000528	      "wiring_matrix_key": null,
L00000529	      "notes": [
L00000530	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000531	      ]
L00000532	    },
L00000533	    {
L00000534	      "inventory_id": "pmconcept.l9017.0019",
L00000535	      "line": 9017,
L00000536	      "tag": "div",
L00000537	      "html_id": null,
L00000538	      "name": null,
L00000539	      "role": null,
L00000540	      "class": "ctx-item",
L00000541	      "ui_location": "panel-files",
L00000542	      "label": "Delete",
L00000543	      "attrs": {
L00000544	        "onclick": "toast('cmd.file.delete \u2192 confirm deletion?'); this.closest('.context-menu-mock').style.display='none'"
L00000545	      },
L00000546	      "inline_handlers": {
L00000547	        "onclick": "toast('cmd.file.delete \u2192 confirm deletion?'); this.closest('.context-menu-mock').style.display='none'"
L00000548	      },
L00000549	      "command_tokens": [
L00000550	        "cmd.file.delete"
L00000551	      ],
L00000552	      "local_or_demo_markers": [],
L00000553	      "accessibility_gaps": [
L00000554	        "custom_click_target_missing_role",
L00000555	        "click_handler_without_keyboard_parity"
L00000556	      ],
L00000557	      "disposition": "concept_fixture_only",
L00000558	      "canonical_command_id": null,
L00000559	      "wiring_matrix_key": null,
L00000560	      "notes": [
L00000561	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000562	      ]
L00000563	    },
L00000564	    {
L00000565	      "inventory_id": "pmconcept.l9019.0020",
L00000566	      "line": 9019,
L00000567	      "tag": "div",
L00000568	      "html_id": null,
L00000569	      "name": null,
L00000570	      "role": null,
L00000571	      "class": "ctx-item",
L00000572	      "ui_location": "panel-files",
L00000573	      "label": "Copy Full Path",
L00000574	      "attrs": {
L00000575	        "onclick": "toast('cmd.file.copy_full_path \u2192 ~/projects/puppet-master/src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000576	      },
L00000577	      "inline_handlers": {
L00000578	        "onclick": "toast('cmd.file.copy_full_path \u2192 ~/projects/puppet-master/src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000579	      },
L00000580	      "command_tokens": [
L00000581	        "cmd.file.copy_full_path"
L00000582	      ],
L00000583	      "local_or_demo_markers": [
L00000584	        "~/"
L00000585	      ],
L00000586	      "accessibility_gaps": [
L00000587	        "custom_click_target_missing_role",
L00000588	        "click_handler_without_keyboard_parity"
L00000589	      ],
L00000590	      "disposition": "concept_fixture_only",
L00000591	      "canonical_command_id": null,
L00000592	      "wiring_matrix_key": null,
L00000593	      "notes": [
L00000594	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000595	      ]
L00000596	    },
L00000597	    {
L00000598	      "inventory_id": "pmconcept.l9020.0021",
L00000599	      "line": 9020,
L00000600	      "tag": "div",
L00000601	      "html_id": null,
L00000602	      "name": null,
L00000603	      "role": null,
L00000604	      "class": "ctx-item",
L00000605	      "ui_location": "panel-files",
L00000606	      "label": "Copy Relative Path",
L00000607	      "attrs": {
L00000608	        "onclick": "toast('cmd.file.copy_relative_path \u2192 src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000609	      },
L00000610	      "inline_handlers": {
L00000611	        "onclick": "toast('cmd.file.copy_relative_path \u2192 src/app.rs'); this.closest('.context-menu-mock').style.display='none'"
L00000612	      },
L00000613	      "command_tokens": [
L00000614	        "cmd.file.copy_relative_path"
L00000615	      ],
L00000616	      "local_or_demo_markers": [],
L00000617	      "accessibility_gaps": [
L00000618	        "custom_click_target_missing_role",
L00000619	        "click_handler_without_keyboard_parity"
L00000620	      ],
L00000621	      "disposition": "concept_fixture_only",
L00000622	      "canonical_command_id": null,
L00000623	      "wiring_matrix_key": null,
L00000624	      "notes": [
L00000625	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000626	      ]
L00000627	    },
L00000628	    {
L00000629	      "inventory_id": "pmconcept.l9023.0022",
L00000630	      "line": 9023,
L00000631	      "tag": "div",
L00000632	      "html_id": null,
L00000633	      "name": null,
L00000634	      "role": null,
L00000635	      "class": "ctx-item",
L00000636	      "ui_location": "panel-files",
L00000637	      "label": "Copy",
L00000638	      "attrs": {
L00000639	        "onclick": "toast('cmd.file.copy_nodes \u2192 workspace clipboard (not system)'); this.closest('.context-menu-mock').style.display='none'"
L00000640	      },
L00000641	      "inline_handlers": {
L00000642	        "onclick": "toast('cmd.file.copy_nodes \u2192 workspace clipboard (not system)'); this.closest('.context-menu-mock').style.display='none'"
L00000643	      },
L00000644	      "command_tokens": [
L00000645	        "cmd.file.copy_nodes"
L00000646	      ],
L00000647	      "local_or_demo_markers": [],
L00000648	      "accessibility_gaps": [
L00000649	        "custom_click_target_missing_role",
L00000650	        "click_handler_without_keyboard_parity"
L00000651	      ],
L00000652	      "disposition": "concept_fixture_only",
L00000653	      "canonical_command_id": null,
L00000654	      "wiring_matrix_key": null,
L00000655	      "notes": [
L00000656	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000657	      ]
L00000658	    },
L00000659	    {
L00000660	      "inventory_id": "pmconcept.l9024.0023",
L00000661	      "line": 9024,
L00000662	      "tag": "div",
L00000663	      "html_id": null,
L00000664	      "name": null,
L00000665	      "role": null,
L00000666	      "class": "ctx-item",
L00000667	      "ui_location": "panel-files",
L00000668	      "label": "Cut",
L00000669	      "attrs": {
L00000670	        "onclick": "toast('cmd.file.cut_nodes \u2192 armed for paste'); this.closest('.context-menu-mock').style.display='none'"
L00000671	      },
L00000672	      "inline_handlers": {
L00000673	        "onclick": "toast('cmd.file.cut_nodes \u2192 armed for paste'); this.closest('.context-menu-mock').style.display='none'"
L00000674	      },
L00000675	      "command_tokens": [
L00000676	        "cmd.file.cut_nodes"
L00000677	      ],
L00000678	      "local_or_demo_markers": [],
L00000679	      "accessibility_gaps": [
L00000680	        "custom_click_target_missing_role",
L00000681	        "click_handler_without_keyboard_parity"
L00000682	      ],
L00000683	      "disposition": "concept_fixture_only",
L00000684	      "canonical_command_id": null,
L00000685	      "wiring_matrix_key": null,
L00000686	      "notes": [
L00000687	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000688	      ]
L00000689	    },
L00000690	    {
L00000691	      "inventory_id": "pmconcept.l9025.0024",
L00000692	      "line": 9025,
L00000693	      "tag": "div",
L00000694	      "html_id": null,
L00000695	      "name": null,
L00000696	      "role": null,
L00000697	      "class": "ctx-item",
L00000698	      "ui_location": "panel-files",
L00000699	      "label": "Paste",
L00000700	      "attrs": {
L00000701	        "onclick": "toast('cmd.file.paste_nodes \u2192 validating target...'); this.closest('.context-menu-mock').style.display='none'"
L00000702	      },
L00000703	      "inline_handlers": {
L00000704	        "onclick": "toast('cmd.file.paste_nodes \u2192 validating target...'); this.closest('.context-menu-mock').style.display='none'"
L00000705	      },
L00000706	      "command_tokens": [
L00000707	        "cmd.file.paste_nodes"
L00000708	      ],
L00000709	      "local_or_demo_markers": [],
L00000710	      "accessibility_gaps": [
L00000711	        "custom_click_target_missing_role",
L00000712	        "click_handler_without_keyboard_parity"
L00000713	      ],
L00000714	      "disposition": "concept_fixture_only",
L00000715	      "canonical_command_id": null,
L00000716	      "wiring_matrix_key": null,
L00000717	      "notes": [
L00000718	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000719	      ]
L00000720	    },
L00000721	    {
L00000722	      "inventory_id": "pmconcept.l9027.0025",
L00000723	      "line": 9027,
L00000724	      "tag": "div",
L00000725	      "html_id": null,
L00000726	      "name": null,
L00000727	      "role": null,
L00000728	      "class": "ctx-item",
L00000729	      "ui_location": "panel-files",
L00000730	      "label": "Add to Chat",
L00000731	      "attrs": {
