<<< CONTEXT_BEFORE canonical_document_lines=736-747 >>>
L00000736	  - "max_retries=3"
L00000737	  - "1s -> 2s -> 4s"
L00000738	  - "+/-25%"
L00000739	  - "5"
L00000740	  - "2 minutes"
L00000741	  - "30s"
L00000742	negative_constraints: []
L00000743	owner_hints:
L00000744	  - Plans/CLI_Bridged_Providers.md
L00000745	  - Plans/Provider_OpenCode.md
L00000746	```
L00000747	

<<< AUTHORITATIVE_CORE canonical_document_lines=748-1109 >>>
L00000748	### CBP-011 - Bridged Capability Projection and Unknown Fact States
L00000749	
L00000750	```yaml
L00000751	plan_unit_id: CBP-011
L00000752	unit_type: requirement
L00000753	status: accepted
L00000754	owner_doc: Plans/CLI_Bridged_Providers.md
L00000755	canonical_text: >-
L00000756	  CLI-bridged and server-bridged providers project the shared provider
L00000757	  capability metadata surface, including multi-account routing and pressure
L00000758	  interpretation fields, and mark unobservable facts as unsupported, opaque,
L00000759	  inferred, or stale rather than copying direct-provider confidence.
L00000760	gui_related: false
L00000761	gui_classification_reason: Capability projection and confidence states are provider metadata semantics.
L00000762	split_recommended: false
L00000763	depends_on: [CBP-005]
L00000764	unblocks: [CBP-012, CBP-013]
L00000765	acceptance_criteria:
L00000766	  - Bridged providers project supports_multi_account, account_identity_kind, quota_signal_sources, quota_signal_confidence, supports_threshold_switch, supports_hard_exhaustion_detection, supports_rate_limit_detection, supports_reset_countdown, supports_manual_set_active, supports_cooldown, supports_retry_budget, supports_role_scoped_account_pools, and reset countdown support.
L00000767	  - Unobservable provider facts are marked unsupported, opaque, inferred, or stale.
L00000768	  - Bridge invoke options such as account_id?, retry_policy?, and max_retries? do not prove multi-account support by themselves.
L00000769	  - Canonical resolver must accept the provider capability snapshot before selected request fields are carried.
L00000770	validation_surfaces:
L00000771	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000772	  - python3 scripts/pm-plan-index.py validate
L00000773	risk_class: bridged_capability_projection_drift
L00000774	reasoning_tier: high
L00000775	context_scope: provider_capabilities
L00000776	implementation_surfaces:
L00000777	  - Plans/CLI_Bridged_Providers.md
L00000778	  - Plans/Models_System.md
L00000779	node_compile_hint:
L00000780	  mode: cli_bridged_provider_capability_projection_unknown_states
L00000781	  create_worknodes: false
L00000782	source_lineage:
L00000783	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0009
L00000784	preserved_exact_tokens:
L00000785	  - "supports_multi_account"
L00000786	  - "account_identity_kind"
L00000787	  - "quota_signal_sources"
L00000788	  - "supports_hard_exhaustion_detection"
L00000789	  - "unsupported"
L00000790	  - "opaque"
L00000791	  - "inferred"
L00000792	  - "stale"
L00000793	negative_constraints:
L00000794	  - "Bridge invoke options do not by themselves prove multi-account support."
L00000795	owner_hints:
L00000796	  - Plans/CLI_Bridged_Providers.md
L00000797	  - Plans/Models_System.md
L00000798	```
L00000799	
L00000800	### CBP-012 - Provider Eligibility Filtering and No Silent Fallback
L00000801	
L00000802	```yaml
L00000803	plan_unit_id: CBP-012
L00000804	unit_type: constraint
L00000805	status: accepted
L00000806	owner_doc: Plans/CLI_Bridged_Providers.md
L00000807	canonical_text: >-
L00000808	  Provider eligibility filtering removes unconfigured, recently rate-limited, or
