<<< CONTEXT_BEFORE canonical_document_lines=5919-5930 >>>
L00005919	  SDK adapters.
L00005920	compatibility_only_notes: []
L00005921	stale_retired_dispositions: []
L00005922	owner_boundary_notes:
L00005923	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00005924	owner_hints:
L00005925	- Plans/Models_System.md
L00005926	preserved_contractrefs: []
L00005927	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00005928	  where safe.
L00005929	```
L00005930	

<<< AUTHORITATIVE_CORE canonical_document_lines=5931-6311 >>>
L00005931	### MS-082 - Talkativeness Derived Persona Control
L00005932	
L00005933	```yaml
L00005934	plan_unit_id: MS-082
L00005935	unit_type: derived_control_policy
L00005936	status: accepted
L00005937	owner_doc: Plans/Models_System.md
L00005938	canonical_text: talkativeness is a Persona instruction-layer control with a 1-5 user-visible scale, default balanced value
L00005939	  3, mode overlays, and explicit per-thread override ordering; it does not require a transport matrix row.
L00005940	gui_related: false
L00005941	gui_classification_reason: The unit covers model/runtime policy, provider compatibility, data contracts, or backend execution
L00005942	  semantics rather than direct GUI presentation.
L00005943	split_recommended: false
L00005944	depends_on: []
L00005945	unblocks: []
L00005946	acceptance_criteria:
L00005947	- Covered source spans remain losslessly available for exact-text audit.
L00005948	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00005949	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00005950	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005951	validation_surfaces:
L00005952	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005953	- python3 scripts/pm-plan-index.py validate
L00005954	risk_class: talkativeness_derived_persona_control
L00005955	reasoning_tier: standard
L00005956	context_scope: models_system_standardization
L00005957	implementation_surfaces:
L00005958	- Plans/Models_System.md
L00005959	node_compile_hint:
L00005960	  mode: talkativeness_derived_persona_control
L00005961	  create_worknodes: false
L00005962	source_lineage:
L00005963	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0057
L00005964	preserved_exact_tokens:
L00005965	- talkativeness
L00005966	- '1'
L00005967	- '2'
L00005968	- '3'
L00005969	- '4'
L00005970	- '5'
L00005971	- balanced
L00005972	- plan mode
L00005973	- ask mode
L00005974	- agent mode
L00005975	- persona_talkativeness
L00005976	- instruction layer
L00005977	- not through provider-native temperature/top-p semantics
L00005978	negative_constraints:
L00005979	- talkativeness is not a transport sampling knob and does not require its own transport matrix row.
L00005980	compatibility_only_notes: []
L00005981	stale_retired_dispositions: []
L00005982	owner_boundary_notes:
L00005983	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00005984	owner_hints:
L00005985	- Plans/Models_System.md
L00005986	preserved_contractrefs: []
L00005987	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00005988	  where safe.
L00005989	```
L00005990	
L00005991	### MS-083 - Canonical Capability Snapshot Resolver Contract
L00005992	
L00005993	```yaml
L00005994	plan_unit_id: MS-083
L00005995	unit_type: data_contract
L00005996	status: accepted
L00005997	owner_doc: Plans/Models_System.md
L00005998	canonical_text: GUI disclosure and runtime filtering resolve support state, context-window limits, max-token limits,
L00005999	  fallback-chain eligibility, provenance, and requested/effective model identity from one canonical machine-readable
L00006000	  capability snapshot produced by the shared capability resolver and provider/model metadata inputs.
L00006001	gui_related: false
L00006002	gui_classification_reason: The unit covers model/runtime policy, provider compatibility, data contracts, or backend execution
L00006003	  semantics rather than direct GUI presentation.
L00006004	split_recommended: false
L00006005	depends_on:
L00006006	- MS-079
L00006007	unblocks: []
L00006008	acceptance_criteria:
L00006009	- Snapshot rows expose context/max-token fields, fallback-chain entries, source refs, verification state, and staleness state.
L00006010	- Every control and context-window disclosure shown to the user is derivable from the snapshot without ad hoc UI-only logic.
L00006011	- Requested/effective model identity and fallback/clamp state remain visible to runtime and GUI consumers.
L00006012	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006013	validation_surfaces:
L00006014	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006015	- python3 scripts/pm-plan-index.py validate
L00006016	risk_class: canonical_capability_snapshot_resolver_contract
L00006017	reasoning_tier: standard
L00006018	context_scope: models_system_standardization
L00006019	implementation_surfaces:
L00006020	- Plans/Models_System.md
L00006021	node_compile_hint:
L00006022	  mode: canonical_capability_snapshot_resolver_contract
L00006023	  create_worknodes: false
L00006024	source_lineage:
L00006025	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0058
L00006026	preserved_exact_tokens:
L00006027	- canonical machine-readable snapshot contract
L00006028	- provider_id
L00006029	- transport
L00006030	- model_id
L00006031	- variant
L00006032	- controls
L00006033	- context_window_tokens
L00006034	- max_input_tokens
L00006035	- max_output_tokens
L00006036	- effective_context_window_tokens
L00006037	- fallback_chain
L00006038	- capability_snapshot_id
L00006039	- source_refs[]
L00006040	- verification_state
L00006041	- staleness_state
L00006042	- persona_prompt_body
L00006043	- persona_reasoning_effort
L00006044	- documented
L00006045	- empirical
L00006046	- inferred
L00006047	- resolved_capability_deltas[]
L00006048	- pool_scope
L00006049	- provider_entry
L00006050	- cache is derivative
L00006051	- no ad hoc UI-only logic
L00006052	negative_constraints:
L00006053	- Every control disclosure shown to the user must be derivable from the snapshot without ad hoc UI-only logic.
L00006054	- Do not source snapshot fields from legacy platform_specs or platform_specs.rs.
