<<< CONTEXT_BEFORE canonical_document_lines=3949-3960 >>>
L00003949	      "properties": {
L00003950	        "parent_only_writes": {
L00003951	          "const": true
L00003952	        },
L00003953	        "parent_writeback_required": {
L00003954	          "const": true
L00003955	        },
L00003956	        "allowed_write_refs": {
L00003957	          "$ref": "#/$defs/ref_list"
L00003958	        }
L00003959	      }
L00003960	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=3961-4336 >>>
L00003961	    "compile_parallelism_policy": {
L00003962	      "type": "object",
L00003963	      "additionalProperties": false,
L00003964	      "required": [
L00003965	        "parallelism_required",
L00003966	        "minimum_parallel_assignments",
L00003967	        "assignment_receipt_refs",
L00003968	        "completion_receipt_refs",
L00003969	        "certification_rule"
L00003970	      ],
L00003971	      "properties": {
L00003972	        "parallelism_required": {
L00003973	          "type": "boolean"
L00003974	        },
L00003975	        "minimum_parallel_assignments": {
L00003976	          "type": "integer",
L00003977	          "minimum": 0
L00003978	        },
L00003979	        "assignment_receipt_refs": {
L00003980	          "$ref": "#/$defs/ref_list"
L00003981	        },
L00003982	        "completion_receipt_refs": {
L00003983	          "$ref": "#/$defs/ref_list"
L00003984	        },
L00003985	        "certification_rule": {
L00003986	          "type": "string",
L00003987	          "enum": [
L00003988	            "not_required_for_serial_stage",
L00003989	            "requires_assignment_and_completion_receipts",
L00003990	            "blocked_when_required_receipts_absent"
L00003991	          ]
L00003992	        }
L00003993	      },
L00003994	      "allOf": [
L00003995	        {
L00003996	          "if": {
L00003997	            "properties": {
L00003998	              "parallelism_required": {
L00003999	                "const": true
L00004000	              }
L00004001	            },
L00004002	            "required": [
L00004003	              "parallelism_required"
L00004004	            ]
L00004005	          },
L00004006	          "then": {
L00004007	            "properties": {
L00004008	              "minimum_parallel_assignments": {
L00004009	                "type": "integer",
L00004010	                "minimum": 2
L00004011	              },
L00004012	              "assignment_receipt_refs": {
L00004013	                "$ref": "#/$defs/non_empty_ref_list"
L00004014	              },
L00004015	              "completion_receipt_refs": {
L00004016	                "$ref": "#/$defs/non_empty_ref_list"
L00004017	              },
L00004018	              "certification_rule": {
L00004019	                "enum": [
L00004020	                  "requires_assignment_and_completion_receipts",
L00004021	                  "blocked_when_required_receipts_absent"
L00004022	                ]
L00004023	              }
L00004024	            }
L00004025	          }
L00004026	        }
L00004027	      ]
L00004028	    },
L00004029	    "compile_wave_assignment_receipt": {
L00004030	      "type": "object",
L00004031	      "additionalProperties": false,
L00004032	      "required": [
L00004033	        "receipt_id",
L00004034	        "stage",
L00004035	        "wave_id",
L00004036	        "assignment_id",
L00004037	        "assigned_agent_role",
L00004038	        "issued_at_utc",
L00004039	        "source_item_refs",
L00004040	        "parent_writeback_required"
L00004041	      ],
L00004042	      "properties": {
L00004043	        "receipt_id": {
L00004044	          "type": "string",
L00004045	          "minLength": 1
L00004046	        },
L00004047	        "stage": {
L00004048	          "$ref": "#/$defs/stage_name"
L00004049	        },
L00004050	        "wave_id": {
L00004051	          "type": "string",
L00004052	          "minLength": 1
L00004053	        },
L00004054	        "assignment_id": {
L00004055	          "type": "string",
L00004056	          "minLength": 1
L00004057	        },
L00004058	        "assigned_agent_role": {
L00004059	          "type": "string",
L00004060	          "enum": [
L00004061	            "parent",
L00004062	            "subagent",
L00004063	            "auditor",
L00004064	            "repairer",
L00004065	            "reviewer"
L00004066	          ]
L00004067	        },
L00004068	        "issued_at_utc": {
L00004069	          "type": "string",
L00004070	          "minLength": 1
L00004071	        },
L00004072	        "source_item_refs": {
L00004073	          "$ref": "#/$defs/non_empty_ref_list"
L00004074	        },
L00004075	        "parent_writeback_required": {
L00004076	          "const": true
L00004077	        }
L00004078	      }
L00004079	    },
L00004080	    "compile_wave_completion_receipt": {
L00004081	      "type": "object",
L00004082	      "additionalProperties": false,
L00004083	      "required": [
L00004084	        "receipt_id",
L00004085	        "stage",
L00004086	        "wave_id",
L00004087	        "assignment_id",
L00004088	        "result_status",
L00004089	        "completed_at_utc",
L00004090	        "durable_evidence_refs",
L00004091	        "parent_writeback_required"
L00004092	      ],
L00004093	      "properties": {
L00004094	        "receipt_id": {
L00004095	          "type": "string",
L00004096	          "minLength": 1
L00004097	        },
L00004098	        "stage": {
L00004099	          "$ref": "#/$defs/stage_name"
L00004100	        },
L00004101	        "wave_id": {
L00004102	          "type": "string",
L00004103	          "minLength": 1
L00004104	        },
L00004105	        "assignment_id": {
L00004106	          "type": "string",
L00004107	          "minLength": 1
L00004108	        },
