<<< AUTHORITATIVE_CORE canonical_document_lines=1-397 >>>
L00000001	# Adding Tool Support -- Research & Plan
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	**Scope:** This document lives in `Plans/` only. It is the **canonical plan for tool support**: built-in tools, custom tools, **MCP** (integration with the registry and permission model), and the permission model (allow/deny/ask), aligned with [OpenCode's Tools model](https://opencode.ai/docs/tools/). Per-platform MCP config paths and framework-specific testing tools are detailed in **Plans/newtools.md** and AGENTS.md, while live MCP naming/availability/auth-state canon is owned by **Plans/MCP_Integration.md**; this doc defines the tool set, permissions, provider routing, and how MCP fits in.
L00000007	
L00000008	## SSOT references (DRY)
L00000009	- Locked decisions: `Plans/Spec_Lock.json`
L00000010	- Canonical contracts (events/tools/UI commands): `Plans/Contracts_V0.md`
L00000011	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000012	- Canonical terms: `Plans/Glossary.md`
L00000013	- Deterministic ambiguity handling: `Plans/Decision_Policy.md` + `Plans/auto_decisions.jsonl`
L00000014	- Evidence + verifier gates: `Plans/evidence.schema.json`, `Plans/Progression_Gates.md`
L00000015	- **Permission system (allow/ask/deny semantics, precedence, granular rules, defaults):** `Plans/Permissions_System.md` (canonical SSOT)
L00000016	
L00000017	---
L00000018	
L00000019	## 1. Purpose and scope
L00000020	
L00000021	**Goal:** Define and configure the **tools** an LLM can use during runs (Assistant, Interview, Orchestrator). Tools let the agent perform actions in the codebase and environment. This doc is canonical for:
L00000022	
L00000023	- **Built-in tools** -- A standard set of tools (bash, edit, read, grep, webfetch, websearch, etc.) with clear semantics, limits, and a unified permission model.
L00000024	- **Custom tools** -- User- or project-defined tools (config-defined functions the LLM can call), including schema and how they plug into the registry.
L00000025	- **MCP** -- MCP tools are **in scope**: they are first-class tools in the central registry; same permission model (including wildcards); naming and precedence with built-in/custom. MCP server config and per-platform config paths are specified in **newtools.md**; live MCP naming, availability, credential, and invalidation vocabulary is specified in **MCP_Integration.md**; here we define how MCP-discovered tools integrate with the registry and policy.
L00000026	- **Permission model** -- Per-tool (or wildcard) control: **allow**, **deny**, or **ask** (require approval before running); defaults, precedence, granular rules (pattern-based), and interaction with FileSafe.
L00000027	- **Thin runtime tool contracts** -- This doc owns `question`, `todowrite`, `todoread`, `web*`, `skill`, `task`, and the richer `lsp` tool surface; chat-thread terminal/tool/search access resolves through these canonical tool/search (`/tool/search`) contracts rather than a parallel chat-thread-only tool model.
L00000028	
L00000029	**Secondary references:** Framework-specific testing tools (Playwright, headless runners) and their catalog are in **newtools.md** (GUI tool catalog). FileSafe (command blocklist, write scope, sensitive files) is in **FileSafe.md** and must align with the central tool policy. Permission semantics and granular rules align with [OpenCode Permissions](https://opencode.ai/docs/permissions/); cross-plan alignment with FileSafe, FileManager, assistant-chat-design, orchestrator, and interview is in §2.5 and §10.
L00000030	
L00000031	### 1.1 GUI requirements
L00000032	
L00000033	The GUI must expose tool support in two places (see **Plans/FinalGUISpec.md**):
L00000034	
L00000035	- **Settings > Advanced > MCP Configuration** -- Already specified: per-platform MCP toggles, MCP server list, Context7 API key, web search provider. MCP-discovered tools then feed into the central registry and permission model (§5).
L00000036	
L00000037	- **Settings > Permissions** -- **Required:** Per-tool (and optional wildcard) allow/deny/ask; **presets are in scope for MVP** (Read-only, Plan mode, Full) per §10.4 -- user may choose not to apply a preset, but the preset feature must be implemented; list of built-in + MCP-discovered tools with permission dropdown per row. Bound to the same config that the run uses for the central tool registry. Spec: `Plans/Permissions_System.md` §10 and `Plans/FinalGUISpec.md` §7.4 Settings and inspectors.
L00000038	
L00000039	**Usage page:** Tool usage widget is specified in FinalGUISpec §7.8 (Usage view): tool name, invocation count, latency p50/p95, error rate; data from seglog rollups via analytics scan. See §9.2 enhancement list for context.
L00000040	
L00000041	**Optional (enhancements):** Tool description in run summary or Config ("which tools are available and their permission for this run"). See §9.2.
L00000042	
L00000043	---
L00000044	
L00000045	## 2. Permission model
L00000046	
L00000047	> **SSOT:** The canonical specification for permission actions (`allow`/`ask`/`deny`), precedence layers, granular rules, wildcard syntax, special guards, ask-flow semantics, deterministic defaults, and resolution algorithm is **`Plans/Permissions_System.md`**. This section provides a summary for tool-registry context; do not duplicate normative detail here.
L00000048	
L00000049	ContractRef: ContractName:Plans/Permissions_System.md, Primitive:DRYRules
L00000050	
L00000051	### 2.1 Values and semantics (summary)
L00000052	
L00000053	- **allow** — Tool may run without prompting. FileSafe guards still apply after permission.
L00000054	- **deny** — Tool is blocked; `tool.denied` event emitted.
L00000055	- **ask** — User must approve (`deny` / `once` / `for session` / `for-session` / `always`). In headless runs, maps to `deny` unless HITL is enabled.
L00000056	
L00000057	Full definitions: `Plans/Permissions_System.md` §2.
L00000058	
L00000059	### 2.2 Config and precedence (summary)
L00000060	
L00000061	Permission rules are evaluated in a deterministic precedence order: Mode override > Session cache > Persona overrides > Project-level > Global-level > Defaults. Within a single ruleset, last-match-wins. Full precedence table: `Plans/Permissions_System.md` §2.4.
L00000062	
L00000063	Config is stored in TOML files at deterministic paths (global: `~/.config/puppet-master/permissions.toml`, project: `<project_root>/.puppet-master/permissions.toml`). A `tool_permissions` key in redb `config:v1` is a projection of the merged ruleset. Full schema: `Plans/Permissions_System.md` §9.
L00000064	
L00000065	### 2.3 Session vs run; subagents
L00000066	
L00000067	A PM subagent is a child run. It is not a special-case provider-local actor and it is not defined by provider-native agent-file syntax.
L00000068	
L00000069	ContractRef: ContractName:Plans/Personas.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000070	
L00000071	Canonical child-run identity fields:
L00000072	- `child_run_id`
L00000073	- `parent_run_id`
L00000074	- `thread_id`
L00000075	- `batch_id?`
L00000076	- `subgroup_id?`
L00000077	- `attempt_id?`
L00000078	- requested/effective Persona and runtime fields
L00000079	- effective provider invocation kind as additive adapter metadata
L00000080	
L00000081	Provider behavior may still differ. A canonical child run may map to:
L00000082	- a native provider subagent path
L00000083	- a native provider child-session path
L00000084	- a plain provider run
L00000085	
L00000086	That adapter-level difference does not change the PM child-run canon.
L00000087	
L00000088	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Models_System.md
L00000089	
L00000090	Tools references `Plans/Models_System.md` (`/Models_System.md`) at planning-doc level for provider capability matrix completeness and compaction-threshold coordination; no separate formal JSON Schema is required here for that planning-doc capability table.
L00000091	
L00000092	Subagents are disposable by default. Completion, cancellation, or failure normally ends that child. Follow-up work should usually spawn a new child rather than reopen an old one.
L00000093	
L00000094	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000095	### 2.4 Interaction with FileSafe
L00000096	
L00000097	FileSafe runs **in addition to** tool permissions. A tool may be **allowed** by permission but still **blocked** by FileSafe. Tool permission = "may the agent call this tool?"; FileSafe = "may this specific invocation proceed?". See `Plans/FileSafe.md`. The policy engine applies both layers in order: permission first, then FileSafe. Full integration order: §10.6.
L00000098	
L00000099	Embedded document review is not a hidden tool mutation channel. The `embedded-document-pane` consumes the annotation and targeted revision contracts in `Plans/Crosswalk.md`, `Plans/FinalGUISpec.md`, and `Plans/assistant-chat-design.md`; Tools must not introduce direct `patch-apply` or `/suggested-change` mode for that pane unless a later separate capability defines a new tool, permission, FileSafe, and audit contract.
L00000100	
L00000101	### 2.4.1 Central policy engine contract
L00000102	Every agent-usable tool attempt MUST pass through one canonical policy engine that resolves permission, approval/HITL, FileSafe, execution, terminal binding when relevant, and result normalization.
L00000103	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00000104	
L00000105	Canonical order:
L00000106	1. resolve tool identity and permission
L00000107	2. evaluate `allow` / `ask` / `deny`
L00000108	3. if `ask`, resolve approval or headless fallback
L00000109	4. apply FileSafe and other invocation validation
L00000110	5. resolve terminal or shell binding for shell-capable actions
L00000111	6. execute or reject
L00000112	7. normalize the terminal outcome for persistence, analytics, and reveal-linkback behavior
L00000113	
L00000114	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000115	
L00000116	Shell-binding rules:
L00000117	- `bash` and any canonical shell-backed execution path resolve through the terminal process-host contract when they create or bind shell state
