<<< CONTEXT_BEFORE canonical_document_lines=7564-7575 >>>
L00007564	  - "unified normalized stream"
L00007565	  - "`requested_platform`"
L00007566	  - "`effective_platform`"
L00007567	  - "`provider_entry_id`"
L00007568	  - "ContractRef: ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Models_System.md"
L00007569	negative_constraints:
L00007570	  - "Consumers must not branch on transport class."
L00007571	  - "Vocabulary-safe persisted contracts must not replace requested_platform or effective_platform with provider_entry_id."
L00007572	owner_hints:
L00007573	  - Plans/Contracts_V0.md
L00007574	```
L00007575	

<<< AUTHORITATIVE_CORE canonical_document_lines=7576-7958 >>>
L00007576	### CV-097 - Tool Invoked Attribution Payload
L00007577	
L00007578	```yaml
L00007579	plan_unit_id: CV-097
L00007580	unit_type: requirement
L00007581	status: accepted
L00007582	owner_doc: Plans/Contracts_V0.md
L00007583	canonical_text: >-
L00007584	  tool.invoked persisted payloads carry runtime/tool/artifact attribution
L00007585	  directly, including attempt_id as the canonical local runtime anchor and
L00007586	  explicit subordinate bridge refs such as provider_attempt_ref and
L00007587	  usage_event_ref.
L00007588	gui_related: false
L00007589	gui_classification_reason: This unit defines persisted tool invocation payload identity rather than GUI presentation.
L00007590	split_recommended: true
L00007591	depends_on: [CV-038, CV-060, CV-078]
L00007592	unblocks: [CV-111]
L00007593	acceptance_criteria:
L00007594	  - tool.invoked payloads preserve node_id, attempt_id, lane_id, package_id, execution_role, effective_account_id, operational_identity, tool_use_id, provider_attempt_ref, and usage_event_ref.
L00007595	  - Analytics-thin tool events are rejected as insufficient.
L00007596	  - Requested identity fields may accompany effective identity without replacing effective_account_id or operational_identity.
L00007597	validation_surfaces:
L00007598	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007599	  - python3 scripts/pm-plan-index.py validate
L00007600	risk_class: tool_invoked_attribution_underkeying
L00007601	reasoning_tier: high
L00007602	context_scope: tool_invoked_attribution_payload
L00007603	implementation_surfaces:
L00007604	  - Plans/Contracts_V0.md
L00007605	  - Plans/Tools.md
L00007606	  - Plans/Runtime_Artifacts_Panel.md
L00007607	  - Plans/usage-feature.md
L00007608	node_compile_hint:
L00007609	  mode: tool_event_payload_contract
L00007610	  create_worknodes: false
L00007611	source_lineage:
L00007612	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0037
L00007613	preserved_exact_tokens:
L00007614	  - "`tool.invoked`"
L00007615	  - "`node_id`"
L00007616	  - "`attempt_id`"
L00007617	  - "`tool_use_id`"
L00007618	  - "`provider_attempt_ref`"
L00007619	  - "`usage_event_ref`"
L00007620	  - "`requested_account_id?`"
L00007621	  - "`actor_kind`"
L00007622	  - "ContractRef: EventType:tool.invoked, EventType:tool.denied, ContractName:Plans/Contracts_V0.md"
L00007623	  - "ContractRef: Plans/Tools.md#8.0 Event payloads (seglog), Plans/Runtime_Artifacts_Panel.md#Cross-Surface Operation Receipt Linkage Addendum (2026-03-12)"
L00007624	negative_constraints:
L00007625	  - "Analytics-thin tool events are no longer sufficient."
L00007626	  - "Provider-side bridge refs must stay subordinate to attempt_id."
L00007627	owner_hints:
L00007628	  - Plans/Contracts_V0.md
L00007629	```
L00007630	
L00007631	### CV-098 - Tool Denied Attribution Payload
L00007632	
L00007633	```yaml
L00007634	plan_unit_id: CV-098
L00007635	unit_type: requirement
L00007636	status: accepted
L00007637	owner_doc: Plans/Contracts_V0.md
L00007638	canonical_text: >-
L00007639	  tool.denied payloads preserve the same runtime/tool/artifact attribution
L00007640	  envelope for denied actions so permission and policy denials remain
L00007641	  explainable without consumer-local actor or account fields.
L00007642	gui_related: false
L00007643	gui_classification_reason: This unit defines denied tool event payload identity rather than visual presentation.
L00007644	split_recommended: true
L00007645	depends_on: [CV-038, CV-078, CV-097]
L00007646	unblocks: [CV-111]
L00007647	acceptance_criteria:
L00007648	  - tool.denied payloads preserve node_id, attempt_id, lane_id, package_id, execution_role, effective_account_id, operational_identity, tool_use_id, provider_attempt_ref, and usage_event_ref.
L00007649	  - Permission and denial surfaces expose effective actor and account identity.
L00007650	  - Requested account, permission, or policy routing fields preserve the rejected request envelope.
L00007651	validation_surfaces:
L00007652	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007653	  - python3 scripts/pm-plan-index.py validate
L00007654	risk_class: tool_denied_attribution_loss
L00007655	reasoning_tier: high
L00007656	context_scope: tool_denied_attribution_payload
L00007657	implementation_surfaces:
L00007658	  - Plans/Contracts_V0.md
L00007659	  - Plans/Tools.md
L00007660	  - Plans/Runtime_Artifacts_Panel.md
L00007661	node_compile_hint:
L00007662	  mode: tool_denied_payload_contract
L00007663	  create_worknodes: false
L00007664	source_lineage:
L00007665	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0037
L00007666	preserved_exact_tokens:
L00007667	  - "`tool.denied`"
L00007668	  - "`effective_account_id`"
L00007669	  - "`operational_identity`"
L00007670	  - "`requested_account_binding?`"
L00007671	  - "`actor_ref?`"
L00007672	  - "ContractRef: Plans/Tools.md#8.0 Event payloads (seglog), Plans/Runtime_Artifacts_Panel.md#Cross-Surface Operation Receipt Linkage Addendum (2026-03-12)"
L00007673	negative_constraints:
L00007674	  - "Denial consumers must not invent local actor fields."
L00007675	owner_hints:
L00007676	  - Plans/Contracts_V0.md
L00007677	```
L00007678	
L00007679	### CV-099 - Auditor Cycle Report Event Payload
L00007680	
L00007681	```yaml
L00007682	plan_unit_id: CV-099
L00007683	unit_type: requirement
L00007684	status: accepted
L00007685	owner_doc: Plans/Contracts_V0.md
L00007686	canonical_text: >-
L00007687	  Requirements-quality workflow state persists as stable event payload fields
L00007688	  anchored to auditor_cycle_report and launch handoff lineage. Legacy
L00007689	  validation_pass_report records are compatibility mirrors only with
L00007690	  compatibility_only true and cycle_report_ref, and pass_verdict supports
L00007691	  skipped where the compatibility flow requires it.
L00007692	gui_related: false
L00007693	gui_classification_reason: This unit defines persisted validation workflow event payloads.
L00007694	split_recommended: true
L00007695	depends_on: [CV-039, CV-060]
L00007696	unblocks: []
L00007697	acceptance_criteria:
L00007698	  - auditor_cycle_report, workflow_run_id, pass_verdict, and verdict_reason fields are canonical.
L00007699	  - Legacy validation_pass_report mirrors preserve pass_number and pass_name only with compatibility_only true and cycle_report_ref.
L00007700	  - Phase plan, staged bundle, requirements quality report, runtime identity, and run lineage fields are preserved.
L00007701	  - pass_verdict supports skipped where the flow requires it.
L00007702	  - Accepted or final pass output bridges into launched execution.
L00007703	validation_surfaces:
L00007704	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007705	  - python3 scripts/pm-plan-index.py validate
L00007706	risk_class: validation_pass_event_lineage_loss
L00007707	reasoning_tier: high
L00007708	context_scope: auditor_cycle_report_event_payload
L00007709	implementation_surfaces:
L00007710	  - Plans/Contracts_V0.md
L00007711	  - Plans/Project_Output_Artifacts.md
L00007712	  - Plans/chain-wizard-flexibility.md
L00007713	node_compile_hint:
L00007714	  mode: validation_pass_event_contract
L00007715	  create_worknodes: false
L00007716	source_lineage:
L00007717	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0037
L00007718	preserved_exact_tokens:
L00007719	  - "`auditor_cycle_report`"
L00007720	  - "`validation_pass_report`"
L00007721	  - "`cycle_report_ref`"
L00007722	  - "`compatibility_only`"
L00007723	  - "`workflow_run_id`"
L00007724	  - "`pass_number`"
L00007725	  - "`pass_verdict`"
L00007726	  - "`phase_plan_ref`"
L00007727	  - "`staged_bundle_ref`"
L00007728	  - "`requirements_quality_report_ref`"
L00007729	  - "ContractRef: Plans/Project_Output_Artifacts.md#POA-045, Plans/chain-wizard-flexibility.md#12. Auditor Invariant Loop (Mandatory Invariant Sweep)"
L00007730	negative_constraints:
L00007731	  - "Pass reports must stay upstream artifacts rather than masquerading as runtime attempts."
L00007732	  - "validation_pass_report must not become an active fixed-pass scheduler or model-setting contract."
L00007733	owner_hints:
L00007734	  - Plans/Contracts_V0.md
L00007735	```
L00007736	
L00007737	### CV-100 - Inspection Refs And Resume Transport Boundary
L00007738	
L00007739	```yaml
L00007740	plan_unit_id: CV-100
L00007741	unit_type: requirement
L00007742	status: accepted
L00007743	owner_doc: Plans/Contracts_V0.md
L00007744	canonical_text: >-
L00007745	  Inspection and provenance refs stay attached to persisted events and records,
L00007746	  while resume_url is transport-only serialized route_target and must not
L00007747	  replace route/open navigation identity or become interchangeable with
L00007748	  detail_ref and report_ref.
L00007749	gui_related: false
L00007750	gui_classification_reason: This unit defines event reference and route transport boundaries.
L00007751	split_recommended: true
L00007752	depends_on: [CV-057, CV-069, CV-070]
L00007753	unblocks: []
L00007754	acceptance_criteria:
L00007755	  - detail_ref, report_ref, evidence_ref, usage_event_ref, workflow_refs, docker_refs, and kubernetes_refs stay event/record payload fields.
L00007756	  - route/open contracts own navigation identity.
L00007757	  - resume_url remains transport-only serialized resume/open handoff.
L00007758	  - detail_ref, report_ref, and resume_url are not treated as interchangeable open-this-thing fields.
L00007759	validation_surfaces:
L00007760	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007761	  - python3 scripts/pm-plan-index.py validate
L00007762	risk_class: inspection_ref_route_transport_confusion
L00007763	reasoning_tier: high
L00007764	context_scope: inspection_refs_resume_transport
L00007765	implementation_surfaces:
L00007766	  - Plans/Contracts_V0.md
L00007767	  - Plans/storage-plan.md
L00007768	  - Plans/UI_Command_Catalog.md
L00007769	node_compile_hint:
L00007770	  mode: inspection_ref_route_boundary_contract
L00007771	  create_worknodes: false
L00007772	source_lineage:
L00007773	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0037
L00007774	preserved_exact_tokens:
L00007775	  - "`detail_ref`"
L00007776	  - "`report_ref`"
L00007777	  - "`evidence_ref`"
L00007778	  - "`workflow_refs`"
L00007779	  - "`docker_refs`"
L00007780	  - "`kubernetes_refs`"
L00007781	  - "`resume_url`"
L00007782	  - "`route_target`"
L00007783	  - "ContractRef: Plans/storage-plan.md#4.4 Activity transparency payloads, Plans/Contracts_V0.md#7.3 `route_target`"
L00007784	negative_constraints:
L00007785	  - "detail_ref, report_ref, and resume_url are not interchangeable open-this-thing fields."
L00007786	owner_hints:
L00007787	  - Plans/Contracts_V0.md
L00007788	```
L00007789	
L00007790	### CV-101 - Tool-Specific Payload Extension Owner And Lineage
L00007791	
L00007792	```yaml
L00007793	plan_unit_id: CV-101
L00007794	unit_type: requirement
L00007795	status: accepted
L00007796	owner_doc: Plans/Contracts_V0.md
L00007797	canonical_text: >-
L00007798	  Contracts owns tool-specific payload extensions for /Runtime, /web,
L00007799	  /tools/chat, and /section consumers, preserving transfer lineage and
L00007800	  obligations while retaining /retire lineage only as evidence when stale
L00007801	  aliases are replaced.
L00007802	gui_related: false
L00007803	gui_classification_reason: This unit defines tool payload extension ownership and migration lineage.
L00007804	split_recommended: true
L00007805	depends_on: [CV-078]
L00007806	unblocks: [CV-102, CV-103, CV-107, CV-111, CV-115]
L00007807	acceptance_criteria:
L00007808	  - Tool-specific payload extension ownership for /Runtime, /web, /tools/chat, and /section is preserved.
L00007809	  - Transfer lineage tokens for assistant worktree, common web output, question schema, and listed obligations remain audit-visible.
