<<< CONTEXT_BEFORE canonical_document_lines=344-355 >>>
L00000344	            ]
L00000345	          },
L00000346	          "then": {
L00000347	            "properties": {
L00000348	              "target_stage": {
L00000349	                "$ref": "#/$defs/stage_name"
L00000350	              }
L00000351	            }
L00000352	          }
L00000353	        }
L00000354	      ]
L00000355	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=356-580 >>>
L00000356	    "compile_worklist_blocked_route": {
L00000357	      "type": "object",
L00000358	      "additionalProperties": false,
L00000359	      "required": [
L00000360	        "route_kind",
L00000361	        "target_stage",
L00000362	        "reason"
L00000363	      ],
L00000364	      "properties": {
L00000365	        "route_kind": {
L00000366	          "type": "string",
L00000367	          "enum": [
L00000368	            "record_blocker",
L00000369	            "regenerate_worklist",
L00000370	            "request_parent_adjudication",
L00000371	            "pause_for_repair",
L00000372	            "critical_block"
L00000373	          ]
L00000374	        },
L00000375	        "target_stage": {
L00000376	          "anyOf": [
L00000377	            {
L00000378	              "$ref": "#/$defs/stage_name"
L00000379	            },
L00000380	            {
L00000381	              "type": "null"
L00000382	            }
L00000383	          ]
L00000384	        },
L00000385	        "reason": {
L00000386	          "type": "string",
L00000387	          "minLength": 1
L00000388	        },
L00000389	        "resume_ref": {
L00000390	          "anyOf": [
L00000391	            {
L00000392	              "$ref": "#/$defs/ref"
L00000393	            },
L00000394	            {
L00000395	              "type": "null"
L00000396	            }
L00000397	          ]
L00000398	        }
L00000399	      },
L00000400	      "allOf": [
L00000401	        {
L00000402	          "if": {
L00000403	            "properties": {
L00000404	              "route_kind": {
L00000405	                "enum": [
L00000406	                  "request_parent_adjudication",
L00000407	                  "critical_block"
L00000408	                ]
L00000409	              }
L00000410	            },
L00000411	            "required": [
L00000412	              "route_kind"
L00000413	            ]
L00000414	          },
L00000415	          "then": {
L00000416	            "properties": {
L00000417	              "target_stage": {
L00000418	                "type": "null"
L00000419	              }
L00000420	            }
L00000421	          }
L00000422	        },
L00000423	        {
L00000424	          "if": {
L00000425	            "properties": {
L00000426	              "route_kind": {
L00000427	                "enum": [
L00000428	                  "record_blocker",
L00000429	                  "regenerate_worklist",
L00000430	                  "pause_for_repair"
L00000431	                ]
L00000432	              }
L00000433	            },
L00000434	            "required": [
L00000435	              "route_kind"
L00000436	            ]
L00000437	          },
L00000438	          "then": {
L00000439	            "properties": {
L00000440	              "target_stage": {
L00000441	                "$ref": "#/$defs/stage_name"
L00000442	              }
L00000443	            }
L00000444	          }
L00000445	        }
L00000446	      ]
L00000447	    },
L00000448	    "node_seed_review_decision": {
L00000449	      "type": "string",
L00000450	      "enum": [
L00000451	        "approve_candidate",
L00000452	        "changes_required",
L00000453	        "reject_candidate",
L00000454	        "split_candidate",
L00000455	        "merge_candidate",
L00000456	        "block_on_authority"
L00000457	      ]
L00000458	    },
L00000459	    "node_seed_reviewer_role": {
L00000460	      "type": "string",
L00000461	      "enum": [
L00000462	        "parent_compiler",
L00000463	        "auditor",
L00000464	        "owner_adjudicator",
L00000465	        "capability_reviewer"
L00000466	      ]
L00000467	    },
L00000468	    "handoff_row": {
L00000469	      "type": "object",
L00000470	      "additionalProperties": false,
L00000471	      "required": [
L00000472	        "row_id",
L00000473	        "transition",
L00000474	        "source_artifact",
L00000475	        "destination_artifact",
L00000476	        "producer",
L00000477	        "consumer",
L00000478	        "owner",
L00000479	        "validator",
L00000480	        "receipt",
L00000481	        "schema_payload",
L00000482	        "retry_route",
L00000483	        "rollback_route",
L00000484	        "user_escalation_condition",
L00000485	        "evidence_refs",
L00000486	        "plan_unit_refs"
L00000487	      ],
L00000488	      "properties": {
L00000489	        "row_id": {
L00000490	          "$ref": "#/$defs/handoff_row_id"
L00000491	        },
L00000492	        "transition": {
L00000493	          "type": "string"
L00000494	        },
L00000495	        "source_artifact": {
L00000496	          "type": "string"
L00000497	        },
L00000498	        "destination_artifact": {
L00000499	          "type": "string"
L00000500	        },
L00000501	        "producer": {
L00000502	          "type": "string"
L00000503	        },
L00000504	        "consumer": {
L00000505	          "type": "string"
L00000506	        },
L00000507	        "owner": {
L00000508	          "type": "string"
L00000509	        },
L00000510	        "validator": {
L00000511	          "type": "string"
L00000512	        },
L00000513	        "receipt": {
L00000514	          "type": "string"
L00000515	        },
L00000516	        "schema_payload": {
L00000517	          "type": "array",
L00000518	          "items": {
L00000519	            "$ref": "#/$defs/schema_payload_ref"
L00000520	          },
L00000521	          "minItems": 1
L00000522	        },
L00000523	        "retry_route": {
L00000524	          "type": "string"
L00000525	        },
L00000526	        "rollback_route": {
L00000527	          "type": "string"
L00000528	        },
L00000529	        "user_escalation_condition": {
L00000530	          "type": "string"
L00000531	        },
L00000532	        "evidence_refs": {
L00000533	          "$ref": "#/$defs/ref_list"
