<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# OpenCode Deep Extraction (for Puppet Master)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	<!--
L00000007	Purpose:
L00000008	- Provide a deterministic, repeatable procedure for extracting **architecture-relevant** patterns from the OpenCode repo to inform Puppet Master plans and implementations.
L00000009	- This document is not a design fork: Puppet Master remains governed by its own locked decisions; OpenCode is used as a reference implementation.
L00000010	- Serves as the "known good baseline" that Puppet Master adopts, then modifies via delta hooks.
L00000011	
L00000012	ABSOLUTE NAMING RULE:
L00000013	- Platform name is "Puppet Master" only.
L00000014	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000015	-->
L00000016	
L00000017	---
L00000018	
L00000019	## Baseline Reference
L00000020	
L00000021	| Field | Value |
L00000022	|---|---|
L00000023	| **Upstream repository** | https://github.com/anomalyco/opencode |
L00000024	| **Reference date** | 2026-02-27 UTC |
L00000025	| **Version policy** | Reference the upstream repo at the above date; no local clone required. |
L00000026	
L00000027	---
L00000028	
L00000029	## 1. Goal
L00000030	Extract reusable, implementation-grade guidance from OpenCode (run modes, agents, permissions, commands, formatters, skills, plugins, models, provider streams, UI command patterns, storage/event envelope conventions) and map those findings into Puppet Master's SSOT plans **without** importing drift-prone details. This document provides a "known good baseline" for Puppet Master to adopt, then modify.
L00000031	
L00000032	## 2. Hard constraints
L00000033	- Puppet Master's locked stack decisions always win over OpenCode's choices.
L00000034	- Extraction must be autonomous and deterministic (no mid-run human decisions).
L00000035	- Output must be actionable: findings must map to an existing Puppet Master plan doc section (or be explicitly discarded with a reason).
L00000036	- Generated adapter config remains derived and `/no-secrets`; extracted provider/tool findings land in `Plans/Tools.md` (`/Tools.md`), `Plans/FinalGUISpec.md` (`/FinalGUISpec.md`), or a dedicated MCP `SSOT` when one is created, rather than making this OpenCode reference doc the owner.
L00000037	- OpenCode material is baseline-only reference lineage. Session-wide approval examples remain external baseline observations unless an owner doc explicitly adopts them; live PM runtime and permission canon stay in `Plans/Permissions_System.md`, `Plans/Run_Modes.md`, `Plans/Tools.md`, and `Plans/Contracts_V0.md`.
L00000038	- Permission-preset deltas must not narrow PM planning/research defaults below the product tool surface; read-only and Plan modes retain `/question/skill/LSP/todo/subagent` assistance through the owning Tools and permission contracts while keeping mutation tools gated.
L00000039	
L00000040	## 2A. Transfer Fidelity Notes
L00000041	
L00000042	Hook and formatter references stay cross-runtime. hook-name, HTE, DAE, /DAE, format.*, /rotated, under-owned, actor-scope, bundling-off, bundled-skill, provider-affinity, FileSafe, Skills_System, Skills_System.md, Plugins_System, Plugins_System.md, Formatters_System, Formatters_System.md, `/tool`, claude/, shell.env, file.edited, permission.ask, and mutation_capable details are lineage inputs for the owning Skills, Plugins, Formatters, Tools, and permission docs.
L00000043	
L00000044	Runtime agent state is /event-sourced. active-agents and active-agents.json describe derived runtime state for `Plans/orchestrator-subagent-integration.md` and `/orchestrator-subagent-integration.md`, not a local owner in this extraction document.
L00000045	
L00000046	Usage linkage preserves usage.event, storage-plan, storage-plan.md, usage-feature, usage-feature.md, /account/model, and UsageRecord references so account/model usage lineage can be reconciled without moving the UsageRecord owner here.
L00000047	
L00000048	Prompt, HITL, and permission references preserve `Plans/Prompt_Pipeline.md`, `Plans/human-in-the-loop.md`, `Plans/Permissions_System.md`, `/Prompt_Pipeline.md`, `/human-in-the-loop.md`, and `/Permissions_System.md` as the owning docs for prompt, human-in-loop, and permission behavior.
L00000049	
L00000050	Runtime persona compatibility keeps _persona_id, Contracts_V0, Contracts_V0.md, and /runtime visible as extraction evidence while requested/effective persona ownership remains in the contract/runtime docs.
L00000051	
L00000052	Run graph and artifact references preserve `Plans/Run_Graph_View.md`, `Plans/Prompt_Pipeline.md`, `Plans/Orchestrator_Page.md`, `Plans/human-in-the-loop.md`, `Plans/Runtime_Artifacts_Panel.md`, `/Run_Graph_View.md`, `/Prompt_Pipeline.md`, `/Orchestrator_Page.md`, `/human-in-the-loop.md`, and `/Runtime_Artifacts_Panel.md` as downstream owners.
L00000053	
L00000054	Coverage extraction hazards include /examples, filename-shaped strings, cmd.*, and /false values; extraction verifiers must not treat those as product commands without an owning command or coverage record.
L00000055	
L00000056	Coverage matrix handoff references preserve `Plans/OpenCode_Coverage_Matrix.md`, `/OpenCode_Coverage_Matrix.md`, `Plans/Skills_System.md`, `Plans/Plugins_System.md`, `/Skills_System.md`, and `/Plugins_System.md` when this extraction doc hands audit state to the matrix.
L00000057	
L00000058	Promoted-feature references preserve `Plans/Section15_MVP_Promoted_Features_Spec.md`, `/Section15_MVP_Promoted_Features_Spec.md`, `Plans/Skills_System.md`, `Plans/Plugins_System.md`, `/Skills_System.md`, and `/Plugins_System.md` for MVP/promoted-feature linkage without making this extraction document the feature owner.
L00000059	
L00000060	Historical run lineage preserves /successor, /package/node, and historical run labels when extraction evidence describes relationships among package/node work and prior runs.
L00000061	
L00000062	Projection references preserve /projection, storage-plan, and storage-plan.md evidence while keeping projection ownership in storage and downstream owner docs.
L00000063	
L00000064	Wiring ghost hazards preserve /ghost, Wiring_Matrix, and Wiring_Matrix.md labels so extraction verifiers do not mistake ghost wiring for live command ownership.
L00000065	
L00000066	Long-running remediation evidence preserves /reviewer/remediation, super-agent, control-plane, graph-construction, /state, /replan, graph-patch, and long-running labels as extraction evidence for orchestration and remediation owners.
L00000067	
L00000068	Provider-key examples preserve GPT and /key as evidence of key-shaped provider references, not as a local account schema.
L00000069	
L00000070	Node attempt lane evidence preserves /node/attempt/lane, orchestrator-subagent-integration, orchestrator-subagent-integration.md, and TierContext compatibility references.
L00000071	
L00000072	Executor package/seam/lane evidence preserves /package/seam/lane, Executor_Protocol, Executor_Protocol.md, orchestrator-subagent-integration, and orchestrator-subagent-integration.md as downstream owner references.
L00000073	
L00000074	Owner-of-owners evidence preserves DRY_Rules, owner-of-owners, newfeatures, OpenCode_Coverage_Matrix, Decision_Log, feature-list, and rewrite-tie-in-memo references as extraction lineage for audit routing.
L00000075	
L00000076	Runtime owner-level evidence preserves /runtime, owner-level, and tier as compatibility labels when older extraction language is compared with current owner docs.
L00000077	
L00000078	Run relationship labels preserve shares feature seam with run, retry of run, derived from run, and continuation of run as extraction phrases that require explicit relationship modeling before use.
L00000079	
L00000080	Legacy tier-construction snippets preserve `CrewCreator::Orchestrator { tier_id: format!("interview-phase-...") }`, `CrewCreator::Orchestrator { tier_id: format!(\"interview-phase-...\") }`, CrewCreator, `to_tier_id: Some(format!("interview-phase-..."))`, `to_tier_id: Some(format!(\"interview-phase-...\"))`, thread_id: None, /ownership, to_tier_id, /coordination, tier_id, tier-era, thread_id, and interview-phase as extraction hazards rather than current package/lane owners.
L00000081	
L00000082	Run graph handoff references preserve Run_Graph_View, Run_Graph_View.md, Orchestrator_Page, Orchestrator_Page.md, human-in-the-loop, and human-in-the-loop.md as downstream owner references.
L00000083	
L00000084	Reconciliation-readiness evidence preserves `/Crosswalk` and `/routing` dispute risk: Glossary/Crosswalk remain too weak to resolve term/routing disputes cleanly, which keeps downstream addenda accumulating instead of reconciling; this extraction baseline carries enough owner-routing, contradiction, and cleanup-order detail to proceed with downstream reconciliation without restarting discovery.
L00000085	
L00000086	Multi-model coverage evidence preserves Sonnet-confirmed downstream cohort drift and high-signal, multi-model, and later-model continuation posture: stopping at Opus+Sonnet would leave the user's requested multi-model breadth visibly unfinished, and the remaining partial surface is still high-signal enough to justify later-model continuation.
L00000087	
L00000088	## 3. Inputs
L00000089	- OpenCode repository: https://github.com/anomalyco/opencode
L00000090	- Puppet Master Plans directory (SSOT).
L00000091	
L00000092	## 4. Deterministic extraction procedure
L00000093	1) **Reference the OpenCode upstream repository** (https://github.com/anomalyco/opencode) via its web interface or API — do not clone it into Puppet Master.
L00000094	2) **Inventory OpenCode surfaces** (deterministic list):
L00000095	   - Tools model + permissions model
L00000096	   - Provider execution model (streaming events, tool use/result)
L00000097	   - UI command catalog / command dispatch pattern
L00000098	   - Storage/persistence model (event log, projections)
L00000099	3) **Extract canonical artifacts** (ordered):
L00000100	   - Any markdown docs describing contracts and payload shapes
L00000101	   - Any schema files (JSON schema, TS types, Rust types)
L00000102	   - Any code paths implementing the contracts
L00000103	4) **Normalize into Puppet Master terms**:
L00000104	   - "Provider", "EventRecord", "UICommand", "tool.invoked/tool.denied" as Puppet Master contract names.
L00000105	   - When OpenCode uses different naming, record it as an OpenCode-only term and translate.
L00000106	5) **Map findings into Puppet Master SSOT docs**:
