<<< CONTEXT_BEFORE canonical_document_lines=374-385 >>>
L00000374	- handler binding
L00000375	- emitted target contract or action family
L00000376	- failure reason when the row is invalid
L00000377	
L00000378	ContractRef: ContractName:Plans/UI_Wiring_Rules.md, ContractName:Plans/evidence.schema.json, ContractName:Plans/Wiring_Matrix.schema.json
L00000379	---
L00000380	
L00000381	<a id="GATE-011"></a>
L00000382	## GATE-011 -- Requirements traceability coverage
L00000383	
L00000384	
L00000385	**Pass conditions (ALL must hold; deterministic, no soft thresholds, no flag-driven overrides):**

<<< AUTHORITATIVE_CORE canonical_document_lines=386-780 >>>
L00000386	
L00000387	1. `.puppet-master/project/traceability/requirements_coverage.json` exists **and** validates against schema `pm.requirements_coverage.schema.v1` (cross-ref: `Plans/requirements_coverage.schema.json`).  
L00000388	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000389	2. `.puppet-master/project/traceability/requirements_coverage.md` exists and all requirement IDs listed in the Markdown file match the JSON exactly — no additions, no omissions.  
L00000390	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000391	3. `uncovered_requirements[]` is empty (equivalent: `summary.uncovered == 0`).  
L00000392	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000393	4. `orphaned_node_requirement_refs[]` is empty (equivalent: `summary.orphaned_refs == 0`).  
L00000394	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, Gate:GATE-011
L00000395	5. `uncovered_acceptance[]` is empty (equivalent: `summary.uncovered_acceptance_count == 0`).  
L00000396	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000397	6. Every requirement in `requirements[]` maps to **at least one plan node** and **at least one acceptance check**:
L00000398	   - `len(requirements[i].node_ids) >= 1`
L00000399	   - `len(requirements[i].acceptance_check_ids) >= 1`  
L00000400	   Deterministic enforcement: produce a machine-checkable violation list of `req_id`s that fail either predicate; list MUST be empty.  
L00000401	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, ContractName:Plans/Project_Output_Artifacts.md§11.4, Gate:GATE-011
L00000402	7. Integrity checks 1–8 from `Plans/Project_Output_Artifacts.md §11.4` all pass (count consistency, list consistency, JSON↔MD sync, schema validity).  
L00000403	   ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011
L00000404	
L00000405	**Fail condition:** Any pass condition (1–7) fails.  
L00000406	ContractRef: Gate:GATE-011
L00000407	
L00000408	**Required evidence:**
L00000409	- Evidence bundle conforming to `Plans/evidence.schema.json` with `checks[]` entries:
L00000410	   - `requirements_coverage_json_validates` — JSON validates against `pm.requirements_coverage.schema.v1`
L00000411	   - `requirements_coverage_md_sync` — Markdown req IDs match JSON exactly (no additions, no omissions)
L00000412	   - `no_uncovered_requirements` — `uncovered_requirements[]` empty
L00000413	   - `no_orphaned_refs` — `orphaned_node_requirement_refs[]` empty
L00000414	   - `no_uncovered_acceptance` — `uncovered_acceptance[]` empty
L00000415	   - `per_requirement_minimum_mappings` — deterministic report proving every `req_id` has `node_ids >= 1` and `acceptance_check_ids >= 1` (violation list empty)
L00000416	   - `integrity_checks_pass` — all integrity rules from `Plans/Project_Output_Artifacts.md §11.4` pass  
L00000417	  - Evidence payload MUST include machine-readable failure detail fields for each check (for example `missing_in_md_ids[]`, `missing_in_json_ids[]`, `uncovered_requirement_ids[]`, `orphaned_refs[]`, `uncovered_acceptance_ids[]`, `missing_node_mapping_req_ids[]`, `missing_acceptance_mapping_req_ids[]`); all lists MUST be empty on PASS.  
L00000418	   ContractRef: SchemaID:evidence.schema.json, Gate:GATE-011
L00000419	
