<<< CONTEXT_BEFORE canonical_document_lines=10014-10025 >>>
L00010014	  - "failed_to_start"
L00010015	  - "restore_action_needed"
L00010016	  - "failed_command_since_focus"
L00010017	  - "unseen_completion"
L00010018	  - "unseen_output"
L00010019	  - "TUI mouse-capture"
L00010020	negative_constraints:
L00010021	  - "TUI mouse-capture guidance is contextual, not a permanent warning banner."
L00010022	owner_hints:
L00010023	  - Plans/assistant-chat-design.md
L00010024	```
L00010025	

<<< AUTHORITATIVE_CORE canonical_document_lines=10026-10415 >>>
L00010026	### ACD-140 - Transcript Alternate Screen Reset Actions
L00010027	
L00010028	```yaml
L00010029	plan_unit_id: ACD-140
L00010030	unit_type: constraint
L00010031	status: accepted
L00010032	owner_doc: Plans/assistant-chat-design.md
L00010033	canonical_text: >-
L00010034	  Persisted transcript is review continuity, not emulator-state resurrection;
L00010035	  `/TUI` and alternate-screen markers, clear scrollback, `/reset`,
L00010036	  `/reinitialize`, clear/reset/replace/close action separation, partial export
L00010037	  history, metadata-only command blocks, and per-project retention settings
L00010038	  remain distinct.
L00010039	gui_related: true
L00010040	gui_classification_reason: Transcript, alternate-screen, reset, and history actions are visible terminal review controls.
L00010041	depends_on: [ACD-135]
L00010042	unblocks: []
L00010043	acceptance_criteria:
L00010044	  - Persisted transcript is not treated as emulator-state resurrection.
L00010045	  - Clear, reset, replace, and close remain separate actions.
L00010046	  - Metadata-only command blocks do not fabricate output text.
L00010047	validation_surfaces:
L00010048	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010049	  - python3 scripts/pm-plan-index.py validate
L00010050	risk_class: transcript_reset
L00010051	reasoning_tier: high
L00010052	context_scope: terminal_workspace
L00010053	implementation_surfaces:
L00010054	  - Plans/assistant-chat-design.md
L00010055	  - Plans/storage-plan.md
L00010056	node_compile_hint:
L00010057	  mode: transcript_altscreen_reset_actions
L00010058	  create_worknodes: false
L00010059	source_lineage:
L00010060	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00010061	preserved_exact_tokens:
L00010062	  - "/TUI"
L00010063	  - "/reset"
L00010064	  - "/reinitialize"
L00010065	  - "Clear"
L00010066	  - "reset"
L00010067	  - "replace"
L00010068	  - "close"
L00010069	negative_constraints:
L00010070	  - "Persisted transcript is review continuity, not emulator-state resurrection."
L00010071	owner_hints:
L00010072	  - Plans/assistant-chat-design.md
L00010073	  - Plans/storage-plan.md
L00010074	```
L00010075	
L00010076	### ACD-141 - Terminal Labels Accessibility
L00010077	
L00010078	```yaml
L00010079	plan_unit_id: ACD-141
L00010080	unit_type: requirement
L00010081	status: accepted
L00010082	owner_doc: Plans/assistant-chat-design.md
L00010083	canonical_text: >-
L00010084	  Terminal labels and accessibility preserve pane headers, runtime status
L00010085	  chips, context badges, subtitles, `/tooltips`, sticky headers, derived
L00010086	  suggestions, `/metadata`, user labels, default Terminal/Terminal 2 labels,
L00010087	  accessibility-name, descriptions, user-rename behavior, and reset-to-auto.
L00010088	gui_related: true
L00010089	gui_classification_reason: Terminal labels, badges, names, and accessibility descriptions are visible or assistive UI.
L00010090	depends_on: [ACD-135]
L00010091	unblocks: []
L00010092	acceptance_criteria:
L00010093	  - User labels always win over derived context.
L00010094	  - Runtime status and context badges continue updating after rename.
L00010095	  - Accessibility-name identifies the same object as the visible primary label.
L00010096	validation_surfaces:
L00010097	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010098	  - python3 scripts/pm-plan-index.py validate
L00010099	risk_class: terminal_accessibility
L00010100	reasoning_tier: standard
L00010101	context_scope: terminal_workspace
L00010102	implementation_surfaces:
L00010103	  - Plans/assistant-chat-design.md
L00010104	  - Plans/FinalGUISpec.md
L00010105	node_compile_hint:
L00010106	  mode: terminal_labels_accessibility
L00010107	  create_worknodes: false
L00010108	source_lineage:
L00010109	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00010110	preserved_exact_tokens:
L00010111	  - "/tooltips"
L00010112	  - "/metadata"
L00010113	  - "Terminal 2"
L00010114	  - "accessibility-name"
L00010115	  - "reset-to-auto"
L00010116	negative_constraints:
L00010117	  - "Derived context must not overwrite a user-facing label after rename."
L00010118	owner_hints:
L00010119	  - Plans/assistant-chat-design.md
L00010120	```
L00010121	
L00010122	### ACD-142 - Terminal Diagnostics Recovery
L00010123	
L00010124	```yaml
L00010125	plan_unit_id: ACD-142
L00010126	unit_type: requirement
L00010127	status: accepted
L00010128	owner_doc: Plans/assistant-chat-design.md
L00010129	canonical_text: >-
L00010130	  Terminal diagnostics use structured events and typed failure reasons; the
L00010131	  user-facing pane UI avoids noisy internals and offers retry, restart pane,
L00010132	  rerun command, reveal logs, or switch renderer mode while support exports and
L00010133	  diagnostics surfaces share structured source state.
L00010134	gui_related: true
L00010135	gui_classification_reason: Diagnostic banners, actions, and drill-down details are visible terminal UI.
L00010136	depends_on: [ACD-135]
L00010137	unblocks: []
L00010138	acceptance_criteria:
L00010139	  - Diagnostics use structured events and typed reasons.
L00010140	  - User-facing recovery actions are available when applicable.
L00010141	  - Support exports and diagnostics surfaces share structured source state.
L00010142	validation_surfaces:
L00010143	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010144	  - python3 scripts/pm-plan-index.py validate
L00010145	risk_class: terminal_diagnostics
L00010146	reasoning_tier: standard
L00010147	context_scope: terminal_workspace
L00010148	implementation_surfaces:
L00010149	  - Plans/assistant-chat-design.md
