<<< CONTEXT_BEFORE canonical_document_lines=4632-4643 >>>
L00004632	- "Invalid patterns stop loading (fail-fast)"
L00004633	- "Invalid regex pattern"
L00004634	- "No patterns loaded"
L00004635	negative_constraints:
L00004636	- "Invalid regex patterns must fail fast rather than being silently ignored."
L00004637	compatibility_only_notes: []
L00004638	stale_retired_dispositions: []
L00004639	owner_boundary_notes: []
L00004640	owner_hints:
L00004641	- "Plans/FileSafe.md"
L00004642	```
L00004643	

<<< AUTHORITATIVE_CORE canonical_document_lines=4644-5029 >>>
L00004644	### F2-034 - Default And Local Pattern Merge Behavior
L00004645	
L00004646	```yaml
L00004647	plan_unit_id: F2-034
L00004648	unit_type: requirement
L00004649	status: accepted
L00004650	owner_doc: Plans/FileSafe.md
L00004651	canonical_text: >-
L00004652	  load_patterns_with_merge loads default bundled patterns first, optionally loads and appends
L00004653	  local patterns when a local file exists, keeps duplicate patterns without deduplication, and
L00004654	  reports local-pattern loading failures.
L00004655	gui_related: false
L00004656	gui_classification_reason: >-
L00004657	  This unit defines default/local pattern merge behavior.
L00004658	split_recommended: false
L00004659	depends_on: []
L00004660	unblocks: []
L00004661	acceptance_criteria:
L00004662	- "The covered source span remains losslessly available for exact-text audit."
L00004663	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004664	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004665	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004666	validation_surfaces:
L00004667	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004668	- "python3 scripts/pm-plan-index.py validate"
L00004669	risk_class: filesafe_drift
L00004670	reasoning_tier: standard
L00004671	context_scope: filesafe_standardization
L00004672	implementation_surfaces:
L00004673	- "Plans/FileSafe.md"
L00004674	node_compile_hint:
L00004675	  mode: default_and_local_pattern_merge_behavior
L00004676	  create_worknodes: false
L00004677	source_lineage:
L00004678	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0016"
L00004679	preserved_exact_tokens:
L00004680	- "DRY:FN:load_patterns_with_merge"
L00004681	- "default_file"
L00004682	- "local_file"
