<<< CONTEXT_BEFORE canonical_document_lines=1441-1452 >>>
L00001441	- Gemini CLI MCP paths and commands are preserved only for source-lineage.
L00001442	stale_retired_dispositions:
L00001443	- Gemini CLI MCP config commands are retired by provider-update ledger pldg-20260624-001-provider-updates.
L00001444	owner_boundary_notes:
L00001445	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001446	owner_hints:
L00001447	- Plans/MCP_Integration.md
L00001448	preserved_contractrefs:
L00001449	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001450	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001451	```
L00001452	

<<< AUTHORITATIVE_CORE canonical_document_lines=1453-1815 >>>
L00001453	### MI-023 - Cursor CLI MCP Evidence Adapter
L00001454	
L00001455	```yaml
L00001456	plan_unit_id: MI-023
L00001457	unit_type: requirement
L00001458	status: accepted
L00001459	owner_doc: Plans/MCP_Integration.md
L00001460	canonical_text: Cursor CLI provider-native MCP inspection uses cursor-agent output as availability evidence while central MCP records stay authoritative; PM may generate or refresh .cursor/mcp.json or cursor/mcp.json only when workspace-local MCP visibility is required.
L00001461	gui_related: false
L00001462	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001463	split_recommended: true
L00001464	depends_on: []
L00001465	unblocks: []
L00001466	acceptance_criteria:
L00001467	- The covered source span remains losslessly available for exact-text audit.
L00001468	- This behavior is addressable through MI-023 instead of broad MI-001 source-preserving coverage.
L00001469	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001470	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001471	validation_surfaces:
L00001472	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001473	- python3 scripts/pm-plan-index.py validate
L00001474	risk_class: mcp_contract_drift
L00001475	reasoning_tier: standard
L00001476	context_scope: mcp_integration_standardization
L00001477	implementation_surfaces:
L00001478	- Plans/MCP_Integration.md
L00001479	node_compile_hint:
L00001480	  mode: cursor_cli_mcp_evidence_adapter
L00001481	  create_worknodes: false
L00001482	source_lineage:
L00001483	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001484	preserved_exact_tokens:
L00001485	- Cursor CLI provider-native MCP inspection
L00001486	- cursor-agent mcp list
L00001487	- central MCP records as authoritative
L00001488	- .cursor/mcp.json
L00001489	- cursor/mcp.json
L00001490	- workspace-local MCP visibility
L00001491	- derived from central records
L00001492	- not the MCP source of truth
L00001493	- /stream-json
L00001494	- auth status
L00001495	- MCP management
L00001496	- model listing
L00001497	- about `/version` probing
L00001498	negative_constraints:
L00001499	- Cursor workspace adapter config is derived and is not the MCP source of truth.
L00001500	compatibility_only_notes: []
L00001501	stale_retired_dispositions: []
L00001502	owner_boundary_notes:
L00001503	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001504	owner_hints:
L00001505	- Plans/MCP_Integration.md
L00001506	preserved_contractrefs:
L00001507	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001508	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001509	```
L00001510	
L00001511	### MI-024 - DirectApi CLI Bridge Sync
L00001512	
L00001513	```yaml
L00001514	plan_unit_id: MI-024
L00001515	unit_type: requirement
L00001516	status: accepted
L00001517	owner_doc: Plans/MCP_Integration.md
L00001518	canonical_text: DirectApi providers use PM-native MCP only, while CLI-provider bridge state is long-lived provider/profile configuration mapped into project-shared or profile-local MCP records; PM may configure, update, repair, or spawn-time regenerate derived provider files only where workspace visibility requires it.
L00001519	gui_related: false
L00001520	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001521	split_recommended: true
L00001522	depends_on: []
L00001523	unblocks: []
L00001524	acceptance_criteria:
L00001525	- The covered source span remains losslessly available for exact-text audit.
L00001526	- This behavior is addressable through MI-024 instead of broad MI-001 source-preserving coverage.
L00001527	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001528	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001529	validation_surfaces:
L00001530	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001531	- python3 scripts/pm-plan-index.py validate
L00001532	risk_class: mcp_contract_drift
L00001533	reasoning_tier: standard
L00001534	context_scope: mcp_integration_standardization
L00001535	implementation_surfaces:
L00001536	- Plans/MCP_Integration.md
L00001537	node_compile_hint:
L00001538	  mode: directapi_cli_bridge_sync
L00001539	  create_worknodes: false
L00001540	source_lineage:
L00001541	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001542	preserved_exact_tokens:
L00001543	- DirectApi providers
L00001544	- Gemini
L00001545	- Codex
L00001546	- GitHub Copilot
L00001547	- Alibaba Coding Plan
L00001548	- MiniMax Coding Plan
L00001549	- Z.AI Coding Plan
L00001550	- PM-native MCP only
L00001551	- provider-side MCP config files
L00001552	- CLI-provider bridge state
L00001553	- long-lived provider/profile configuration
