<<< CONTEXT_BEFORE canonical_document_lines=18128-18139 >>>
L00018128	      "inline_handlers": {},
L00018129	      "command_tokens": [],
L00018130	      "local_or_demo_markers": [],
L00018131	      "accessibility_gaps": [],
L00018132	      "disposition": "concept_only_owner_adjudicated",
L00018133	      "canonical_command_id": null,
L00018134	      "wiring_matrix_key": null,
L00018135	      "notes": [
L00018136	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018137	      ],
L00018138	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018139	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=18140-18518 >>>
L00018140	    {
L00018141	      "inventory_id": "pmconcept.l13767.0674",
L00018142	      "line": 13767,
L00018143	      "tag": "select",
L00018144	      "html_id": null,
L00018145	      "name": null,
L00018146	      "role": null,
L00018147	      "class": null,
L00018148	      "ui_location": "panel-settings",
L00018149	      "label": "project root last used ask",
L00018150	      "attrs": {},
L00018151	      "inline_handlers": {},
L00018152	      "command_tokens": [],
L00018153	      "local_or_demo_markers": [],
L00018154	      "accessibility_gaps": [],
L00018155	      "disposition": "concept_only_owner_adjudicated",
L00018156	      "canonical_command_id": null,
L00018157	      "wiring_matrix_key": null,
L00018158	      "notes": [
L00018159	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018160	      ],
L00018161	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018162	    },
L00018163	    {
L00018164	      "inventory_id": "pmconcept.l13768.0675",
L00018165	      "line": 13768,
L00018166	      "tag": "select",
L00018167	      "html_id": null,
L00018168	      "name": null,
L00018169	      "role": null,
L00018170	      "class": null,
L00018171	      "ui_location": "panel-settings",
L00018172	      "label": "10k lines 50k lines unbounded (risk)",
L00018173	      "attrs": {},
L00018174	      "inline_handlers": {},
L00018175	      "command_tokens": [],
L00018176	      "local_or_demo_markers": [],
L00018177	      "accessibility_gaps": [],
L00018178	      "disposition": "concept_only_owner_adjudicated",
L00018179	      "canonical_command_id": null,
L00018180	      "wiring_matrix_key": null,
L00018181	      "notes": [
L00018182	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018183	      ],
L00018184	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018185	    },
L00018186	    {
L00018187	      "inventory_id": "pmconcept.l13769.0676",
L00018188	      "line": 13769,
L00018189	      "tag": "select",
L00018190	      "html_id": null,
L00018191	      "name": null,
L00018192	      "role": null,
L00018193	      "class": null,
