<<< CONTEXT_BEFORE canonical_document_lines=20045-20056 >>>
L00020045	      "inline_handlers": {},
L00020046	      "command_tokens": [],
L00020047	      "local_or_demo_markers": [],
L00020048	      "accessibility_gaps": [],
L00020049	      "disposition": "concept_only_owner_adjudicated",
L00020050	      "canonical_command_id": null,
L00020051	      "wiring_matrix_key": null,
L00020052	      "notes": [
L00020053	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020054	      ],
L00020055	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020056	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=20057-20442 >>>
L00020057	    {
L00020058	      "inventory_id": "pmconcept.l13915.0752",
L00020059	      "line": 13915,
L00020060	      "tag": "input",
L00020061	      "html_id": null,
L00020062	      "name": null,
L00020063	      "role": null,
L00020064	      "class": null,
L00020065	      "ui_location": "document",
L00020066	      "label": "50",
L00020067	      "attrs": {
L00020068	        "type": "number",
L00020069	        "value": "50"
L00020070	      },
L00020071	      "inline_handlers": {},
L00020072	      "command_tokens": [],
L00020073	      "local_or_demo_markers": [],
L00020074	      "accessibility_gaps": [],
L00020075	      "disposition": "concept_only_owner_adjudicated",
L00020076	      "canonical_command_id": null,
L00020077	      "wiring_matrix_key": null,
L00020078	      "notes": [
L00020079	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020080	      ],
L00020081	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020082	    },
L00020083	    {
L00020084	      "inventory_id": "pmconcept.l13916.0753",
L00020085	      "line": 13916,
L00020086	      "tag": "input",
L00020087	      "html_id": null,
L00020088	      "name": null,
L00020089	      "role": null,
L00020090	      "class": null,
L00020091	      "ui_location": "document",
L00020092	      "label": "0.5",
L00020093	      "attrs": {
L00020094	        "type": "number",
L00020095	        "value": "0.5"
L00020096	      },
L00020097	      "inline_handlers": {},
L00020098	      "command_tokens": [],
L00020099	      "local_or_demo_markers": [],
L00020100	      "accessibility_gaps": [],
L00020101	      "disposition": "concept_only_owner_adjudicated",
L00020102	      "canonical_command_id": null,
L00020103	      "wiring_matrix_key": null,
L00020104	      "notes": [
