<<< CONTEXT_BEFORE canonical_document_lines=1105-1116 >>>
L00001105	- High-risk mutations, auth/state mutation, publish-side effects, and explicit-confirmation actions still require their own confirmations.
L00001106	compatibility_only_notes: []
L00001107	stale_retired_dispositions: []
L00001108	owner_boundary_notes:
L00001109	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001110	owner_hints:
L00001111	- Plans/human-in-the-loop.md
L00001112	preserved_contractrefs:
L00001113	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00001114	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/GitHub_Integration.md'
L00001115	```
L00001116	

<<< AUTHORITATIVE_CORE canonical_document_lines=1117-1505 >>>
L00001117	### HITL-014 - Optional HITL UX And Autonomy Rule
L00001118	
L00001119	```yaml
L00001120	plan_unit_id: HITL-014
L00001121	unit_type: requirement
L00001122	status: accepted
L00001123	owner_doc: Plans/human-in-the-loop.md
L00001124	canonical_text: Human-in-the-Loop mode is an optional product UX feature for package or seam decision-point approvals when explicitly enabled, with all HITL toggles off by default; HITL must not be required for correctness, verification, or progression gates, and autonomous runs proceed deterministically without human approvals.
L00001125	gui_related: true
L00001126	gui_classification_reason: This unit defines optional user-facing HITL UX and autonomy behavior.
L00001127	split_recommended: false
L00001128	depends_on: []
L00001129	unblocks: []
L00001130	acceptance_criteria:
L00001131	- The covered source span remains losslessly available for exact-text audit.
L00001132	- This behavior is addressable through HITL-014 instead of broad HITL-001 source-preserving coverage.
L00001133	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001134	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001135	validation_surfaces:
L00001136	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001137	- python3 scripts/pm-plan-index.py validate
L00001138	risk_class: hitl_contract_drift
L00001139	reasoning_tier: standard
L00001140	context_scope: human_in_the_loop_standardization
L00001141	implementation_surfaces:
L00001142	- Plans/human-in-the-loop.md
L00001143	node_compile_hint:
L00001144	  mode: optional_hitl_ux_and_autonomy_rule
L00001145	  create_worknodes: false
L00001146	source_lineage:
L00001147	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0013
L00001148	preserved_exact_tokens:
L00001149	- Human-in-the-Loop (HITL) mode
L00001150	- package or seam decision points
L00001151	- phase
L00001152	- task
L00001153	- subtask
L00001154	- off by default
L00001155	- Critical autonomy rule
L00001156	- MUST NOT
L00001157	- correctness
L00001158	- verification
L00001159	- progression gates
L00001160	- autonomous runs
L00001161	negative_constraints:
L00001162	- HITL must not be required for correctness, verification, or progression gates.
L00001163	compatibility_only_notes: []
L00001164	stale_retired_dispositions: []
L00001165	owner_boundary_notes:
L00001166	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001167	owner_hints:
L00001168	- Plans/human-in-the-loop.md
L00001169	preserved_contractrefs:
L00001170	- 'ContractRef: PolicyRule:Decision_Policy.md§4, Gate:GATE-001'
L00001171	```
L00001172	
L00001173	### HITL-015 - Derived Grouping Boundaries
L00001174	
L00001175	```yaml
L00001176	plan_unit_id: HITL-015
L00001177	unit_type: requirement
L00001178	status: accepted
L00001179	owner_doc: Plans/human-in-the-loop.md
L00001180	canonical_text: Tier boundaries are not a co-equal execution model; approvals do not bind to tier_id, surviving tier or phase labels are derived grouping/view concepts only, and approval and recovery bind to blocked runtime episodes anchored by run_id, node_id, blocked_sequence, and optional attempt_id.
L00001181	gui_related: true
L00001182	gui_classification_reason: This unit governs displayed phase/task/subtask grouping labels and their non-authority over runtime scope.
L00001183	split_recommended: false
L00001184	depends_on: []
L00001185	unblocks: []
L00001186	acceptance_criteria:
L00001187	- The covered source span remains losslessly available for exact-text audit.
L00001188	- This behavior is addressable through HITL-015 instead of broad HITL-001 source-preserving coverage.
L00001189	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001190	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001191	validation_surfaces:
L00001192	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001193	- python3 scripts/pm-plan-index.py validate
L00001194	risk_class: hitl_contract_drift
L00001195	reasoning_tier: standard
L00001196	context_scope: human_in_the_loop_standardization
L00001197	implementation_surfaces:
L00001198	- Plans/human-in-the-loop.md
L00001199	node_compile_hint:
L00001200	  mode: derived_grouping_boundaries
L00001201	  create_worknodes: false
L00001202	source_lineage:
L00001203	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0015
L00001204	preserved_exact_tokens:
L00001205	- Derived Grouping Boundaries (DRY)
L00001206	- Tier boundaries
L00001207	- tier_id
L00001208	- derived grouping/view concepts
L00001209	- run_id
L00001210	- node_id
L00001211	- blocked_sequence
L00001212	- attempt_id?
L00001213	negative_constraints:
L00001214	- Approvals do not bind to tier_id as the canonical execution scope.
L00001215	compatibility_only_notes: []
L00001216	stale_retired_dispositions: []
L00001217	owner_boundary_notes:
L00001218	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001219	owner_hints:
L00001220	- Plans/human-in-the-loop.md
L00001221	preserved_contractrefs:
L00001222	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md'
L00001223	```
L00001224	
L00001225	### HITL-016 - Package And Seam Completion Gates
L00001226	
L00001227	```yaml
L00001228	plan_unit_id: HITL-016
L00001229	unit_type: requirement
L00001230	status: accepted
L00001231	owner_doc: Plans/human-in-the-loop.md
L00001232	canonical_text: The node-model rewrite uses package_complete_gate and seam_complete_gate as canonical gate types; package gates fire when all nodes are completed or skipped and run package verification, seam gates fire when seam transitions are needed and validate cross-package contracts, and HITL approval behavior binds to these gate types while keeping approve, decline, skip, and abort flow intact.
L00001233	gui_related: false
L00001234	gui_classification_reason: This unit defines runtime gate semantics rather than GUI presentation.
L00001235	split_recommended: false
L00001236	depends_on: []
L00001237	unblocks: []
L00001238	acceptance_criteria:
L00001239	- The covered source span remains losslessly available for exact-text audit.
L00001240	- This behavior is addressable through HITL-016 instead of broad HITL-001 source-preserving coverage.
L00001241	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001242	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001243	validation_surfaces:
L00001244	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001245	- python3 scripts/pm-plan-index.py validate
L00001246	risk_class: hitl_contract_drift
L00001247	reasoning_tier: standard
L00001248	context_scope: human_in_the_loop_standardization
L00001249	implementation_surfaces:
L00001250	- Plans/human-in-the-loop.md
L00001251	node_compile_hint:
L00001252	  mode: package_and_seam_completion_gates
L00001253	  create_worknodes: false
L00001254	source_lineage:
L00001255	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0016
L00001256	preserved_exact_tokens:
L00001257	- package_complete_gate
L00001258	- seam_complete_gate
L00001259	- '{completed, skipped}'
L00001260	- package-level verification
L00001261	- cross-package contracts
L00001262	- gate_id = package_complete_gate
L00001263	- gate_id = seam_complete_gate
L00001264	- approve / decline / skip / abort
L00001265	negative_constraints: []
L00001266	compatibility_only_notes: []
L00001267	stale_retired_dispositions: []
L00001268	owner_boundary_notes:
