<<< CONTEXT_BEFORE canonical_document_lines=29370-29381 >>>
L00029370	      "local_or_demo_markers": [],
L00029371	      "accessibility_gaps": [],
L00029372	      "disposition": "concept_only_owner_adjudicated",
L00029373	      "canonical_command_id": null,
L00029374	      "wiring_matrix_key": null,
L00029375	      "notes": [
L00029376	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029377	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029378	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029379	      ],
L00029380	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029381	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=29382-29777 >>>
L00029382	    {
L00029383	      "inventory_id": "pmconcept.l14959.1113",
L00029384	      "line": 14959,
L00029385	      "tag": "button",
L00029386	      "html_id": null,
L00029387	      "name": null,
L00029388	      "role": null,
L00029389	      "class": "thread-action-btn",
L00029390	      "ui_location": "chatPanel",
L00029391	      "label": "More...",
L00029392	      "attrs": {
L00029393	        "title": "More..."
L00029394	      },
L00029395	      "inline_handlers": {},
L00029396	      "command_tokens": [],
L00029397	      "local_or_demo_markers": [],
L00029398	      "accessibility_gaps": [],
L00029399	      "disposition": "concept_only_owner_adjudicated",
L00029400	      "canonical_command_id": null,
L00029401	      "wiring_matrix_key": null,
L00029402	      "notes": [
L00029403	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029404	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029405	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029406	      ],
L00029407	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029408	    },
L00029409	    {
L00029410	      "inventory_id": "pmconcept.l14976.1114",
L00029411	      "line": 14976,
L00029412	      "tag": "button",
L00029413	      "html_id": null,
L00029414	      "name": null,
L00029415	      "role": null,
L00029416	      "class": null,
L00029417	      "ui_location": "chatPanel",
L00029418	      "label": "Steer (Interrupt)",
L00029419	      "attrs": {
L00029420	        "title": "Steer (Interrupt)"
L00029421	      },
L00029422	      "inline_handlers": {},
L00029423	      "command_tokens": [],
L00029424	      "local_or_demo_markers": [],
L00029425	      "accessibility_gaps": [],
L00029426	      "disposition": "concept_only_owner_adjudicated",
L00029427	      "canonical_command_id": null,
L00029428	      "wiring_matrix_key": null,
L00029429	      "notes": [
L00029430	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029431	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029432	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029433	      ],
L00029434	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029435	    },
L00029436	    {
L00029437	      "inventory_id": "pmconcept.l14977.1115",
L00029438	      "line": 14977,
L00029439	      "tag": "button",
L00029440	      "html_id": null,
L00029441	      "name": null,
L00029442	      "role": null,
L00029443	      "class": null,
L00029444	      "ui_location": "chatPanel",
L00029445	      "label": "Edit",
L00029446	      "attrs": {
L00029447	        "title": "Edit"
L00029448	      },
L00029449	      "inline_handlers": {},
L00029450	      "command_tokens": [],
L00029451	      "local_or_demo_markers": [],
L00029452	      "accessibility_gaps": [],
L00029453	      "disposition": "concept_only_owner_adjudicated",
L00029454	      "canonical_command_id": null,
L00029455	      "wiring_matrix_key": null,
L00029456	      "notes": [
L00029457	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029458	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029459	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029460	      ],
L00029461	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029462	    },
L00029463	    {
L00029464	      "inventory_id": "pmconcept.l14978.1116",
L00029465	      "line": 14978,
L00029466	      "tag": "button",
L00029467	      "html_id": null,
L00029468	      "name": null,
L00029469	      "role": null,
L00029470	      "class": null,
L00029471	      "ui_location": "chatPanel",
L00029472	      "label": "Cancel",
L00029473	      "attrs": {
L00029474	        "title": "Cancel"
L00029475	      },
L00029476	      "inline_handlers": {},
L00029477	      "command_tokens": [],
L00029478	      "local_or_demo_markers": [],
L00029479	      "accessibility_gaps": [],
L00029480	      "disposition": "concept_only_owner_adjudicated",
L00029481	      "canonical_command_id": null,
L00029482	      "wiring_matrix_key": null,
L00029483	      "notes": [
L00029484	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029485	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029486	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029487	      ],
L00029488	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029489	    },
L00029490	    {
L00029491	      "inventory_id": "pmconcept.l14996.1117",
L00029492	      "line": 14996,
L00029493	      "tag": "span",
L00029494	      "html_id": null,
L00029495	      "name": null,
L00029496	      "role": null,
L00029497	      "class": "ft-more",
L00029498	      "ui_location": "chatPanel",
L00029499	      "label": "+ 2 more",
L00029500	      "attrs": {
L00029501	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00029502	      },
L00029503	      "inline_handlers": {
L00029504	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00029505	      },
L00029506	      "command_tokens": [],
