L00022142	- '"{}h {}m"'
L00022143	negative_constraints: []
L00022144	compatibility_only_notes:
L00022145	- Helper snippet is plan evidence only.
L00022146	stale_retired_dispositions: []
L00022147	owner_boundary_notes:
L00022148	- Prompt formatting owner consumes this evidence where appropriate.
L00022149	owner_hints:
L00022150	- Plans/orchestrator-subagent-integration.md
L00022151	preserved_contractrefs: []
L00022152	```
L00022153	
L00022154	### OSI-267 - Orchestrator Pre-Execution Registration
L00022155	
L00022156	```yaml
L00022157	plan_unit_id: OSI-267
L00022158	unit_type: requirement
L00022159	status: accepted
L00022160	owner_doc: Plans/orchestrator-subagent-integration.md
L00022161	canonical_text: >-
L00022162	  Before node execution, the orchestrator creates AgentCoordinator and registers an ActiveAgent with agent identity, platform
L00022163	  from node_config.platform, run/worktree fields, initial operation, and timestamps.
L00022164	gui_related: false
L00022165	gui_classification_reason: >-
L00022166	  This unit covers backend orchestrator runtime integration rather than GUI presentation.
L00022167	split_recommended: false
L00022168	depends_on:
L00022169	- OSI-258
L00022170	- OSI-256
L00022171	unblocks: []
L00022172	acceptance_criteria:
L00022173	- Covered source lines remain losslessly available for exact-text audit.
L00022174	- Registration must not hardcode platform identity.
L00022175	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022176	validation_surfaces:
L00022177	- >-
L00022178	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022179	- python3 scripts/pm-plan-index.py validate
L00022180	reasoning_tier: standard
L00022181	context_scope: orchestrator_subagent_standardization
L00022182	implementation_surfaces:
L00022183	- Plans/orchestrator-subagent-integration.md
L00022184	risk_class: orchestrator_pre_execution_registration
L00022185	node_compile_hint:
L00022186	  mode: orchestrator_pre_execution_registration
L00022187	  create_worknodes: false
L00022188	source_lineage:
L00022189	- >-
L00022190	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022191	preserved_exact_tokens:
L00022192	- src/core/orchestrator.rs
L00022193	- AgentCoordinator::new
L00022194	- node_config.platform
L00022195	- get_node_worktree
L00022196	- Starting node {}
L00022197	negative_constraints:
L00022198	- Do not hardcode platform.
L00022199	compatibility_only_notes:
L00022200	- Rust snippet is plan evidence only.
L00022201	stale_retired_dispositions: []
L00022202	owner_boundary_notes:
L00022203	- Orchestrator runtime integration owns pre-execution registration timing.
L00022204	owner_hints:
L00022205	- Plans/orchestrator-subagent-integration.md
L00022206	preserved_contractrefs: []
L00022207	```
L00022208	
L00022209	### OSI-268 - Prompt Injection From Coordination Context
L00022210	
L00022211	```yaml
L00022212	plan_unit_id: OSI-268
L00022213	unit_type: requirement
L00022214	status: accepted
L00022215	owner_doc: Plans/orchestrator-subagent-integration.md
L00022216	canonical_text: >-
L00022217	  The orchestrator obtains coordination_context and appends it to the prompt only when the context is non-empty, preserving
L00022218	  the source typo format!"{}\n\n{}" as evidence rather than compilable code.
L00022219	gui_related: false
L00022220	gui_classification_reason: >-
L00022221	  This unit covers backend prompt assembly rather than GUI presentation.
L00022222	split_recommended: false
L00022223	depends_on:
L00022224	- OSI-262
L00022225	- OSI-254
L00022226	unblocks: []
L00022227	acceptance_criteria:
L00022228	- Covered source lines remain losslessly available for exact-text audit.
L00022229	- Empty coordination context does not alter the prompt.
L00022230	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022231	validation_surfaces:
L00022232	- >-
L00022233	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022234	- python3 scripts/pm-plan-index.py validate
L00022235	reasoning_tier: standard
L00022236	context_scope: orchestrator_subagent_standardization
L00022237	implementation_surfaces:
L00022238	- Plans/orchestrator-subagent-integration.md
L00022239	risk_class: prompt_injection_from_coordination_context
L00022240	node_compile_hint:
L00022241	  mode: prompt_injection_from_coordination_context
L00022242	  create_worknodes: false
L00022243	source_lineage:
L00022244	- >-
L00022245	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022246	preserved_exact_tokens:
L00022247	- get_coordination_context
L00022248	- enhanced_prompt
L00022249	- 'format!"{}\n\n{}"'
L00022250	negative_constraints:
L00022251	- Empty context should not alter the prompt.
L00022252	compatibility_only_notes:
L00022253	- Preserve the syntax typo as source evidence, not compilable syntax.
L00022254	stale_retired_dispositions: []
L00022255	owner_boundary_notes:
L00022256	- Prompt contract owner consumes this behavior where applicable.
L00022257	owner_hints:
L00022258	- Plans/orchestrator-subagent-integration.md
L00022259	preserved_contractrefs: []
L00022260	```
L00022261	
L00022262	### OSI-269 - Execution Update And Unregister Lifecycle
L00022263	
L00022264	```yaml
L00022265	plan_unit_id: OSI-269
L00022266	unit_type: requirement
L00022267	status: accepted
L00022268	owner_doc: Plans/orchestrator-subagent-integration.md
L00022269	canonical_text: >-
