<<< CONTEXT_BEFORE canonical_document_lines=2621-2632 >>>
L00002621	- run/attempt/thread/node/artifact/provider/usage anchors
L00002622	- rate cards
L00002623	- surcharges
L00002624	negative_constraints:
L00002625	- Provider `/billing` and `/usage/billing` metadata remains attribution and pressure evidence; it does not replace canonical contracts.
L00002626	preserved_contractrefs: []
L00002627	compatibility_only_notes: []
L00002628	stale_retired_dispositions: []
L00002629	owner_hints:
L00002630	- Plans/usage-feature.md
L00002631	```
L00002632	

<<< AUTHORITATIVE_CORE canonical_document_lines=2633-3017 >>>
L00002633	### UF-033 - Artifact Bridge And Inspector Routing
L00002634	
L00002635	```yaml
L00002636	plan_unit_id: UF-033
L00002637	unit_type: requirement
L00002638	status: accepted
L00002639	owner_doc: Plans/usage-feature.md
L00002640	canonical_text: Artifact drill-through and receipt lineage use attempt_id, provider_attempt_ref, usage_event_ref, receipt refs, and explicit inspector_target values for details/evidence/usage/lineage, avoiding timestamp heuristics, tier_id pivots, eager deref, and feature-local routing semantics.
L00002641	gui_related: true
L00002642	gui_classification_reason: The unit governs user-visible inspector routing and artifact drill-through behavior.
L00002643	split_recommended: true
L00002644	depends_on:
L00002645	- PDS-003
L00002646	- PDS-004
L00002647	- PDS-005
L00002648	- PNC-001
L00002649	unblocks: []
L00002650	acceptance_criteria:
L00002651	- UF-033 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002652	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002653	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002654	validation_surfaces:
L00002655	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002656	- python3 scripts/pm-plan-index.py validate
L00002657	risk_class: usage_feature_drift
L00002658	reasoning_tier: standard
L00002659	context_scope: usage_feature_batch_195
L00002660	implementation_surfaces:
L00002661	- Plans/usage-feature.md
L00002662	node_compile_hint:
L00002663	  mode: artifact_bridge_and_inspector_routing
L00002664	  create_worknodes: false
L00002665	source_lineage:
L00002666	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0053
L00002667	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0054
L00002668	preserved_exact_tokens:
L00002669	- attempt_id
L00002670	- provider_attempt_ref
L00002671	- usage_event_ref
L00002672	- receipt refs
L00002673	- inspector_target = details | evidence | usage | lineage
L00002674	- timestamp heuristics
L00002675	- tier_id
L00002676	- on-demand
L00002677	- payload.meta
L00002678	- ref/blob pointers
L00002679	- click-to-expand
L00002680	negative_constraints:
L00002681	- None of those bridge fields replace the primary local key.
L00002682	- Prefer usage_event_ref rather than timestamp heuristics when routing cost-bearing artifacts to Usage and Ledger.
L00002683	- History inspector deref policy is on-demand only, never eager.
L00002684	preserved_contractrefs: []
L00002685	compatibility_only_notes: []
L00002686	stale_retired_dispositions: []
L00002687	owner_hints:
L00002688	- Plans/usage-feature.md
L00002689	```
L00002690	
L00002691	### UF-034 - Notification Projection Health Gating
L00002692	
L00002693	```yaml
L00002694	plan_unit_id: UF-034
L00002695	unit_type: requirement
L00002696	status: accepted
L00002697	owner_doc: Plans/usage-feature.md
L00002698	canonical_text: Usage help, notification, quiet-window, projection-health, and sensitive-action behavior routes notifications by severity, execution impact, blocked owner, persistence, and projection trust; quiet windows apply only to advisory warnings; degraded projections expose current/refreshing/stale/degraded/unavailable states and record-backed fallback.
L00002699	gui_related: true
L00002700	gui_classification_reason: The unit governs user-visible notification, projection-health, and degraded-state behavior.
L00002701	split_recommended: true
L00002702	depends_on:
L00002703	- PDS-003
L00002704	- PDS-004
L00002705	- PDS-005
L00002706	- PNC-001
L00002707	unblocks: []
L00002708	acceptance_criteria:
L00002709	- UF-034 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002710	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002711	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002712	validation_surfaces:
L00002713	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002714	- python3 scripts/pm-plan-index.py validate
L00002715	risk_class: usage_feature_drift
L00002716	reasoning_tier: standard
L00002717	context_scope: usage_feature_batch_195
L00002718	implementation_surfaces:
L00002719	- Plans/usage-feature.md
L00002720	node_compile_hint:
L00002721	  mode: notification_projection_health_gating
L00002722	  create_worknodes: false
L00002723	source_lineage:
L00002724	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0056
L00002725	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0057
L00002726	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0058
L00002727	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0059
L00002728	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0060
L00002729	preserved_exact_tokens:
L00002730	- severity
L00002731	- execution impact
L00002732	- blocked owner
L00002733	- persistence
L00002734	- projection trust
L00002735	- quiet windows
L00002736	- current/refreshing/stale/degraded/unavailable
L00002737	- record-backed fallback
L00002738	negative_constraints:
L00002739	- Quiet windows are allowed for advisory warnings but not for canonical blocked episodes.
L00002740	preserved_contractrefs: []
L00002741	compatibility_only_notes: []
L00002742	stale_retired_dispositions: []
L00002743	owner_hints:
L00002744	- Plans/usage-feature.md
L00002745	```
L00002746	
L00002747	### UF-035 - UsageRecord Schema Source Attribution
L00002748	
L00002749	```yaml
L00002750	plan_unit_id: UF-035
L00002751	unit_type: requirement
L00002752	status: accepted
L00002753	owner_doc: Plans/usage-feature.md
L00002754	canonical_text: UsageRecord schema expectations preserve unified schema alias lineage such as usage_id, usage_source_kind, provider_runtime_usage, provider_quota_api, provider_usage_api, provider_error_hint, project_rollup, local-estimated, API-key-derived, and OAuth-quota-derived source detail, but those aliases normalize into usage_record_id, source_class, source_confidence, source_authority, provider/usage/quota projections, and UF-085 fields before persistence, aggregation, GUI projection, or route/open drill-through.
L00002755	gui_related: false
L00002756	gui_classification_reason: The unit preserves backend UsageRecord schema and attribution fields.
L00002757	split_recommended: false
L00002758	depends_on:
L00002759	- PDS-003
L00002760	- PDS-004
L00002761	- PDS-005
L00002762	- PNC-001
L00002763	unblocks: []
L00002764	acceptance_criteria:
L00002765	- UF-035 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002766	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002767	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002768	validation_surfaces:
L00002769	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002770	- python3 scripts/pm-plan-index.py validate
L00002771	risk_class: usage_feature_drift
L00002772	reasoning_tier: standard
L00002773	context_scope: usage_feature_batch_195
L00002774	implementation_surfaces:
L00002775	- Plans/usage-feature.md
L00002776	node_compile_hint:
L00002777	  mode: usagerecord_schema_source_attribution
L00002778	  create_worknodes: false
L00002779	source_lineage:
L00002780	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0061
L00002781	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0062
L00002782	preserved_exact_tokens:
L00002783	- UsageRecord
L00002784	- usage_id
L00002785	- created_at_utc
L00002786	- account_id
L00002787	- provider_id
L00002788	- model_id
L00002789	- usage_source_kind
L00002790	- provider_runtime_usage
L00002791	- provider_quota_api
L00002792	- local-estimated
L00002793	- API-key-derived
L00002794	- OAuth-quota-derived
L00002795	negative_constraints:
L00002796	- Do not present usage_id, usage_source_kind, provider_runtime_usage, provider_quota_api, provider_usage_api, or provider_error_hint as competing canonical UsageRecord fields.
L00002797	preserved_contractrefs: []
L00002798	compatibility_only_notes:
L00002799	- usage_id and usage_source_kind are legacy import/display aliases only and must not replace usage_record_id, source_class, source_confidence, or source_authority.
L00002800	- provider_runtime_usage, provider_quota_api, provider_usage_api, and provider_error_hint are source-lineage/provider projection hints, not competing canonical UsageRecord fields.
L00002801	stale_retired_dispositions: []
L00002802	owner_hints:
L00002803	- Plans/usage-feature.md
L00002804	```
L00002805	
L00002806	### UF-036 - Cost Precision Display Boundary
L00002807	
L00002808	```yaml
L00002809	plan_unit_id: UF-036
L00002810	unit_type: requirement
L00002811	status: accepted
L00002812	owner_doc: Plans/usage-feature.md
L00002813	canonical_text: Usage cost display uses clamp/derived-field precision rules derived from cost_microdollars or exact provider minor-unit receipts, including <$0.01 = 6dp, <$1 = 4dp, otherwise 2dp, while cost_usd is display/migration material and raw provider cost values remain provenance/debug evidence only.
L00002814	gui_related: true
L00002815	gui_classification_reason: The unit defines visible cost precision and display boundaries.
L00002816	split_recommended: false
L00002817	depends_on:
L00002818	- PDS-003
L00002819	- PDS-004
L00002820	- PDS-005
L00002821	- PNC-001
L00002822	unblocks: []
L00002823	acceptance_criteria:
L00002824	- UF-036 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002825	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002826	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002827	validation_surfaces:
L00002828	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002829	- python3 scripts/pm-plan-index.py validate
L00002830	risk_class: usage_feature_drift
L00002831	reasoning_tier: standard
L00002832	context_scope: usage_feature_batch_195
L00002833	implementation_surfaces:
L00002834	- Plans/usage-feature.md
L00002835	node_compile_hint:
L00002836	  mode: cost_precision_display_boundary
L00002837	  create_worknodes: false
L00002838	source_lineage:
L00002839	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0061
L00002840	preserved_exact_tokens:
L00002841	- /clamp/derived-field
L00002842	- cost_microdollars
L00002843	- <$0.01 = 6dp
L00002844	- <$1 = 4dp
L00002845	- cost_usd = cost_microdollars / 1_000_000
L00002846	- raw-cost provider values
L00002847	negative_constraints:
L00002848	- Raw-cost provider values must not become independent billing authority.
L00002849	- cost_usd is not a persisted UsageRecord authority field.
L00002850	preserved_contractrefs: []
L00002851	compatibility_only_notes:
L00002852	- cost_usd = cost_microdollars / 1_000_000 is derived only at display/export boundaries or compatibility import/migration edges.
L00002853	stale_retired_dispositions: []
L00002854	owner_hints:
L00002855	- Plans/usage-feature.md
L00002856	```
L00002857	
L00002858	### UF-037 - Blocked Escalation Observability
L00002859	
L00002860	```yaml
L00002861	plan_unit_id: UF-037
L00002862	unit_type: requirement
L00002863	status: accepted
L00002864	owner_doc: Plans/usage-feature.md
