<<< CONTEXT_BEFORE canonical_document_lines=609-620 >>>
L00000609	- `todowrite` / `todoread` use the same normalized TODO schema as planning outputs.
L00000610	- Crew/subagent execution consumes the same TODO contract without translation.
L00000611	- Remove `todowrite` from blanket `ask/plan` mode auto-deny
L00000612	- editing Deep Plan markdown (the rich artifact) MUST update the normalized TODO projection BEFORE execution begins
L00000613	ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events
L00000614	
L00000615	Labels and values:
L00000616	- Plan
L00000617	- Deep Plan
L00000618	### 3.5D Web operation family runtime contract
L00000619	
L00000620	This section defines the canonical contract for this surface.

<<< AUTHORITATIVE_CORE canonical_document_lines=621-802 >>>
L00000621	
L00000622	Core rules:
L00000623	- WebAction is a locked typed interface with an exact action enum, required and optional fields, hard timing limits, sequential execution, and invalid_input on unknown action types.
L00000624	- The web operation family is provider-pluggable and PM-owned above individual providers. The PM-native layer provides native page read/extract (`/extract`), optional site crawl, optional site map extraction (`/crawl/map`), and research/synthesis (`/synthesis`) orchestration; providers plug into that layer for discovery and optional backend-native retrieval. This keeps the operation family future-proof instead of treating providers as the only place web capability can live. Stored support-tier canon is the normalized enum `native`, `model_native`, `native_ish`, `near_native`, `pm_composed`, `partial`, `fallback_only`, `unsupported`, or `unavailable`; GUI/help surfaces may display aliases such as `native (model)`, `native-ish`, `near-native`, `PM-composed`, and `fallback-only`, but adapter kind, backend-native retrieval, and routing posture remain separate qualifiers.
L00000625	- The WebProviderAdapterRegistry is the PM-owned single source of truth for web provider and adapter capability. Registry rows bind provider ID, adapter ID, adapter kind (`pm_native`, `direct_api`, `mcp_server`, `model_native`, `cli_bridge`, or `server_bridge`), operation capability, support tier, effective cost/cache policy, fallback rank, health state, robots behavior, egress policy, SSRF/private-host policy, credential reference, and projection state. Provider config files, MCP projections, model-native provider projections, coding-agent projections, and GUI settings rows are consumers of this registry, not competing sources of provider truth, and they must serialize credential references only, never raw secrets.
L00000626	- The web dispatcher maps each invocation to one canonical operation (`search`, `extract`, `research`, `deep_research`, `crawl`, `map`, or `fetch`/`read`), validates parameters against that operation's contract before adapter routing, and rejects malformed or unsupported inputs with `invalid_input` instead of handing them to a provider.
L00000627	- Slash commands, command palette entries, natural-language user requests, assistant-initiated needs, subagent needs, Goal Runtime work, PRD Builder work, and Planning Wizard work all converge on the same WebOperation / BrowserAction dispatcher. Slash commands are optional entrypoints; slash help must not be treated as the capability boundary. Retired Chain Wizard references remain compatibility/source-lineage only and normalize to Planning Wizard rather than becoming a live product dependency. Every invocation persists `invocation_source`, optional `agent_reason`, and source IDs such as `source_user_message_id`, `source_goal_id`, `source_subagent_id`, `source_prd_id`, or `source_planning_run_id` when present.
