<<< CONTEXT_BEFORE canonical_document_lines=3951-3962 >>>
L00003951	  - Plans/FinalGUISpec.md
L00003952	  - Plans/chain-wizard-flexibility.md
L00003953	  - Plans/Contracts_V0.md
L00003954	  - Plans/storage-plan.md
L00003955	  - Plans/Permissions_System.md
L00003956	  - Plans/Runtime_Artifacts_Panel.md
L00003957	  - Plans/Project_Output_Artifacts.md
L00003958	  - Plans/Models_System.md
L00003959	  - Plans/Multi-Account.md
L00003960	  - Plans/Provider_OpenCode.md
L00003961	```
L00003962	

<<< AUTHORITATIVE_CORE canonical_document_lines=3963-4307 >>>
L00003963	### 0PI-056 - Orchestrator Goal Runtime Flow Owner Map
L00003964	
L00003965	```yaml
L00003966	plan_unit_id: 0PI-056
L00003967	unit_type: requirement
L00003968	status: accepted
L00003969	owner_doc: Plans/00-plans-index.md
L00003970	canonical_text: >-
L00003971	  Plans/00-plans-index.md registers the Orchestrator Goal Runtime Flow owner split. Goal_Runtime_System owns the shared Goal Runtime engine and repair-loop policy; Orchestrator_Page owns GoalRun control and projection; Executor_Protocol owns WorkNode readiness, backoff, capacity, dispatch, retries, and classification; orchestrator-subagent-integration owns bounded SubagentWave and parent/child supervision; Plan_To_Node_Compilation owns runtime-object and compiler-boundary readiness without creating WorkNodes; Contracts_V0, storage-plan, Permissions_System, Models_System, Multi-Account, provider-specific docs, Planning_Ledger_System, and Plan_Document_System own their contract, persistence, approval, model/account/provider, ledger, and PlanUnit/index boundaries. Run_Graph_View, FinalGUISpec, Assistant Chat, Chain Wizard, Runtime Artifacts, WorktreeGitImprovement, UI_Command_Catalog, Wiring_Matrix, usage-feature, and Glossary consume or mirror the flow through their owner surfaces, and consumer mirrors may retain old fixed-hierarchy labels only as compatibility/search aliases while owner docs keep active terminology on GoalRun, WorkGraph, WorkNode, capability_lane, agent_role, SubagentWave, VerificationCycle, and Receipt. Compile-readiness records may state accepted recommendations, no remaining open design questions, and live repo backlink audit requirements for ledger-to-Plans compile, but not direct implementation readiness. The pre-seal compile phase may regenerate allowed Plans/.plan_index outputs only; a later explicit governance seal may refresh Spec_Lock, generated shards, evidence bundles, plan_graph, and auto_decisions without creating NodeSeeds, WorkNodes, executable queues, final node manifests, final build tasks, production build tasks, or final node queues.
L00003972	gui_related: false
L00003973	gui_classification_reason: This unit records canonical owner routing metadata; GUI docs are referenced as consumers but not implemented here.
L00003974	depends_on:
L00003975	  - 0PI-055
L00003976	  - GRS-026
L00003977	  - OP-022
L00003978	  - EP-098
L00003979	  - PNC-009
L00003980	  - PDS-006
L00003981	unblocks: []
L00003982	acceptance_criteria:
L00003983	  - The index names the Orchestrator Goal Runtime Flow owner docs and consumer docs.
