<<< CONTEXT_BEFORE canonical_document_lines=7643-7654 >>>
L00007643	      "inline_handlers": {},
L00007644	      "command_tokens": [],
L00007645	      "local_or_demo_markers": [],
L00007646	      "accessibility_gaps": [],
L00007647	      "disposition": "concept_only_owner_adjudicated",
L00007648	      "canonical_command_id": null,
L00007649	      "wiring_matrix_key": null,
L00007650	      "notes": [
L00007651	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007652	      ],
L00007653	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007654	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=7655-8047 >>>
L00007655	    {
L00007656	      "inventory_id": "pmconcept.l10629.0259",
L00007657	      "line": 10629,
L00007658	      "tag": "button",
L00007659	      "html_id": null,
L00007660	      "name": null,
L00007661	      "role": null,
L00007662	      "class": "wizard-btn",
L00007663	      "ui_location": "wizard-btn-group",
L00007664	      "label": "Back",
L00007665	      "attrs": {
L00007666	        "data-step-target": "2"
L00007667	      },
L00007668	      "inline_handlers": {},
L00007669	      "command_tokens": [],
L00007670	      "local_or_demo_markers": [],
L00007671	      "accessibility_gaps": [],
L00007672	      "disposition": "concept_only_owner_adjudicated",
L00007673	      "canonical_command_id": null,
L00007674	      "wiring_matrix_key": null,
L00007675	      "notes": [
L00007676	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007677	      ],
L00007678	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007679	    },
L00007680	    {
L00007681	      "inventory_id": "pmconcept.l10630.0260",
L00007682	      "line": 10630,
L00007683	      "tag": "button",
L00007684	      "html_id": "resubmitBtn3",
L00007685	      "name": null,
L00007686	      "role": null,
L00007687	      "class": "wizard-btn btn-icon",
L00007688	      "ui_location": "wizard-btn-group",
L00007689	      "label": "Resubmit with Annotations",
L00007690	      "attrs": {},
L00007691	      "inline_handlers": {},
L00007692	      "command_tokens": [],
L00007693	      "local_or_demo_markers": [],
L00007694	      "accessibility_gaps": [],
L00007695	      "disposition": "concept_only_owner_adjudicated",
L00007696	      "canonical_command_id": null,
L00007697	      "wiring_matrix_key": null,
L00007698	      "notes": [
L00007699	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007700	      ],
L00007701	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007702	    },
L00007703	    {
L00007704	      "inventory_id": "pmconcept.l10631.0261",
L00007705	      "line": 10631,
L00007706	      "tag": "button",
L00007707	      "html_id": "approveBtn3",
L00007708	      "name": null,
L00007709	      "role": null,
L00007710	      "class": "wizard-btn primary btn-icon",
L00007711	      "ui_location": "wizard-btn-group",
L00007712	      "label": "Continue to Planning Interview",
L00007713	      "attrs": {
L00007714	        "data-step-target": "4"
L00007715	      },
L00007716	      "inline_handlers": {},
L00007717	      "command_tokens": [],
L00007718	      "local_or_demo_markers": [],
L00007719	      "accessibility_gaps": [],
L00007720	      "disposition": "concept_only_owner_adjudicated",
L00007721	      "canonical_command_id": null,
L00007722	      "wiring_matrix_key": null,
L00007723	      "notes": [
L00007724	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007725	      ],
L00007726	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007727	    },
L00007728	    {
L00007729	      "inventory_id": "pmconcept.l10670.0262",
L00007730	      "line": 10670,
L00007731	      "tag": "select",
L00007732	      "html_id": null,
L00007733	      "name": null,
L00007734	      "role": null,
L00007735	      "class": "wizard-select",
L00007736	      "ui_location": "wizard-fields",
L00007737	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00007738	      "attrs": {},
L00007739	      "inline_handlers": {},
L00007740	      "command_tokens": [],
L00007741	      "local_or_demo_markers": [],
L00007742	      "accessibility_gaps": [],
L00007743	      "disposition": "concept_only_owner_adjudicated",
L00007744	      "canonical_command_id": null,
L00007745	      "wiring_matrix_key": null,
L00007746	      "notes": [
L00007747	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007748	      ],
L00007749	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007750	    },
L00007751	    {
L00007752	      "inventory_id": "pmconcept.l10672.0263",
L00007753	      "line": 10672,
L00007754	      "tag": "select",
L00007755	      "html_id": null,
L00007756	      "name": null,
L00007757	      "role": null,
L00007758	      "class": "wizard-select",
L00007759	      "ui_location": "wizard-fields",
L00007760	      "label": "sonnet-4.5 opus-4",
L00007761	      "attrs": {},
L00007762	      "inline_handlers": {},
L00007763	      "command_tokens": [],
L00007764	      "local_or_demo_markers": [],
L00007765	      "accessibility_gaps": [],
L00007766	      "disposition": "concept_only_owner_adjudicated",
L00007767	      "canonical_command_id": null,
L00007768	      "wiring_matrix_key": null,
L00007769	      "notes": [
L00007770	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007771	      ],
L00007772	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007773	    },
L00007774	    {
L00007775	      "inventory_id": "pmconcept.l10677.0264",
L00007776	      "line": 10677,
L00007777	      "tag": "input",
L00007778	      "html_id": null,
L00007779	      "name": null,
L00007780	      "role": null,
L00007781	      "class": "wizard-input",
L00007782	      "ui_location": "wizard-fields",
L00007783	      "label": "3",
L00007784	      "attrs": {
L00007785	        "type": "number",
L00007786	        "value": "3"
L00007787	      },
L00007788	      "inline_handlers": {},
L00007789	      "command_tokens": [],
L00007790	      "local_or_demo_markers": [],
L00007791	      "accessibility_gaps": [],
L00007792	      "disposition": "concept_only_owner_adjudicated",
L00007793	      "canonical_command_id": null,
L00007794	      "wiring_matrix_key": null,
L00007795	      "notes": [
L00007796	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007797	      ],
L00007798	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007799	    },
L00007800	    {
L00007801	      "inventory_id": "pmconcept.l10680.0265",
L00007802	      "line": 10680,
L00007803	      "tag": "input",
L00007804	      "html_id": null,
L00007805	      "name": null,
L00007806	      "role": null,
L00007807	      "class": "wizard-input",
L00007808	      "ui_location": "wizard-fields",
L00007809	      "label": "8",
L00007810	      "attrs": {
L00007811	        "type": "number",
L00007812	        "value": "8"
L00007813	      },
L00007814	      "inline_handlers": {},
L00007815	      "command_tokens": [],
L00007816	      "local_or_demo_markers": [],
L00007817	      "accessibility_gaps": [],
L00007818	      "disposition": "concept_only_owner_adjudicated",
L00007819	      "canonical_command_id": null,
L00007820	      "wiring_matrix_key": null,
L00007821	      "notes": [
L00007822	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007823	      ],
L00007824	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007825	    },
L00007826	    {
L00007827	      "inventory_id": "pmconcept.l10681.0266",
L00007828	      "line": 10681,
L00007829	      "tag": "input",
L00007830	      "html_id": null,
L00007831	      "name": null,
L00007832	      "role": null,
L00007833	      "class": null,
L00007834	      "ui_location": "wizard-fields",
L00007835	      "label": "input",
L00007836	      "attrs": {
L00007837	        "type": "checkbox"
L00007838	      },
L00007839	      "inline_handlers": {},
L00007840	      "command_tokens": [],
L00007841	      "local_or_demo_markers": [],
L00007842	      "accessibility_gaps": [],
L00007843	      "disposition": "concept_only_owner_adjudicated",
L00007844	      "canonical_command_id": null,
L00007845	      "wiring_matrix_key": null,
L00007846	      "notes": [
L00007847	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007848	      ],
L00007849	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007850	    },
L00007851	    {
L00007852	      "inventory_id": "pmconcept.l10686.0267",
L00007853	      "line": 10686,
L00007854	      "tag": "input",
L00007855	      "html_id": null,
L00007856	      "name": null,
L00007857	      "role": null,
L00007858	      "class": null,
L00007859	      "ui_location": "wizard-fields",
L00007860	      "label": "input",
L00007861	      "attrs": {
L00007862	        "type": "checkbox"
L00007863	      },
L00007864	      "inline_handlers": {},
L00007865	      "command_tokens": [],
L00007866	      "local_or_demo_markers": [],
L00007867	      "accessibility_gaps": [],
L00007868	      "disposition": "concept_only_owner_adjudicated",
L00007869	      "canonical_command_id": null,
L00007870	      "wiring_matrix_key": null,
L00007871	      "notes": [
L00007872	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007873	      ],
L00007874	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007875	    },
L00007876	    {
L00007877	      "inventory_id": "pmconcept.l10687.0268",
L00007878	      "line": 10687,
L00007879	      "tag": "input",
L00007880	      "html_id": null,
L00007881	      "name": null,
L00007882	      "role": null,
L00007883	      "class": null,
L00007884	      "ui_location": "wizard-fields",
L00007885	      "label": "input",
L00007886	      "attrs": {
L00007887	        "type": "checkbox"
L00007888	      },
L00007889	      "inline_handlers": {},
L00007890	      "command_tokens": [],
L00007891	      "local_or_demo_markers": [],
L00007892	      "accessibility_gaps": [],
L00007893	      "disposition": "concept_only_owner_adjudicated",
L00007894	      "canonical_command_id": null,
L00007895	      "wiring_matrix_key": null,
L00007896	      "notes": [
L00007897	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007898	      ],
L00007899	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007900	    },
L00007901	    {
L00007902	      "inventory_id": "pmconcept.l10688.0269",
