<<< CONTEXT_BEFORE canonical_document_lines=21692-21703 >>>
L00021692	  - "reject-cascade"
L00021693	  - "doom-loop"
L00021694	  - "todoread"
L00021695	  - "todowrite"
L00021696	  - "/member/lane/account-bounded"
L00021697	negative_constraints:
L00021698	  - "Permission approval state must not leak across lanes, accounts, or shared-runtime actors."
L00021699	owner_hints:
L00021700	  - Plans/assistant-chat-design.md
L00021701	  - Plans/Permissions_System.md
L00021702	```
L00021703	

<<< AUTHORITATIVE_CORE canonical_document_lines=21704-22051 >>>
L00021704	### ACD-408 - Worker Handoff Retry Memory Records
L00021705	
L00021706	```yaml
L00021707	plan_unit_id: ACD-408
L00021708	unit_type: constraint
L00021709	status: accepted
L00021710	owner_doc: Plans/assistant-chat-design.md
L00021711	canonical_text: Worker handoff and `/retry` memory are project-scoped structured runtime records, not vague JSON-like logs; projections and bounded worker packets stay separate from full raw history.
L00021712	gui_related: false
L00021713	gui_classification_reason: Worker handoff/retry memory records are runtime/storage behavior.
L00021714	depends_on: []
L00021715	unblocks: []
L00021716	acceptance_criteria:
L00021717	  - Worker handoff and retry memory use concrete project-scoped structured runtime records.
L00021718	  - Worker-facing handoff packets stay bounded and separate from full raw history.
L00021719	  - Backing storage path/domain and projection ownership must be explicit.
L00021720	validation_surfaces:
L00021721	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021722	  - python3 scripts/pm-plan-index.py validate
L00021723	risk_class: worker_handoff
L00021724	reasoning_tier: high
L00021725	context_scope: storage
L00021726	implementation_surfaces:
L00021727	  - Plans/assistant-chat-design.md
L00021728	  - Plans/storage-plan.md
L00021729	  - Plans/Executor_Protocol.md
L00021730	node_compile_hint:
L00021731	  mode: worker_handoff_retry_memory_records
L00021732	  create_worknodes: false
L00021733	source_lineage:
L00021734	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0180
L00021735	preserved_exact_tokens:
L00021736	  - "/retry"
L00021737	  - "/JSONL/redb-backed"
L00021738	  - "/path/delivery"
L00021739	  - "/projections"
L00021740	negative_constraints:
L00021741	  - "Worker handoff and `/retry` memory must not be vague JSON-like logs."
L00021742	  - "Full raw history must not be treated as the worker-facing handoff packet."
L00021743	owner_hints:
L00021744	  - Plans/assistant-chat-design.md
L00021745	  - Plans/storage-plan.md
L00021746	```
L00021747	
L00021748	### ACD-409 - History Settings Graph Performance
L00021749	
L00021750	```yaml
L00021751	plan_unit_id: ACD-409
L00021752	unit_type: requirement
L00021753	status: accepted
L00021754	owner_doc: Plans/assistant-chat-design.md
L00021755	canonical_text: History remains chronological but windowed; Settings show source-axis inheritance and override origin; graph/history consumers use culling, virtualization, layout caching, incremental updates, throttling, and canvas fallback.
L00021756	gui_related: true
L00021757	gui_classification_reason: History, Settings, graph, and performance behavior are visible UI surfaces.
L00021758	depends_on: []
L00021759	unblocks: []
L00021760	acceptance_criteria:
L00021761	  - History uses chronological windowed loading with older-item controls and event burst collapse.
L00021762	  - Settings show inheritance and override origin.
L00021763	  - Graph/history consumers use viewport culling, overscan, layout caching, incremental updates, burst throttling, and canvas fallback.
L00021764	validation_surfaces:
L00021765	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021766	  - python3 scripts/pm-plan-index.py validate
L00021767	risk_class: history_performance
L00021768	reasoning_tier: standard
L00021769	context_scope: gui
L00021770	implementation_surfaces:
L00021771	  - Plans/assistant-chat-design.md
L00021772	  - Plans/FinalGUISpec.md
L00021773	node_compile_hint:
L00021774	  mode: history_settings_graph_performance
L00021775	  create_worknodes: false
L00021776	source_lineage:
L00021777	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0180
L00021778	preserved_exact_tokens:
L00021779	  - "History"
L00021780	  - "load-older"
L00021781	  - "Settings"
L00021782	  - "origin"
L00021783	  - "viewport culling"
L00021784	  - "overscan"
L00021785	  - "canvas-style rendering"
L00021786	negative_constraints:
L00021787	  - "`origin` is audit-only and must never become behavior-driving actor identity."
L00021788	owner_hints:
L00021789	  - Plans/assistant-chat-design.md
