<<< CONTEXT_BEFORE canonical_document_lines=12997-13008 >>>
L00012997	- "filesystem"
L00012998	- "provider events"
L00012999	- "generic timers"
L00013000	negative_constraints:
L00013001	- "Generic timers must not become the normal correctness model for shell refresh."
L00013002	compatibility_only_notes: []
L00013003	stale_retired_dispositions: []
L00013004	owner_boundary_notes: []
L00013005	owner_hints:
L00013006	- "Plans/FinalGUISpec.md"
L00013007	```
L00013008	

<<< AUTHORITATIVE_CORE canonical_document_lines=13009-13376 >>>
L00013009	### F3-177 - Polling Freshness Exception
L00013010	
L00013011	```yaml
L00013012	plan_unit_id: F3-177
L00013013	unit_type: constraint
L00013014	status: accepted
L00013015	owner_doc: Plans/FinalGUISpec.md
L00013016	canonical_text: >-
L00013017	  Polling is allowed only for external systems that do not provide push updates, such as
L00013018	  GitHub Actions status checks; those intervals are freshness aids and must not become the
L00013019	  correctness model for the rest of the shell.
L00013020	gui_related: true
L00013021	gui_classification_reason: >-
L00013022	  This unit defines the visible freshness exception for external systems.
L00013023	split_recommended: false
L00013024	depends_on: []
L00013025	unblocks: []
L00013026	acceptance_criteria:
L00013027	- "The covered source span remains losslessly available for exact-text audit."
L00013028	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013029	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013030	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013031	validation_surfaces:
L00013032	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013033	- "python3 scripts/pm-plan-index.py validate"
L00013034	risk_class: finalgui_drift
L00013035	reasoning_tier: standard
L00013036	context_scope: finalgui_standardization
L00013037	implementation_surfaces:
L00013038	- "Plans/FinalGUISpec.md"
L00013039	node_compile_hint:
L00013040	  mode: polling_freshness_exception
L00013041	  create_worknodes: false
L00013042	source_lineage:
L00013043	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0115"
L00013044	preserved_exact_tokens:
L00013045	- "polling"
L00013046	- "external systems"
L00013047	- "GitHub Actions status checks"
L00013048	- "freshness aids"
L00013049	- "correctness model"
L00013050	- "rest of the shell"
L00013051	negative_constraints:
L00013052	- "Polling intervals must not become the correctness model for the rest of the shell."
L00013053	compatibility_only_notes: []
L00013054	stale_retired_dispositions: []
L00013055	owner_boundary_notes: []
L00013056	owner_hints:
L00013057	- "Plans/FinalGUISpec.md"
L00013058	```
L00013059	
L00013060	### F3-178 - Human In The Loop Approval Surfaces
L00013061	
L00013062	```yaml
L00013063	plan_unit_id: F3-178
L00013064	unit_type: requirement
L00013065	status: accepted
L00013066	owner_doc: Plans/FinalGUISpec.md
L00013067	canonical_text: >-
L00013068	  Sensitive-operation approval surfaces present explicit action summary, affected resources,
L00013069	  approval and deny actions, and an audit trail link to the originating thread, run, or bundle
L00013070	  while preserving context.
L00013071	gui_related: true
L00013072	gui_classification_reason: >-
L00013073	  This unit defines visible approval surfaces despite the source inference being false.
L00013074	split_recommended: false
L00013075	depends_on: []
L00013076	unblocks: []
L00013077	acceptance_criteria:
L00013078	- "The covered source span remains losslessly available for exact-text audit."
L00013079	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013080	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013081	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013082	validation_surfaces:
L00013083	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013084	- "python3 scripts/pm-plan-index.py validate"
L00013085	risk_class: finalgui_drift
L00013086	reasoning_tier: standard
L00013087	context_scope: finalgui_standardization
L00013088	implementation_surfaces:
L00013089	- "Plans/FinalGUISpec.md"
L00013090	node_compile_hint:
L00013091	  mode: human_in_the_loop_approval_surfaces
L00013092	  create_worknodes: false
L00013093	source_lineage:
L00013094	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0116"
L00013095	preserved_exact_tokens:
L00013096	- "Sensitive operations"
L00013097	- "explicit action summary"
L00013098	- "affected resources"
L00013099	- "approval / deny actions"
L00013100	- "audit trail"
L00013101	- "originating thread, run, or bundle"
L00013102	negative_constraints:
L00013103	- "Approval surfaces must never auto-approve hidden follow-up side effects."
L00013104	compatibility_only_notes: []
L00013105	stale_retired_dispositions: []
L00013106	owner_boundary_notes: []
L00013107	owner_hints:
L00013108	- "Plans/FinalGUISpec.md"
L00013109	```
L00013110	
L00013111	### F3-179 - Context Menus And Clipboard Payload Families
L00013112	
L00013113	```yaml
L00013114	plan_unit_id: F3-179
L00013115	unit_type: requirement
L00013116	status: accepted
L00013117	owner_doc: Plans/FinalGUISpec.md
L00013118	canonical_text: >-
L00013119	  Context menus are the canonical discoverability surface for copy, paste, Add Note, file
L00013120	  actions, and selection-scoped operations, and copy, paste, share, and export actions keep
L00013121	  text clipboard, file-operation clipboard, chat context insertion, OS export, `/download`,
L00013122	  remote-host transfer, and `/paste/share` families separate.
L00013123	gui_related: true
L00013124	gui_classification_reason: >-
L00013125	  This unit defines visible context menus and clipboard command separation despite the source
L00013126	  inference being false.
L00013127	split_recommended: false
L00013128	depends_on: []
L00013129	unblocks: []
L00013130	acceptance_criteria:
L00013131	- "The covered source span remains losslessly available for exact-text audit."
L00013132	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013133	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013134	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013135	validation_surfaces:
L00013136	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013137	- "python3 scripts/pm-plan-index.py validate"
L00013138	risk_class: finalgui_drift
L00013139	reasoning_tier: standard
L00013140	context_scope: finalgui_standardization
L00013141	implementation_surfaces:
L00013142	- "Plans/FinalGUISpec.md"
L00013143	node_compile_hint:
L00013144	  mode: context_menus_and_clipboard_payload_families
L00013145	  create_worknodes: false
