<<< CONTEXT_BEFORE canonical_document_lines=8426-8437 >>>
L00008426	      "inline_handlers": {},
L00008427	      "command_tokens": [],
L00008428	      "local_or_demo_markers": [],
L00008429	      "accessibility_gaps": [],
L00008430	      "disposition": "concept_only_owner_adjudicated",
L00008431	      "canonical_command_id": null,
L00008432	      "wiring_matrix_key": null,
L00008433	      "notes": [
L00008434	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008435	      ],
L00008436	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008437	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=8438-8836 >>>
L00008438	    {
L00008439	      "inventory_id": "pmconcept.l10806.0290",
L00008440	      "line": 10806,
L00008441	      "tag": "select",
L00008442	      "html_id": null,
L00008443	      "name": null,
L00008444	      "role": null,
L00008445	      "class": "wizard-select",
L00008446	      "ui_location": "wizard-fields",
L00008447	      "label": "Medium High Max",
L00008448	      "attrs": {},
L00008449	      "inline_handlers": {},
L00008450	      "command_tokens": [],
L00008451	      "local_or_demo_markers": [],
L00008452	      "accessibility_gaps": [],
L00008453	      "disposition": "concept_only_owner_adjudicated",
L00008454	      "canonical_command_id": null,
L00008455	      "wiring_matrix_key": null,
L00008456	      "notes": [
L00008457	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008458	      ],
L00008459	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008460	    },
L00008461	    {
L00008462	      "inventory_id": "pmconcept.l10807.0291",
L00008463	      "line": 10807,
L00008464	      "tag": "select",
L00008465	      "html_id": null,
L00008466	      "name": null,
L00008467	      "role": null,
L00008468	      "class": "wizard-select",
L00008469	      "ui_location": "wizard-fields",
L00008470	      "label": "Auto Strict",
L00008471	      "attrs": {},
L00008472	      "inline_handlers": {},
L00008473	      "command_tokens": [],
L00008474	      "local_or_demo_markers": [],
L00008475	      "accessibility_gaps": [],
L00008476	      "disposition": "concept_only_owner_adjudicated",
L00008477	      "canonical_command_id": null,
L00008478	      "wiring_matrix_key": null,
L00008479	      "notes": [
L00008480	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008481	      ],
L00008482	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008483	    },
L00008484	    {
L00008485	      "inventory_id": "pmconcept.l10816.0292",
L00008486	      "line": 10816,
L00008487	      "tag": "select",
L00008488	      "html_id": null,
L00008489	      "name": null,
L00008490	      "role": null,
L00008491	      "class": "wizard-select",
L00008492	      "ui_location": "wizard-fields",
L00008493	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00008494	      "attrs": {},
L00008495	      "inline_handlers": {},
L00008496	      "command_tokens": [],
L00008497	      "local_or_demo_markers": [],
L00008498	      "accessibility_gaps": [],
L00008499	      "disposition": "concept_only_owner_adjudicated",
L00008500	      "canonical_command_id": null,
L00008501	      "wiring_matrix_key": null,
L00008502	      "notes": [
L00008503	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008504	      ],
L00008505	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008506	    },
L00008507	    {
L00008508	      "inventory_id": "pmconcept.l10817.0293",
L00008509	      "line": 10817,
L00008510	      "tag": "select",
L00008511	      "html_id": null,
L00008512	      "name": null,
L00008513	      "role": null,
L00008514	      "class": "wizard-select",
L00008515	      "ui_location": "wizard-fields",
L00008516	      "label": "sonnet-4.5 opus-4",
L00008517	      "attrs": {},
L00008518	      "inline_handlers": {},
L00008519	      "command_tokens": [],
L00008520	      "local_or_demo_markers": [],
L00008521	      "accessibility_gaps": [],
L00008522	      "disposition": "concept_only_owner_adjudicated",
L00008523	      "canonical_command_id": null,
L00008524	      "wiring_matrix_key": null,
L00008525	      "notes": [
L00008526	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008527	      ],
L00008528	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008529	    },
L00008530	    {
L00008531	      "inventory_id": "pmconcept.l10819.0294",
L00008532	      "line": 10819,
L00008533	      "tag": "select",
L00008534	      "html_id": null,
L00008535	      "name": null,
L00008536	      "role": null,
L00008537	      "class": "wizard-select",
L00008538	      "ui_location": "wizard-fields",
L00008539	      "label": "Medium High Max",
L00008540	      "attrs": {},
L00008541	      "inline_handlers": {},
L00008542	      "command_tokens": [],
L00008543	      "local_or_demo_markers": [],
L00008544	      "accessibility_gaps": [],
L00008545	      "disposition": "concept_only_owner_adjudicated",
L00008546	      "canonical_command_id": null,
L00008547	      "wiring_matrix_key": null,
L00008548	      "notes": [
L00008549	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008550	      ],
L00008551	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008552	    },
L00008553	    {
L00008554	      "inventory_id": "pmconcept.l10820.0295",
L00008555	      "line": 10820,
L00008556	      "tag": "select",
L00008557	      "html_id": null,
L00008558	      "name": null,
L00008559	      "role": null,
L00008560	      "class": "wizard-select",
L00008561	      "ui_location": "wizard-fields",
L00008562	      "label": "Auto Strict",
L00008563	      "attrs": {},
L00008564	      "inline_handlers": {},
L00008565	      "command_tokens": [],
L00008566	      "local_or_demo_markers": [],
L00008567	      "accessibility_gaps": [],
L00008568	      "disposition": "concept_only_owner_adjudicated",
L00008569	      "canonical_command_id": null,
L00008570	      "wiring_matrix_key": null,
L00008571	      "notes": [
L00008572	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008573	      ],
L00008574	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008575	    },
L00008576	    {
L00008577	      "inventory_id": "pmconcept.l10829.0296",
L00008578	      "line": 10829,
L00008579	      "tag": "select",
L00008580	      "html_id": null,
L00008581	      "name": null,
L00008582	      "role": null,
L00008583	      "class": "wizard-select",
L00008584	      "ui_location": "wizard-fields",
L00008585	      "label": "Cursor Claude Code Gemini OpenCode Codex Copilot",
L00008586	      "attrs": {},
L00008587	      "inline_handlers": {},
L00008588	      "command_tokens": [],
L00008589	      "local_or_demo_markers": [],
L00008590	      "accessibility_gaps": [],
L00008591	      "disposition": "concept_only_owner_adjudicated",
L00008592	      "canonical_command_id": null,
L00008593	      "wiring_matrix_key": null,
L00008594	      "notes": [
L00008595	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008596	      ],
L00008597	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008598	    },
L00008599	    {
L00008600	      "inventory_id": "pmconcept.l10830.0297",
L00008601	      "line": 10830,
L00008602	      "tag": "select",
L00008603	      "html_id": null,
L00008604	      "name": null,
L00008605	      "role": null,
L00008606	      "class": "wizard-select",
L00008607	      "ui_location": "wizard-fields",
L00008608	      "label": "sonnet-4.5-thinking opus-4",
L00008609	      "attrs": {},
L00008610	      "inline_handlers": {},
L00008611	      "command_tokens": [],
L00008612	      "local_or_demo_markers": [],
L00008613	      "accessibility_gaps": [],
L00008614	      "disposition": "concept_only_owner_adjudicated",
L00008615	      "canonical_command_id": null,
L00008616	      "wiring_matrix_key": null,
L00008617	      "notes": [
L00008618	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008619	      ],
L00008620	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008621	    },
L00008622	    {
L00008623	      "inventory_id": "pmconcept.l10832.0298",
L00008624	      "line": 10832,
L00008625	      "tag": "select",
L00008626	      "html_id": null,
L00008627	      "name": null,
L00008628	      "role": null,
L00008629	      "class": "wizard-select",
L00008630	      "ui_location": "wizard-fields",
L00008631	      "label": "Medium High Max",
L00008632	      "attrs": {},
L00008633	      "inline_handlers": {},
L00008634	      "command_tokens": [],
L00008635	      "local_or_demo_markers": [],
L00008636	      "accessibility_gaps": [],
L00008637	      "disposition": "concept_only_owner_adjudicated",
L00008638	      "canonical_command_id": null,
L00008639	      "wiring_matrix_key": null,
L00008640	      "notes": [
L00008641	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008642	      ],
L00008643	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008644	    },
L00008645	    {
L00008646	      "inventory_id": "pmconcept.l10833.0299",
L00008647	      "line": 10833,
L00008648	      "tag": "select",
L00008649	      "html_id": null,
L00008650	      "name": null,
L00008651	      "role": null,
L00008652	      "class": "wizard-select",
