<<< CONTEXT_BEFORE canonical_document_lines=8486-8497 >>>
L00008486	- webcrawl -> POST /v2/crawl
L00008487	- webmap -> POST /v2/map
L00008488	- webfetch -> POST /v2/scrape
L00008489	- batch_webfetch -> POST /v2/batch/scrape
L00008490	negative_constraints: []
L00008491	preserved_contractrefs: []
L00008492	compatibility_only_notes: []
L00008493	stale_retired_dispositions: []
L00008494	owner_hints:
L00008495	- Plans/Tools.md
L00008496	```
L00008497	

<<< AUTHORITATIVE_CORE canonical_document_lines=8498-8850 >>>
L00008498	### T-117 - Firecrawl Provider Capability Exclusion
L00008499	
L00008500	```yaml
L00008501	plan_unit_id: T-117
L00008502	unit_type: requirement
L00008503	status: accepted
L00008504	owner_doc: Plans/Tools.md
L00008505	canonical_text: Provider-side capability names are adapter-lineage only unless future provider contracts map them; PM does
L00008506	  not add them to `WebAction` or expose arbitrary provider code execution as a first-class user tool.
L00008507	gui_related: false
L00008508	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008509	split_recommended: false
L00008510	depends_on:
L00008511	- T-116
L00008512	unblocks: []
L00008513	acceptance_criteria:
L00008514	- Provider capability labels do not expand the PM WebAction enum.
L00008515	- Arbitrary provider code execution is not exposed as a first-class user tool.
L00008516	validation_surfaces:
L00008517	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008518	- python3 scripts/pm-plan-index.py validate
L00008519	risk_class: firecrawl_provider_contract_drift
L00008520	reasoning_tier: standard
L00008521	context_scope: tools_phase2b_batch_185
L00008522	implementation_surfaces:
L00008523	- Plans/Tools.md
L00008524	node_compile_hint:
L00008525	  mode: firecrawl_provider_capability_exclusion
L00008526	  create_worknodes: false
L00008527	source_lineage:
L00008528	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0096
L00008529	preserved_exact_tokens:
L00008530	- executeJavascript
L00008531	- scrape
L00008532	- pdf
L00008533	- adapter-lineage only
L00008534	- WebAction
L00008535	- arbitrary provider code execution
L00008536	- first-class user tool
L00008537	negative_constraints: []
L00008538	preserved_contractrefs: []
L00008539	compatibility_only_notes: []
L00008540	stale_retired_dispositions: []
L00008541	owner_hints:
L00008542	- Plans/Tools.md
L00008543	```
L00008544	
L00008545	### T-118 - Firecrawl Webextract Adapter Mapping
L00008546	
L00008547	```yaml
L00008548	plan_unit_id: T-118
L00008549	unit_type: requirement
L00008550	status: accepted
L00008551	owner_doc: Plans/Tools.md
L00008552	canonical_text: '`webextract` maps PM `url` to provider `urls: [url]`, maps JSON Schema to provider `schema`, keeps PM one-URL
L00008553	  validation, and keeps provider options typed/audit-boundary only.'
L00008554	gui_related: false
L00008555	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008556	split_recommended: false
L00008557	depends_on:
L00008558	- T-116
L00008559	unblocks: []
L00008560	acceptance_criteria:
L00008561	- No unconfirmed PM parameter is exposed.
L00008562	- PM validates scope before adapter dispatch.
L00008563	validation_surfaces:
L00008564	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008565	- python3 scripts/pm-plan-index.py validate
L00008566	risk_class: firecrawl_provider_contract_drift
L00008567	reasoning_tier: standard
L00008568	context_scope: tools_phase2b_batch_185
L00008569	implementation_surfaces:
L00008570	- Plans/Tools.md
L00008571	node_compile_hint:
L00008572	  mode: firecrawl_webextract_adapter_mapping
L00008573	  create_worknodes: false
L00008574	source_lineage:
L00008575	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0097
L00008576	preserved_exact_tokens:
L00008577	- webextract
L00008578	- url
L00008579	- 'urls: [url]'
L00008580	- JSON Schema
L00008581	- schema
L00008582	- enableWebSearch
L00008583	- urlTrace
L00008584	- showSources
L00008585	- strictConstrainToURLs
L00008586	- URL wildcards
L00008587	- domain-wide extraction
L00008588	- one-URL constraint
L00008589	negative_constraints: []
L00008590	preserved_contractrefs: []
L00008591	compatibility_only_notes: []
L00008592	stale_retired_dispositions: []
L00008593	owner_hints:
L00008594	- Plans/Tools.md
L00008595	```
L00008596	
L00008597	### T-119 - Firecrawl Webresearch Agent Mapping
L00008598	
L00008599	```yaml
L00008600	plan_unit_id: T-119
