<<< CONTEXT_BEFORE canonical_document_lines=1081-1092 >>>
L00001081	- run_id/thread_id/timestamp
L00001082	- usage_event_seq
L00001083	negative_constraints:
L00001084	- Usage `/runtime/storage` paths and artifacts are scoped per-project, per-run, per-package, and per-lane; old tier/workspace-only layouts remain migration inputs and must not replace canonical project/run/package/lane identity.
L00001085	- GUI deep-links no longer use `run_id/thread_id/timestamp`, `/thread_id/timestamp`, `usage_event_seq`, broad timestamp filters, or tier-based `usage.jsonl` rollups as canonical navigation.
L00001086	preserved_contractrefs: []
L00001087	compatibility_only_notes: []
L00001088	stale_retired_dispositions: []
L00001089	owner_hints:
L00001090	- Plans/usage-feature.md
L00001091	```
L00001092	

<<< AUTHORITATIVE_CORE canonical_document_lines=1093-1486 >>>
L00001093	### UF-005 - Usage Export Taxonomy
L00001094	
L00001095	```yaml
L00001096	plan_unit_id: UF-005
L00001097	unit_type: requirement
L00001098	status: accepted
L00001099	owner_doc: Plans/usage-feature.md
L00001100	canonical_text: 'Usage export semantics stay distinct: record export returns exact record envelopes with stable ids, canonical ids, refs, metadata, and schema-aware payloads; bundle export packages records, Evidence, blobs/files, selected-object bundles, manifests, and run-history artifacts; view export produces filtered tables, charts, CSV/JSON summaries, search results, analytics views, and graph renders without becoming canonical record truth.'
L00001101	gui_related: true
L00001102	gui_classification_reason: Export is user-facing Usage behavior and file output presentation.
L00001103	split_recommended: false
L00001104	depends_on:
L00001105	- PDS-003
L00001106	- PDS-004
L00001107	- PDS-005
L00001108	- PNC-001
L00001109	unblocks: []
L00001110	acceptance_criteria:
L00001111	- UF-005 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001112	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001113	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001114	validation_surfaces:
L00001115	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001116	- python3 scripts/pm-plan-index.py validate
L00001117	risk_class: usage_feature_drift
L00001118	reasoning_tier: standard
L00001119	context_scope: usage_feature_batch_194
L00001120	implementation_surfaces:
L00001121	- Plans/usage-feature.md
L00001122	node_compile_hint:
L00001123	  mode: usage_export_taxonomy
L00001124	  create_worknodes: false
L00001125	source_lineage:
L00001126	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0003
L00001127	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0010
L00001128	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0014
L00001129	preserved_exact_tokens:
L00001130	- Export taxonomy and manifest contract
L00001131	- record export
L00001132	- bundle export
L00001133	- view export
L00001134	- /records
L00001135	- /refs
L00001136	- .pm-bundle
L00001137	- CSV/JSON
L00001138	- graph `/render`
L00001139	- JSONL mirror
L00001140	negative_constraints:
L00001141	- Filtered CSV and JSON summaries are view exports unless they preserve the exact record envelope.
L00001142	preserved_contractrefs: []
L00001143	compatibility_only_notes:
L00001144	- JSONL mirror export is projection-derived rather than a replacement for seglog ownership.
L00001145	stale_retired_dispositions: []
L00001146	owner_hints:
L00001147	- Plans/usage-feature.md
L00001148	```
L00001149	
L00001150	### UF-006 - Projection Trust Blocking And Freshness
L00001151	
L00001152	```yaml
L00001153	plan_unit_id: UF-006
L00001154	unit_type: requirement
L00001155	status: accepted
L00001156	owner_doc: Plans/usage-feature.md
L00001157	canonical_text: Usage must preserve projection trust, action gating, blocked/runtime recovery ownership, attention-center rows, freshness labeling, and advisory quiet-window behavior without hiding canonical blocked or approval-wait episodes.
L00001158	gui_related: true
L00001159	gui_classification_reason: The unit governs user-visible freshness, attention, blocked, and recovery presentation.
L00001160	split_recommended: true
L00001161	depends_on:
L00001162	- PDS-003
L00001163	- PDS-004
L00001164	- PDS-005
L00001165	- PNC-001
L00001166	unblocks: []
L00001167	acceptance_criteria:
L00001168	- UF-006 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001169	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
