<<< CONTEXT_BEFORE canonical_document_lines=6124-6135 >>>
L00006124	- "Run php artisan migrate:fresh"
L00006125	- "runner.execute(&request).await"
L00006126	- "result.is_err()"
L00006127	- "contains(\"Blocked\")"
L00006128	negative_constraints: []
L00006129	compatibility_only_notes: []
L00006130	stale_retired_dispositions: []
L00006131	owner_boundary_notes: []
L00006132	owner_hints:
L00006133	- "Plans/FileSafe.md"
L00006134	```
L00006135	

<<< AUTHORITATIVE_CORE canonical_document_lines=6136-6485 >>>
L00006136	### F2-061 - Checklist Authority And Locked Fidelity Blockers
L00006137	
L00006138	```yaml
L00006139	plan_unit_id: F2-061
L00006140	unit_type: requirement
L00006141	status: accepted
L00006142	owner_doc: Plans/FileSafe.md
L00006143	canonical_text: >-
L00006144	  The implementation checklist tracks already-locked FileSafe canon, must not reopen Sections
L00006145	  11.1.1 through 11.1.2a as design questions, treats LF-002 and LF-005 as mutation-integrity
L00006146	  obligations, preserves /alias as retired legacy vocabulary, and maps rewrite-conflict
L00006147	  presentation to error.concurrent_edit_conflict.
L00006148	gui_related: false
L00006149	gui_classification_reason: >-
L00006150	  This unit defines checklist authority and fidelity-blocker disposition.
L00006151	split_recommended: false
L00006152	depends_on: []
L00006153	unblocks: []
L00006154	acceptance_criteria:
L00006155	- "The covered source span remains losslessly available for exact-text audit."
L00006156	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006157	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006158	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006159	validation_surfaces:
L00006160	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006161	- "python3 scripts/pm-plan-index.py validate"
L00006162	risk_class: filesafe_drift
L00006163	reasoning_tier: standard
L00006164	context_scope: filesafe_standardization
L00006165	implementation_surfaces:
L00006166	- "Plans/FileSafe.md"
L00006167	node_compile_hint:
L00006168	  mode: checklist_authority_and_locked_fidelity_blockers
L00006169	  create_worknodes: false
L00006170	source_lineage:
L00006171	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006172	preserved_exact_tokens:
L00006173	- "Implementation Checklist"
L00006174	- "already-locked FileSafe canon"
L00006175	- "Sections 11.1.1-11.1.2a"
L00006176	- "MUST NOT reopen those rules as design questions"
L00006177	- "LF-002"
L00006178	- "LF-005"
L00006179	- "mutation-integrity obligations"
L00006180	- "/alias"
L00006181	- "retired legacy vocabulary"
L00006182	- "rewrite-conflict"
L00006183	- "error.concurrent_edit_conflict"
L00006184	negative_constraints:
L00006185	- "Checklist items must implement the owner rules in Sections 11.1.1-11.1.2a and MUST NOT reopen those rules as design questions."
L00006186	compatibility_only_notes:
L00006187	- "Resolved fidelity blockers LF-002 and LF-005 are mutation-integrity obligations, not open checklist design items; /alias wording is retired legacy vocabulary."
L00006188	stale_retired_dispositions:
L00006189	- "/alias wording is retired legacy vocabulary for unresolved path aliases."
L00006190	owner_boundary_notes:
L00006191	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md"
L00006192	owner_hints:
L00006193	- "Plans/FileSafe.md"
L00006194	```
L00006195	
L00006196	### F2-062 - FileSafe Module Structure And OpenCode Baseline Port
L00006197	
L00006198	```yaml
L00006199	plan_unit_id: F2-062
L00006200	unit_type: requirement
L00006201	status: accepted
L00006202	owner_doc: Plans/FileSafe.md
L00006203	canonical_text: >-
L00006204	  FileSafe implementation checklist lineage includes the Rust workspace filesafe module structure and
L00006205	  a port from OpenCode backend/src/security/bash.ts pinned to upstream dev checkout baseline
L00006206	  9330bc5339b3ca82975f768200450d4c9aabcd35, requiring an external-reference currentness refresh
L00006207	  before changing FileSafe canon for later OpenCode changes.
L00006208	gui_related: false
L00006209	gui_classification_reason: >-
L00006210	  This unit defines implementation checklist lineage and external-reference baseline.
L00006211	split_recommended: false
L00006212	depends_on: []
L00006213	unblocks: []
L00006214	acceptance_criteria:
L00006215	- "The covered source span remains losslessly available for exact-text audit."
L00006216	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006217	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006218	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006219	validation_surfaces:
L00006220	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006221	- "python3 scripts/pm-plan-index.py validate"
L00006222	risk_class: filesafe_drift
L00006223	reasoning_tier: standard
L00006224	context_scope: filesafe_standardization
L00006225	implementation_surfaces:
L00006226	- "Plans/FileSafe.md"
L00006227	node_compile_hint:
L00006228	  mode: filesafe_module_structure_and_opencode_baseline_port
L00006229	  create_worknodes: false
L00006230	source_lineage:
L00006231	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
