<<< CONTEXT_BEFORE canonical_document_lines=388-399 >>>
L00000388	- `Skip node`
L00000389	- `Abort run`
L00000390	
L00000391	`Reject`, `Deny`, and other variants may remain internal or domain-specific copy, but they MUST map back to the canonical action families above.
L00000392	
L00000393	### Re-run after decline
L00000394	After decline/reject, the surface MUST choose among:
L00000395	- `Retry from safe point` when a valid safe point exists and policy allows restore
L00000396	- `Start fresh attempt` when no valid safe point exists or policy forbids restore
L00000397	- `Replan` when the canonical classification is `replan_required`
L00000398	- `Skip node` only when the node contract explicitly allows skip without violating graph integrity
L00000399	- Debug verification reruns the same named-action scenario in the active isolated automation session unless corrupted state requires a fresh isolated session.

<<< AUTHORITATIVE_CORE canonical_document_lines=400-758 >>>
L00000400	
L00000401	## Shared approval-ladder alignment (2026-04-04)
L00000402	
L00000403	HITL-specific affordances consume the shared permission ladder instead of defining a shorter local approval menu.
L00000404	
L00000405	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Tools.md
L00000406	
L00000407	Required alignment:
L00000408	- approval choices are `deny`, `once`, `for session`, `always`
L00000409	- batch web review may present one domain-grouped approval surface
L00000410	- `question` defaults to `allow` only when HITL is available; otherwise it remains ask-gated
L00000411	- HITL surfaces do not create a competing approval vocabulary
L00000412	- As an approval/ask-flow consumer, HITL MUST preserve repaired permission/question/terminal block handling exactly: permission prompts, question prompts, and terminal blocked states all resolve through the shared permission ladder and blocked-episode model rather than drifting into local-only action names or terminal-only approval behavior.
L00000413	- The same alignment applies to `/ask-flow` and `/question/terminal` routes: they are consumer labels over the shared question, permission, and terminal blocked-episode model, not independent HITL-only state machines.
L00000414	
L00000415	## Owner / Consumer Map
L00000416	
L00000417	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/human-in-the-loop.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000418	
L00000419	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000420	
L00000421	## PlanUnits
L00000422	
L00000423	### HITL-002 - HITL Doc Authority, Status, And Compatibility Vocabulary
L00000424	
L00000425	```yaml
L00000426	plan_unit_id: HITL-002
L00000427	unit_type: requirement
L00000428	status: accepted
L00000429	owner_doc: Plans/human-in-the-loop.md
L00000430	canonical_text: The HITL document is plan-only canonical owner-section text for Human-in-the-Loop behavior, keeps Puppet Master compliance and deterministic-default rules, and treats compatibility-only source vocabulary as noncanonical while preserving HITL behavior, settings model, run-loop integration, and DRY alignment as plan scope.
L00000431	gui_related: false
L00000432	gui_classification_reason: This unit defines document authority, status, and compatibility vocabulary rather than GUI presentation.
L00000433	split_recommended: false
L00000434	depends_on: []
L00000435	unblocks: []
L00000436	acceptance_criteria:
L00000437	- The covered source span remains losslessly available for exact-text audit.
L00000438	- This behavior is addressable through HITL-002 instead of broad HITL-001 source-preserving coverage.
L00000439	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000440	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000441	validation_surfaces:
L00000442	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000443	- python3 scripts/pm-plan-index.py validate
L00000444	risk_class: hitl_contract_drift
L00000445	reasoning_tier: standard
L00000446	context_scope: human_in_the_loop_standardization
L00000447	implementation_surfaces:
L00000448	- Plans/human-in-the-loop.md
L00000449	node_compile_hint:
L00000450	  mode: hitl_doc_authority_status_and_compatibility_vocabulary
L00000451	  create_worknodes: false
L00000452	source_lineage:
L00000453	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0001
L00000454	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0002
L00000455	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0003
L00000456	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0006
L00000457	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0007
L00000458	preserved_exact_tokens:
L00000459	- Human-in-the-Loop (HITL) Mode -- Plan
L00000460	- Canonical owner-section requirements
L00000461	- Retire tier-era canon and shadow fields
L00000462	- Approval scope key and approver identity
L00000463	- PLAN DOCUMENT ONLY
L00000464	- HITL behavior and tier-boundary semantics
L00000465	- Settings model
L00000466	- Integration points with the orchestrator run loop
L00000467	- DRY alignment
L00000468	negative_constraints: []
L00000469	compatibility_only_notes:
L00000470	- Compatibility-only source vocabulary is noncanonical; live wording uses owner terminology.
L00000471	stale_retired_dispositions: []
L00000472	owner_boundary_notes:
L00000473	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00000474	owner_hints:
L00000475	- Plans/human-in-the-loop.md
L00000476	```
L00000477	
L00000478	### HITL-003 - Rewrite-Aligned HITL Event Semantics
L00000479	
L00000480	```yaml
L00000481	plan_unit_id: HITL-003
L00000482	unit_type: requirement
L00000483	status: accepted
L00000484	owner_doc: Plans/human-in-the-loop.md
L00000485	canonical_text: HITL approvals are explicit events in the unified event model and seglog ledger; Pause for approval must be reproducible and replayable through event stream and projections, while UI can change in the Slint rewrite without changing blocked-runtime, package-complete, seam-complete, or mandatory side-effect approval requirements. Tier-boundary wording is compatibility lineage only.
L00000486	gui_related: false
L00000487	gui_classification_reason: This unit defines event/persistence semantics, not visual presentation.
L00000488	split_recommended: false
L00000489	depends_on: []
L00000490	unblocks: []
L00000491	acceptance_criteria:
L00000492	- The covered source span remains losslessly available for exact-text audit.
L00000493	- This behavior is addressable through HITL-003 instead of broad HITL-001 source-preserving coverage.
L00000494	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000495	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000496	validation_surfaces:
L00000497	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000498	- python3 scripts/pm-plan-index.py validate
L00000499	risk_class: hitl_contract_drift
L00000500	reasoning_tier: standard
L00000501	context_scope: human_in_the_loop_standardization
L00000502	implementation_surfaces:
L00000503	- Plans/human-in-the-loop.md
L00000504	node_compile_hint:
L00000505	  mode: rewrite_aligned_hitl_event_semantics
L00000506	  create_worknodes: false
L00000507	source_lineage:
L00000508	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0008
L00000509	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:7
L00000510	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:7
