<<< AUTHORITATIVE_CORE canonical_document_lines=1-200 >>>
L00000001	{
L00000002	  "schema_id": "pm.web_research_run_fixtures.v1",
L00000003	  "owner_schema": "Plans/web_operation_contracts.schema.json#/$defs/ResearchRun",
L00000004	  "valid_runs": [
L00000005	    {
L00000006	      "case_id": "standard_prd_research_source_evidence",
L00000007	      "schema": "ResearchRun",
L00000008	      "run": {
L00000009	        "research_run_id": "research:prd-source-evidence-001",
L00000010	        "mode": "standard",
L00000011	        "task": "Verify current platform support before preserving a PRD option.",
L00000012	        "invocation": {
L00000013	          "invocation_source": "prd",
L00000014	          "agent_reason": "PRD option depends on current external platform support."
L00000015	        },
L00000016	        "provider_mode": "pm_composed",
L00000017	        "sources": [
L00000018	          {
L00000019	            "source_id": "source:official-docs",
L00000020	            "url": "https://example.com/docs/platform",
L00000021	            "selection_reason": "Official documentation is the highest-authority source for platform support.",
L00000022	            "read_state": "read",
L00000023	            "read_receipt_ref": "receipt:official-docs"
L00000024	          }
L00000025	        ],
L00000026	        "read_receipts": [
L00000027	          {
L00000028	            "receipt_id": "receipt:official-docs",
L00000029	            "url": "https://example.com/docs/platform",
L00000030	            "web_operation": "read",
L00000031	            "tool_id": "webfetch",
L00000032	            "content_ref": "content:official-docs",
L00000033	            "read_at_utc": "2026-07-09T00:00:00Z"
L00000034	          }
L00000035	        ],
L00000036	        "citations": [
L00000037	          {
L00000038	            "citation_id": "citation:official-docs",
L00000039	            "url": "https://example.com/docs/platform",
L00000040	            "source_ref": "source:official-docs",
L00000041	            "read_receipt_ref": "receipt:official-docs",
L00000042	            "evidence_kind": "read",
L00000043	            "snippet_only": false
L00000044	          }
L00000045	        ],
L00000046	        "synthesis_steps": [
L00000047	          {
L00000048	            "step_id": "synthesis:prd-source-selection",
L00000049	            "step_kind": "source_selection",
L00000050	            "input_source_refs": ["source:official-docs"],
L00000051	            "read_receipt_refs": ["receipt:official-docs"],
L00000052	            "citation_refs": ["citation:official-docs"],
L00000053	            "output_ref": "research-output:prd-source-selection",
L00000054	            "created_at_utc": "2026-07-09T00:00:05Z"
L00000055	          },
L00000056	          {
L00000057	            "step_id": "synthesis:prd-closure",
L00000058	            "step_kind": "closure_check",
L00000059	            "input_source_refs": ["source:official-docs"],
L00000060	            "citation_refs": ["citation:official-docs"],
L00000061	            "output_ref": "research-output:prd-closure",
L00000062	            "created_at_utc": "2026-07-09T00:00:10Z"
L00000063	          }
L00000064	        ],
L00000065	        "subagent_records": [
L00000066	          {
L00000067	            "subagent_record_id": "research-subagent:prd-docs",
L00000068	            "source_subagent_id": "agent:read-only-research",
L00000069	            "assignment": "Read the official docs and return source-backed evidence refs only.",
L00000070	            "source_scope_refs": ["source:official-docs"],
L00000071	            "status": "completed",
L00000072	            "result_ref": "research-output:prd-docs-subagent",
L00000073	            "created_at_utc": "2026-07-09T00:00:00Z",
L00000074	            "finished_at_utc": "2026-07-09T00:00:09Z"
L00000075	          }
L00000076	        ],
L00000077	        "coverage_report_ref": "research-coverage:prd-platform",
L00000078	        "closure_state": "sufficient",
L00000079	        "ledger_source_evidence_ref": "ledger-source:prd-platform-support"
L00000080	      }
L00000081	    },
L00000082	    {
L00000083	      "case_id": "goal_deep_research_closure",
L00000084	      "schema": "DeepResearchRun",
L00000085	      "run": {
L00000086	        "research_run_id": "research:goal-deep-001",
L00000087	        "mode": "deep",
L00000088	        "task": "Compare current browser evidence models across official docs and release notes.",
L00000089	        "invocation": {
L00000090	          "invocation_source": "goal",
L00000091	          "agent_reason": "Goal success depends on broad current source coverage."
L00000092	        },
L00000093	        "provider_mode": "provider_autonomous",
L00000094	        "sources": [
L00000095	          {
L00000096	            "source_id": "source:official-docs",
L00000097	            "url": "https://example.com/docs/browser",
L00000098	            "selection_reason": "Official browser evidence documentation.",
L00000099	            "read_state": "read",
L00000100	            "read_receipt_ref": "receipt:browser-docs"
L00000101	          },
L00000102	          {
L00000103	            "source_id": "source:release-notes",
L00000104	            "url": "https://example.com/releases/browser",
L00000105	            "selection_reason": "Release notes show current behavior and version caveats.",
L00000106	            "read_state": "read",
L00000107	            "read_receipt_ref": "receipt:release-notes"
L00000108	          }
L00000109	        ],
L00000110	        "read_receipts": [
L00000111	          {
L00000112	            "receipt_id": "receipt:browser-docs",
L00000113	            "url": "https://example.com/docs/browser",
L00000114	            "web_operation": "read",
L00000115	            "tool_id": "webfetch",
L00000116	            "content_ref": "content:browser-docs",
L00000117	            "read_at_utc": "2026-07-09T00:00:00Z"
L00000118	          },
L00000119	          {
L00000120	            "receipt_id": "receipt:release-notes",
L00000121	            "url": "https://example.com/releases/browser",
L00000122	            "web_operation": "read",
L00000123	            "tool_id": "webfetch",
L00000124	            "content_ref": "content:release-notes",
L00000125	            "read_at_utc": "2026-07-09T00:00:15Z"
L00000126	          }
L00000127	        ],
L00000128	        "citations": [
L00000129	          {
L00000130	            "citation_id": "citation:browser-docs",
L00000131	            "url": "https://example.com/docs/browser",
L00000132	            "source_ref": "source:official-docs",
L00000133	            "read_receipt_ref": "receipt:browser-docs",
L00000134	            "evidence_kind": "read",
L00000135	            "snippet_only": false
L00000136	          },
L00000137	          {
L00000138	            "citation_id": "citation:release-notes",
L00000139	            "url": "https://example.com/releases/browser",
L00000140	            "source_ref": "source:release-notes",
L00000141	            "read_receipt_ref": "receipt:release-notes",
L00000142	            "evidence_kind": "read",
L00000143	            "snippet_only": false
L00000144	          }
L00000145	        ],
L00000146	        "synthesis_steps": [
L00000147	          {
L00000148	            "step_id": "synthesis:deep-subquestion",
L00000149	            "step_kind": "subquestion",
L00000150	            "input_source_refs": ["source:official-docs", "source:release-notes"],
L00000151	            "read_receipt_refs": ["receipt:browser-docs", "receipt:release-notes"],
L00000152	            "citation_refs": ["citation:browser-docs", "citation:release-notes"],
L00000153	            "output_ref": "research-output:deep-subquestions",
L00000154	            "created_at_utc": "2026-07-09T00:00:20Z"
L00000155	          },
L00000156	          {
L00000157	            "step_id": "synthesis:deep-compare",
L00000158	            "step_kind": "compare",
L00000159	            "input_source_refs": ["source:official-docs", "source:release-notes"],
L00000160	            "citation_refs": ["citation:browser-docs", "citation:release-notes"],
L00000161	            "output_ref": "research-output:deep-compare",
L00000162	            "created_at_utc": "2026-07-09T00:00:30Z"
L00000163	          },
L00000164	          {
L00000165	            "step_id": "synthesis:deep-closure",
L00000166	            "step_kind": "closure_check",
