<<< CONTEXT_BEFORE canonical_document_lines=4570-4581 >>>
L00004570	  - Plans/Multi-Account.md
L00004571	  - Plans/Models_System.md
L00004572	  - Plans/Contracts_V0.md
L00004573	  - Plans/usage-feature.md
L00004574	  - Plans/Media_Generation_and_Capabilities.md
L00004575	```
L00004576	
L00004577	
L00004578	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00004579	
L00004580	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00004581	

<<< AUTHORITATIVE_CORE canonical_document_lines=4582-4937 >>>
L00004582	### 0PI-062 - Miscellaneous History Vision Bridge Teach Owner Map
L00004583	
L00004584	```yaml
L00004585	plan_unit_id: 0PI-062
L00004586	unit_type: requirement
L00004587	status: accepted
L00004588	owner_doc: Plans/00-plans-index.md
L00004589	canonical_text: The miscellaneous feature ledger pldg-20260626-001-feature-name compiles into existing owner docs
L00004590	  rather than a new feature owner doc. Historical wizard-created PRD/Plan documents and historical Orchestrator
L00004591	  runs route through Orchestrator History, history projection/storage, output/export, runtime artifact, permission,
L00004592	  command, and testing owners. The PM-native vision_bridge / see_image capability routes through Tools, Prompt Pipeline,
L00004593	  Models, Media Capabilities, Permissions, FileSafe, Runtime Artifacts, Assistant Chat, usage, OpenCode-provider
L00004594	  lineage, and tests. Teach is the feature and Teacher is the Persona used by it; its threaded guidance, model setting,
L00004595	  PM knowledge substrate, help/glossary content, guided GUI, command invocation, memory capture, handoff, and tests
L00004596	  route to the existing chat/persona/model/prompt/GUI/command/storage/glossary/testing owners. PMConcept.html is
L00004597	  source-lineage only and must not become final UI canon.
L00004598	gui_related: false
L00004599	gui_classification_reason: Owner routing and compile registration are index/governance metadata, not GUI implementation.
L00004600	depends_on:
L00004601	- PDS-005
L00004602	- PLS-011
L00004603	unblocks:
L00004604	- OP-026
L00004605	- T-165
L00004606	- ACD-426
L00004607	acceptance_criteria:
