<<< CONTEXT_BEFORE canonical_document_lines=9061-9072 >>>
L00009061	- requested_runtime_platform_id
L00009062	- effective_runtime_platform_id
L00009063	- /provider-registry/scheduler-only
L00009064	negative_constraints:
L00009065	- stale and degraded are different states and must not collapse into one generic trust field.
L00009066	preserved_contractrefs: []
L00009067	compatibility_only_notes: []
L00009068	stale_retired_dispositions: []
L00009069	owner_hints:
L00009070	- Plans/storage-plan.md
L00009071	```
L00009072	

<<< AUTHORITATIVE_CORE canonical_document_lines=9073-9425 >>>
L00009073	### SP-118 - Terminal Projection And Route Restoration Ownership
L00009074	
L00009075	```yaml
L00009076	plan_unit_id: SP-118
L00009077	unit_type: requirement
L00009078	status: accepted
L00009079	owner_doc: Plans/storage-plan.md
L00009080	canonical_text: terminal_state:v1 may remain a GUI-facing projection name, but canonical ownership stays with terminal workspace, section, workgroup, tab, leaf-pane, panel, session, and command-block records, and route restoration resolves through canonical record identity.
L00009081	gui_related: true
L00009082	gui_classification_reason: This unit preserves visible terminal projection naming and route restoration behavior.
L00009083	split_recommended: false
L00009084	depends_on:
L00009085	- PDS-003
L00009086	- PDS-004
L00009087	- PDS-005
L00009088	- PNC-001
L00009089	unblocks: []
L00009090	acceptance_criteria:
L00009091	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00009092	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009093	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009094	validation_surfaces:
L00009095	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009096	- python3 scripts/pm-plan-index.py validate
L00009097	risk_class: storage_plan_drift
L00009098	reasoning_tier: standard
L00009099	context_scope: storage_scope_split_owner_reconciliation
L00009100	implementation_surfaces:
L00009101	- Plans/storage-plan.md
L00009102	node_compile_hint:
L00009103	  mode: terminal_projection_and_route_restoration_ownership
L00009104	  create_worknodes: false
L00009105	source_lineage:
L00009106	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00009107	preserved_exact_tokens:
L00009108	- terminal_state:v1
L00009109	- GUI-facing projection name
L00009110	- terminal workspace
L00009111	- section
L00009112	- workgroup
L00009113	- tab
L00009114	- leaf-pane
L00009115	- panel
L00009116	- session
L00009117	- command-block records
L00009118	- route restoration
L00009119	- canonical record identity
L00009120	negative_constraints:
L00009121	- Route restoration resolves through canonical record identity, not through feature-local ad hoc payloads.
L00009122	preserved_contractrefs: []
L00009123	compatibility_only_notes: []
L00009124	stale_retired_dispositions: []
L00009125	owner_hints:
L00009126	- Plans/storage-plan.md
L00009127	```
L00009128	
L00009129	### SP-119 - Derived Adapter Instruction Projection And Cache Lineage
L00009130	
L00009131	```yaml
L00009132	plan_unit_id: SP-119
L00009133	unit_type: requirement
L00009134	status: accepted
L00009135	owner_doc: Plans/storage-plan.md
L00009136	canonical_text: PM-generated CLI adapter config/projection files, prompt injected-context artifacts, provider-facing instruction projections, and prompt/cache affinity are derived runtime inputs with source refs, projection state, and lineage; Compact Now alone does not force a new cache lineage unless it also changes logical run lineage.
L00009137	gui_related: false
L00009138	gui_classification_reason: This unit preserves backend derived artifact, instruction projection, and cache lineage boundaries.
L00009139	split_recommended: false
L00009140	depends_on:
L00009141	- PDS-003
L00009142	- PDS-004
L00009143	- PDS-005
L00009144	- PNC-001
L00009145	unblocks: []
L00009146	acceptance_criteria:
L00009147	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00009148	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009149	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009150	validation_surfaces:
L00009151	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009152	- python3 scripts/pm-plan-index.py validate
L00009153	risk_class: storage_plan_drift
L00009154	reasoning_tier: standard
L00009155	context_scope: storage_scope_split_owner_reconciliation
L00009156	implementation_surfaces:
L00009157	- Plans/storage-plan.md
L00009158	node_compile_hint:
L00009159	  mode: derived_adapter_instruction_projection_and_cache_lineage
L00009160	  create_worknodes: false
L00009161	source_lineage:
L00009162	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00009163	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/compaction_compile_readiness_matrix.json:cmp-automated-testing-acceptance
L00009164	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0090
L00009165	preserved_exact_tokens:
L00009166	- PM-generated CLI adapter config
L00009167	- projection files
L00009168	- MUST NOT
L00009169	- accounts
L00009170	- MCP state
L00009171	- instruction state
L00009172	- skills
L00009173	- injected-context
L00009174	- Prompt Pipeline
L00009175	- source refs
L00009176	- projection state
L00009177	- lineage
L00009178	- Prompt/cache affinity
L00009179	- logical run lineage
L00009180	- Branch
L00009181	- rewind
L00009182	- replacement
L00009183	- Compact Now
L00009184	- logical run lineage
L00009185	negative_constraints:
L00009186	- PM-generated CLI adapter config and projection files are derived artifacts and MUST NOT become canonical ownership stores.
L00009187	- Manual Compact Now does not by itself force a new cache lineage unless it also changes the logical run lineage.
