<<< CONTEXT_BEFORE canonical_document_lines=742-753 >>>
L00000742	- 'progress -> evidence'
L00000743	negative_constraints:
L00000744	- 'Widget_System consumes that named catalog source directly and does not invent an independent catalog or additional widget cards.'
L00000745	preserved_contractrefs: []
L00000746	compatibility_only_notes: []
L00000747	stale_retired_dispositions: []
L00000748	owner_hints:
L00000749	- 'Plans/Widget_System.md'
L00000750	- 'Plans/FinalGUISpec.md'
L00000751	- 'Plans/Orchestrator_Page.md'
L00000752	```
L00000753	

<<< AUTHORITATIVE_CORE canonical_document_lines=754-1098 >>>
L00000754	### WS-012 - Progress Labels Taxonomy And Condition Aging
L00000755	
L00000756	```yaml
L00000757	plan_unit_id: WS-012
L00000758	unit_type: requirement
L00000759	status: accepted
L00000760	owner_doc: Plans/Widget_System.md
L00000761	canonical_text: 'Progress preserves transferred state labels, action labels, alert taxonomy, event taxonomy, and condition-aging policy, including `queued`, `running`, `attention_required`, `blocked`, `recovering`, `degraded`, `complete`, and the rule that `blocked` and `escalated` never auto-quiet.'
L00000762	gui_related: true
L00000763	gui_classification_reason: 'The unit defines user-visible Progress labels, actions, alerts, events, and aging behavior.'
L00000764	split_recommended: false
L00000765	depends_on:
L00000766	- PDS-003
L00000767	- PDS-004
L00000768	- PDS-005
L00000769	- PNC-001
L00000770	- WS-011
L00000771	unblocks: []
L00000772	acceptance_criteria:
L00000773	- WS-012 remains addressable as a fine-grained Widget System PlanUnit with source-span coverage.
L00000774	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000775	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000776	validation_surfaces:
L00000777	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000778	- python3 scripts/pm-plan-index.py validate
L00000779	risk_class: widget_system_drift
L00000780	reasoning_tier: standard
L00000781	context_scope: widget_system_batch_198
L00000782	implementation_surfaces:
L00000783	- Plans/Widget_System.md
L00000784	node_compile_hint:
L00000785	  mode: user_visible_taxonomy
L00000786	  create_worknodes: false
L00000787	source_lineage:
L00000788	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0009
L00000789	preserved_exact_tokens:
L00000790	- 'queued'
L00000791	- 'running'
L00000792	- 'attention_required'
L00000793	- 'blocked'
L00000794	- 'recovering'
L00000795	- 'degraded'
L00000796	- 'complete'
L00000797	- 'Inspect'
L00000798	- 'Focus run'
L00000799	- 'Open evidence'
L00000800	- 'Request approval'
L00000801	- 'Acknowledge'
L00000802	- 'Dismiss'
L00000803	- 'Resolve'
L00000804	- 'Retry recovery'
L00000805	- 'advisory'
L00000806	- 'escalated'
L00000807	- 'degraded_projection'
L00000808	- 'run_started'
L00000809	- 'node_started'
L00000810	- 'node_completed'
L00000811	- 'concern_opened'
L00000812	- 'approval_requested'
L00000813	- 'approval_decided'
L00000814	- 'recovery_started'
L00000815	- 'recovery_completed'
L00000816	- 'artifact_published'
L00000817	- 'account_switched'
L00000818	- 'blocked and escalated never auto-quiet'
L00000819	negative_constraints:
L00000820	- '`blocked` and `escalated` never auto-quiet.'
L00000821	preserved_contractrefs: []
L00000822	compatibility_only_notes: []
L00000823	stale_retired_dispositions: []
L00000824	owner_hints:
L00000825	- 'Plans/Widget_System.md'
L00000826	- 'Plans/Orchestrator_Page.md'
L00000827	- 'Plans/FinalGUISpec.md'
L00000828	```
L00000829	
L00000830	### WS-013 - Dashboard Usage And Source Control Hostability
L00000831	
L00000832	```yaml
L00000833	plan_unit_id: WS-013
L00000834	unit_type: requirement
L00000835	status: accepted
L00000836	owner_doc: Plans/Widget_System.md
L00000837	canonical_text: 'Dashboard may host a curated subset of Progress widgets and some Usage widgets, while deep inspection surfaces remain non-hostable native tabs. Source Control is a constrained side-panel and `/small` surface, not a broad widget canvas.'
L00000838	gui_related: true
L00000839	gui_classification_reason: 'The unit defines user-visible cross-surface widget hostability boundaries.'
L00000840	split_recommended: false
L00000841	depends_on:
L00000842	- PDS-003
L00000843	- PDS-004
L00000844	- PDS-005
L00000845	- PNC-001
L00000846	- WS-002
L00000847	- WS-010
L00000848	unblocks: []
L00000849	acceptance_criteria:
L00000850	- WS-013 remains addressable as a fine-grained Widget System PlanUnit with source-span coverage.
L00000851	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000852	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000853	validation_surfaces:
L00000854	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000855	- python3 scripts/pm-plan-index.py validate
L00000856	risk_class: widget_system_drift
L00000857	reasoning_tier: standard
L00000858	context_scope: widget_system_batch_198
L00000859	implementation_surfaces:
L00000860	- Plans/Widget_System.md
L00000861	node_compile_hint:
L00000862	  mode: cross_surface_hostability
L00000863	  create_worknodes: false
L00000864	source_lineage:
L00000865	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0004
L00000866	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0005
L00000867	preserved_exact_tokens:
L00000868	- 'Dashboard may host a curated subset of `Progress` widgets and some `Usage` widgets'
L00000869	- 'deep inspection surfaces remain non-hostable native tabs'
L00000870	- 'Source Control'
L00000871	- 'constrained side-panel'
L00000872	- '/small'
L00000873	- 'not a broad widget canvas'
L00000874	- 'Dashboard'
L00000875	- 'Usage'
L00000876	- 'wider surfaces'
L00000877	negative_constraints:
L00000878	- 'Deep inspection surfaces remain non-hostable native tabs.'
L00000879	- 'Source Control is a constrained side-panel and `/small` surface, not a broad widget canvas.'
L00000880	preserved_contractrefs: []
L00000881	compatibility_only_notes: []
L00000882	stale_retired_dispositions: []
L00000883	owner_hints:
L00000884	- 'Plans/Widget_System.md'
L00000885	- 'Plans/FinalGUISpec.md'
L00000886	- 'Plans/usage-feature.md'
L00000887	- 'Plans/WorktreeGitImprovement.md'
L00000888	```
L00000889	
L00000890	### WS-014 - Settings Hierarchy And Runtime Only Scope
L00000891	
L00000892	```yaml
L00000893	plan_unit_id: WS-014
L00000894	unit_type: constraint
L00000895	status: accepted
L00000896	owner_doc: Plans/Widget_System.md
L00000897	canonical_text: 'Settings scope follows App / Global, Project, Seam, Package, rare targeted Node, Actor / Role, and Runtime only; Runtime only is computed truth, not user configuration.'
L00000898	gui_related: true
L00000899	gui_classification_reason: 'The unit defines user-visible settings scope and runtime-only configuration boundaries.'
L00000900	split_recommended: false
L00000901	depends_on:
L00000902	- PDS-003
L00000903	- PDS-004
L00000904	- PDS-005
L00000905	- PNC-001
L00000906	- WS-003
L00000907	unblocks: []
L00000908	acceptance_criteria:
L00000909	- WS-014 remains addressable as a fine-grained Widget System PlanUnit with source-span coverage.
L00000910	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000911	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000912	validation_surfaces:
L00000913	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000914	- python3 scripts/pm-plan-index.py validate
L00000915	risk_class: widget_system_drift
L00000916	reasoning_tier: standard
L00000917	context_scope: widget_system_batch_198
L00000918	implementation_surfaces:
L00000919	- Plans/Widget_System.md
L00000920	node_compile_hint:
L00000921	  mode: settings_scope_hierarchy
L00000922	  create_worknodes: false
L00000923	source_lineage:
L00000924	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0005
L00000925	preserved_exact_tokens:
L00000926	- 'App / Global'
L00000927	- 'Project'
L00000928	- 'Seam'
L00000929	- 'Package'
L00000930	- 'Node'
L00000931	- 'Actor / Role'
L00000932	- 'Runtime only'
L00000933	- 'computed truth'
L00000934	- 'not user configuration'
L00000935	- '/catalogs/capabilities'
L00000936	- '/recovery'
L00000937	- '/account/persona/worker'
L00000938	negative_constraints:
L00000939	- 'Runtime only is computed truth, not user configuration.'
L00000940	preserved_contractrefs: []
L00000941	compatibility_only_notes: []
L00000942	stale_retired_dispositions: []
L00000943	owner_hints:
L00000944	- 'Plans/Widget_System.md'
L00000945	- 'Plans/FinalGUISpec.md'
L00000946	- 'Plans/Decision_Policy.md'
L00000947	- 'Plans/Multi-Account.md'
L00000948	```
L00000949	### WS-001 - Widget System Source-Preserving Bridge Retired
L00000950	
L00000951	```yaml
L00000952	plan_unit_id: WS-001
L00000953	unit_type: generated_artifact_residual
L00000954	status: accepted
L00000955	owner_doc: Plans/Widget_System.md
L00000956	canonical_text: 'WS-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 198 because Widget_System-S0001 through S0009 are covered by fine-grained WS-002 through WS-014, Widget_System-S0010 and S0011 are generated structural metadata, Widget_System-S0012 is the generated source-preserving bridge itself, and Widget_System-S0013 is generated Migration Coverage. WS-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.'
L00000957	gui_related: false
L00000958	gui_classification_reason: 'The retired bridge is generated migration lineage rather than implementation-facing GUI behavior, even though its retired source lineage preserved earlier GUI-related widget product tokens.'
L00000959	split_recommended: false
L00000960	depends_on:
L00000961	- WS-002
L00000962	- WS-003
L00000963	- WS-004
L00000964	- WS-005
L00000965	- WS-006
L00000966	- WS-007
L00000967	- WS-008
L00000968	- WS-009
L00000969	- WS-010
L00000970	- WS-011
L00000971	- WS-012
L00000972	- WS-013
L00000973	- WS-014
L00000974	unblocks: []
L00000975	acceptance_criteria:
L00000976	- Widget_System-S0001 through S0009 remain mapped to fine-grained Widget System PlanUnits rather than WS-001.
L00000977	- Widget_System-S0010 through S0013 are structural migration material or retired bridge lineage, not product implementation coverage.
L00000978	- WS-001 no longer uses source_preserving_planunit mode and creates no WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00000979	validation_surfaces:
L00000980	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000981	- python3 scripts/pm-plan-index.py validate
L00000982	risk_class: residual_bridge_overreach
L00000983	reasoning_tier: standard
L00000984	context_scope: widget_system_generated_tail_batch_198
L00000985	implementation_surfaces:
L00000986	- Plans/Widget_System.md
L00000987	node_compile_hint:
L00000988	  mode: source_preserving_bridge_retired
L00000989	  create_worknodes: false
L00000990	source_lineage:
L00000991	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0010
L00000992	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0011
L00000993	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0012
L00000994	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Widget_System-S0013
L00000995	preserved_exact_tokens:
L00000996	- source_preserving_planunit
L00000997	- Widget System -- Cross-Cutting Specification
L00000998	- Widget_System-S0010
L00000999	- Widget_System-S0013
L00001000	- Migration Coverage
L00001001	- PlanUnits
L00001002	- Owner / Consumer Map
L00001003	negative_constraints:
L00001004	- WS-001 must not provide product implementation coverage for Widget_System-S0001 through S0013 after Phase 2B batch 198.
L00001005	- WS-001 must not override WS-002 through WS-014 or later fine-grained Widget System PlanUnits.
L00001006	- Do not rely on one coarse source_preserving_planunit as the final implementation standard for Widget_System.md.
L00001007	preserved_contractrefs:
L00001008	- 'ContractRef lineage remains preserved in span_map and coverage_map; malformed trailing apostrophes from the generated WS-001 bridge are lineage only and are not promoted as active ContractRefs.'
L00001009	compatibility_only_notes:
L00001010	- The retired bridge is compatibility lineage for generated Owner / Consumer Map, generated PlanUnits, former WS-001 bridge, and Migration Coverage tail spans only.
L00001011	stale_retired_dispositions:
L00001012	- Former generated source-preserving bridge material is retired as migration lineage only.
L00001013	owner_hints:
L00001014	- Plans/Widget_System.md
L00001015	```
L00001016	
L00001017	## Usage GUI Propagation Addendum - 2026-07-09
L00001018	
L00001019	This addendum constrains Dashboard-hosted Usage widgets without expanding the Dashboard catalog beyond owner-approved widgets. It creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated wiring rows, production build tasks, final manifests, or PNC-019 receipts.
L00001020	
L00001021	### WS-015 - Usage Widget Value-State Contract
L00001022	
L00001023	```yaml
L00001024	plan_unit_id: WS-015
L00001025	unit_type: requirement
L00001026	status: accepted
L00001027	owner_doc: Plans/Widget_System.md
L00001028	canonical_text: >-
L00001029	  Dashboard-hosted Usage widgets are consumers of the canonical UsageRecord projection and FinalGUISpec value-state matrix. A Usage widget may summarize token, context, cost, quota, cache, reasoning, provider_total, context_estimate, Antigravity credits, or provider pressure only when it carries value_state, source_class, source_confidence, settlement_status, projection_freshness, and reason for degraded/unknown/hidden/disabled values. If the Dashboard does not promote a Usage widget in a given build, the Add Widget catalog shows Usage unavailable rather than silently substituting a simplified spend widget.
L00001030	gui_related: true
L00001031	gui_classification_reason: Dashboard widgets and Add Widget catalog behavior are visible GUI surfaces.
