<<< CONTEXT_BEFORE canonical_document_lines=1570-1581 >>>
L00001570	                    file: file_path.to_path_buf(),
L00001571	                    pattern: pattern.as_str().to_string(),
L00001572	                });
L00001573	            }
L00001574	        }
L00001575	        
L00001576	        Ok(())
L00001577	    }
L00001578	}
L00001579	```
L00001580	
L00001581	**Sensitive patterns (default set):** Implement as a fixed list of regex patterns, compiled once in `SecurityFilter::new()`. Use case-insensitive path matching. Suggested default patterns (one per line, converted to regex; escape literal dots):

<<< AUTHORITATIVE_CORE canonical_document_lines=1582-1973 >>>
L00001582	
L00001583	- `\.env` (and common variants: `.env.local`, `.env.*`) -- pattern: `\.env(\..*)?$` or `\.env`
L00001584	- `.*secret.*`, `.*key.*`, `.*credential.*` (path contains segment)
L00001585	- `\.(pem|key|p12|pfx)$` (key/cert files)
L00001586	- `id_rsa`, `id_ed25519`, `\.pub$` (SSH keys)
L00001587	- `config/secrets\.`, `secrets/` (secrets dir or config secrets files)
L00001588	
L00001589	**Implementation:** In the FileSafe validation layer, define `fn default_sensitive_patterns() -> Vec<Regex>` that returns the compiled list; allow optional project override file (e.g. `.puppet-master/security-filter.local.txt`) for additive patterns only. Document in AGENTS.md.
L00001590	
L00001591	### 11.3 Prompt Content Checking & Context Compilation
L00001592	
L00001593	**Problem:** Agents may include destructive commands in their prompts, not just CLI args. Additionally, context files may contain destructive commands that get compiled into the final prompt.
L00001594	
L00001595	**Context Compilation Flow:**
L00001596	
L00001597	1. **Initial Prompt:** `ExecutionRequest.prompt` contains the base instruction
L00001598	2. **Context Files:** `ExecutionRequest.context_files` contains file paths to include
L00001599	3. **Context Compilation:** Platform runners call `append_prompt_attachments()` to merge context files into prompt
L00001600	4. **Final Prompt:** The compiled prompt (with context) is sent to platform CLI
L00001601	
L00001602	**Current Implementation (`src/platforms/context_files.rs`):**
L00001603	```rust
L00001604	// DRY:FN:append_prompt_attachments — Compile context files into prompt
L00001605	pub fn append_prompt_attachments(
L00001606	    prompt: &str,
L00001607	    context_files: &[PathBuf],
L00001608	    token_prefix: &str,  // "" for Cursor, "@" for Gemini/Copilot
L00001609	) -> String {
L00001610	    let attachments = format_prompt_attachments(context_files, token_prefix);
L00001611	    if attachments.is_empty() {
L00001612	        prompt.to_string()
L00001613	    } else {
L00001614	        format!("{}{}", prompt, attachments)
L00001615	    }
L00001616	}
L00001617	
L00001618	// Example output for Gemini/Copilot:
L00001619	// "Original prompt\n\nReference attachments:\n- @/path/to/file1.rs\n- @/path/to/file2.md"
L00001620	```
L00001621	
L00001622	**Platform-Specific Context Compilation:**
L00001623	
L00001624	| Platform | Token Prefix | Context Format | Example |
L00001625	|----------|--------------|----------------|---------|
L00001626	| **Cursor** | `""` (empty) | File paths appended as text | `"\n\nReference attachments:\n- /path/to/file.rs"` |
L00001627	| **Gemini** | `"@"` | `@path` tokens (CLI interprets as attachments) | `"\n\nReference attachments:\n- @/path/to/file.rs"` |
L00001628	| **Copilot** | `"@"` | `@path` tokens | `"\n\nReference attachments:\n- @/path/to/file.rs"` |
L00001629	| **Codex** | `""` (empty) | File paths appended as text (do not rely on `--add-dir` for prompt attachment semantics) | `"\n\nReference attachments:\n- /path/to/file.rs"` |
L00001630	| **Claude** | `""` (empty) | File paths appended as text (use `--append-system-prompt-file` only as an implementation detail when needed) | `"\n\nReference attachments:\n- /path/to/file.rs"` |
L00001631	
L00001632	**FileSafe integration point:**
L00001633	
L00001634	FileSafe must check the **compiled prompt** (after context compilation), not just the original prompt. This ensures:
L00001635	- Destructive commands in context files are caught
L00001636	- File paths in context attachments are validated
L00001637	- The final prompt sent to the platform is safe
L00001638	
L00001639	**Solution:** Check prompt content for destructive patterns **after** context compilation, before sending to platform CLI.
L00001640	
L00001641	This check is defense-in-depth. It can block suspicious compiled prompt content, but prompt/free-text extraction is not authoritative command identity. The final structured tool invocation, normalized command segment, permission snapshot, and resolved path scope must still be checked before dispatch. A parser miss or ambiguous prose extraction never authorizes execution.
L00001642	
L00001643	```rust
L00001644	impl BashGuard {
L00001645	    // DRY:FN:check_prompt — Check prompt content for destructive commands
L00001646	    pub fn check_prompt(&self, prompt: &str) -> Result<(), GuardError> {
L00001647	        // Extract potential advisory commands from prompt.
L00001648	        // Common patterns: code blocks, shell commands, SQL statements.
L00001649	        // This is not the sole Layer-1 enforcement boundary.
L00001650	        let command_patterns = extract_commands_from_prompt(prompt);
L00001651	
L00001652	        for cmd in command_patterns {
L00001653	            self.check_command(&cmd)?;
L00001654	        }
L00001655	        
L00001656	        Ok(())
L00001657	    }
L00001658	    
L00001659	    // DRY:HELPER:extract_commands_from_prompt — Extract shell commands from prompt text
L00001660	    /// Extract potential shell commands from prompt content
L00001661	    ///
L00001662	    /// Looks for:
