<<< CONTEXT_BEFORE canonical_document_lines=769-780 >>>
L00000769	      "local_or_demo_markers": [],
L00000770	      "accessibility_gaps": [
L00000771	        "custom_click_target_missing_role",
L00000772	        "click_handler_without_keyboard_parity"
L00000773	      ],
L00000774	      "disposition": "concept_fixture_only",
L00000775	      "canonical_command_id": null,
L00000776	      "wiring_matrix_key": null,
L00000777	      "notes": [
L00000778	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000779	      ]
L00000780	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=781-1153 >>>
L00000781	    {
L00000782	      "inventory_id": "pmconcept.l9031.0027",
L00000783	      "line": 9031,
L00000784	      "tag": "div",
L00000785	      "html_id": null,
L00000786	      "name": null,
L00000787	      "role": null,
L00000788	      "class": "ctx-item",
L00000789	      "ui_location": "panel-files",
L00000790	      "label": "Source Editor",
L00000791	      "attrs": {
L00000792	        "onclick": "toast('cmd.file.open_with \u2192 source_editor'); this.closest('.context-menu-mock').style.display='none'"
L00000793	      },
L00000794	      "inline_handlers": {
L00000795	        "onclick": "toast('cmd.file.open_with \u2192 source_editor'); this.closest('.context-menu-mock').style.display='none'"
L00000796	      },
L00000797	      "command_tokens": [
L00000798	        "cmd.file.open_with"
L00000799	      ],
L00000800	      "local_or_demo_markers": [],
L00000801	      "accessibility_gaps": [
L00000802	        "custom_click_target_missing_role",
L00000803	        "click_handler_without_keyboard_parity"
L00000804	      ],
L00000805	      "disposition": "concept_fixture_only",
L00000806	      "canonical_command_id": null,
L00000807	      "wiring_matrix_key": null,
L00000808	      "notes": [
L00000809	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000810	      ]
L00000811	    },
L00000812	    {
L00000813	      "inventory_id": "pmconcept.l9032.0028",
L00000814	      "line": 9032,
L00000815	      "tag": "div",
L00000816	      "html_id": null,
L00000817	      "name": null,
L00000818	      "role": null,
L00000819	      "class": "ctx-item",
L00000820	      "ui_location": "panel-files",
L00000821	      "label": "Image Viewer",
L00000822	      "attrs": {
L00000823	        "onclick": "toast('cmd.file.open_with \u2192 image_viewer'); this.closest('.context-menu-mock').style.display='none'"
L00000824	      },
L00000825	      "inline_handlers": {
L00000826	        "onclick": "toast('cmd.file.open_with \u2192 image_viewer'); this.closest('.context-menu-mock').style.display='none'"
L00000827	      },
L00000828	      "command_tokens": [
L00000829	        "cmd.file.open_with"
L00000830	      ],
L00000831	      "local_or_demo_markers": [],
L00000832	      "accessibility_gaps": [
L00000833	        "custom_click_target_missing_role",
L00000834	        "click_handler_without_keyboard_parity"
L00000835	      ],
L00000836	      "disposition": "concept_fixture_only",
L00000837	      "canonical_command_id": null,
L00000838	      "wiring_matrix_key": null,
L00000839	      "notes": [
L00000840	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000841	      ]
L00000842	    },
L00000843	    {
L00000844	      "inventory_id": "pmconcept.l9033.0029",
L00000845	      "line": 9033,
L00000846	      "tag": "div",
L00000847	      "html_id": null,
L00000848	      "name": null,
L00000849	      "role": null,
L00000850	      "class": "ctx-item",
L00000851	      "ui_location": "panel-files",
L00000852	      "label": "Workspace Preview",
L00000853	      "attrs": {
L00000854	        "onclick": "toast('cmd.file.open_with \u2192 workspace_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000855	      },
L00000856	      "inline_handlers": {
L00000857	        "onclick": "toast('cmd.file.open_with \u2192 workspace_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000858	      },
L00000859	      "command_tokens": [
L00000860	        "cmd.file.open_with"
L00000861	      ],
L00000862	      "local_or_demo_markers": [],
L00000863	      "accessibility_gaps": [
L00000864	        "custom_click_target_missing_role",
L00000865	        "click_handler_without_keyboard_parity"
L00000866	      ],
L00000867	      "disposition": "concept_fixture_only",
L00000868	      "canonical_command_id": null,
L00000869	      "wiring_matrix_key": null,
L00000870	      "notes": [
L00000871	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000872	      ]
L00000873	    },
L00000874	    {
L00000875	      "inventory_id": "pmconcept.l9034.0030",
L00000876	      "line": 9034,
L00000877	      "tag": "div",
L00000878	      "html_id": null,
L00000879	      "name": null,
L00000880	      "role": null,
L00000881	      "class": "ctx-item",
L00000882	      "ui_location": "panel-files",
L00000883	      "label": "Detached Preview",
L00000884	      "attrs": {
L00000885	        "onclick": "toast('cmd.file.open_with \u2192 detached_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000886	      },
L00000887	      "inline_handlers": {
L00000888	        "onclick": "toast('cmd.file.open_with \u2192 detached_preview'); this.closest('.context-menu-mock').style.display='none'"
L00000889	      },
L00000890	      "command_tokens": [
L00000891	        "cmd.file.open_with"
L00000892	      ],
L00000893	      "local_or_demo_markers": [],
L00000894	      "accessibility_gaps": [
L00000895	        "custom_click_target_missing_role",
L00000896	        "click_handler_without_keyboard_parity"
L00000897	      ],
L00000898	      "disposition": "concept_fixture_only",
L00000899	      "canonical_command_id": null,
L00000900	      "wiring_matrix_key": null,
L00000901	      "notes": [
L00000902	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000903	      ]
L00000904	    },
L00000905	    {
L00000906	      "inventory_id": "pmconcept.l9035.0031",
L00000907	      "line": 9035,
L00000908	      "tag": "div",
L00000909	      "html_id": null,
L00000910	      "name": null,
L00000911	      "role": null,
L00000912	      "class": "ctx-item",
L00000913	      "ui_location": "panel-files",
L00000914	      "label": "Diff Review",
L00000915	      "attrs": {
L00000916	        "onclick": "toast('cmd.file.open_with \u2192 diff_review'); this.closest('.context-menu-mock').style.display='none'"
L00000917	      },
L00000918	      "inline_handlers": {
L00000919	        "onclick": "toast('cmd.file.open_with \u2192 diff_review'); this.closest('.context-menu-mock').style.display='none'"
L00000920	      },
L00000921	      "command_tokens": [
L00000922	        "cmd.file.open_with"
L00000923	      ],
L00000924	      "local_or_demo_markers": [],
L00000925	      "accessibility_gaps": [
L00000926	        "custom_click_target_missing_role",
L00000927	        "click_handler_without_keyboard_parity"
L00000928	      ],
L00000929	      "disposition": "concept_fixture_only",
L00000930	      "canonical_command_id": null,
L00000931	      "wiring_matrix_key": null,
L00000932	      "notes": [
L00000933	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000934	      ]
L00000935	    },
L00000936	    {
L00000937	      "inventory_id": "pmconcept.l9037.0032",
L00000938	      "line": 9037,
L00000939	      "tag": "div",
L00000940	      "html_id": null,
L00000941	      "name": null,
L00000942	      "role": null,
L00000943	      "class": "ctx-item",
L00000944	      "ui_location": "panel-files",
L00000945	      "label": "Save Local Copy",
L00000946	      "attrs": {
L00000947	        "onclick": "toast('cmd.file.save_local_copy \u2192 saving to ~/Downloads/...'); this.closest('.context-menu-mock').style.display='none'"
L00000948	      },
L00000949	      "inline_handlers": {
L00000950	        "onclick": "toast('cmd.file.save_local_copy \u2192 saving to ~/Downloads/...'); this.closest('.context-menu-mock').style.display='none'"
L00000951	      },
L00000952	      "command_tokens": [
L00000953	        "cmd.file.save_local_copy"
L00000954	      ],
L00000955	      "local_or_demo_markers": [
L00000956	        "~/"
L00000957	      ],
L00000958	      "accessibility_gaps": [
L00000959	        "custom_click_target_missing_role",
L00000960	        "click_handler_without_keyboard_parity"
L00000961	      ],
L00000962	      "disposition": "concept_fixture_only",
L00000963	      "canonical_command_id": null,
L00000964	      "wiring_matrix_key": null,
L00000965	      "notes": [
L00000966	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00000967	      ]
L00000968	    },
L00000969	    {
L00000970	      "inventory_id": "pmconcept.l9054.0033",
L00000971	      "line": 9054,
L00000972	      "tag": "button",
L00000973	      "html_id": null,
L00000974	      "name": null,
L00000975	      "role": null,
L00000976	      "class": null,
L00000977	      "ui_location": "panel-search",
L00000978	      "label": "\u25b6",
L00000979	      "attrs": {
L00000980	        "onclick": "toggleSearchReplace(this)"
L00000981	      },
L00000982	      "inline_handlers": {
L00000983	        "onclick": "toggleSearchReplace(this)"
L00000984	      },
L00000985	      "command_tokens": [],
L00000986	      "local_or_demo_markers": [],
L00000987	      "accessibility_gaps": [
L00000988	        "missing_accessible_name_candidate"
L00000989	      ],
L00000990	      "disposition": "concept_only_owner_adjudicated",
L00000991	      "canonical_command_id": null,
L00000992	      "wiring_matrix_key": null,
L00000993	      "notes": [
L00000994	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000995	      ],
L00000996	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000997	    },
L00000998	    {
