L00000001	# Puppet Master GUI Specification -- Slint Rewrite
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	
L00000007	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000008	
L00000009	### Concern record family definition
L00000010	
L00000011	
L00000012	### Concern routing and object-first search behavior
L00000013	
L00000014	Global search labels distinguish `Search in this tab` from `Search Orchestrator`: the former is local tab filtering, while the latter is object-first, cross-tab, and route-aware so concern, evidence, history, ledger, and graph results land on the canonical object route rather than a page-local text match.
L00000015	
L00000016	The active split names `Orchestrator search` as object-first, run-aware, cross-tab routing and `tab-local search` as local `/filtering` within the active tab or `/view`.
L00000017	
L00000018	
L00000019	### Concern action policy and authority model
L00000020	- Concern surfaces map `Progress`, `Plan Compile`, `Seams`, `Node Graph`, `Evidence`, `History`, and `Ledger` views onto concern-linked `/evidence`, `/package` rollups, exact source references, `/split/supersession`, and acknowledgment `/dismissal` rationale instead of flattening concern history into one summary row.
L00000021	- Concern record surfaces expose a canonical record schema with `/routing`, `/blocked/remediation`, `/corroboration/graph`, `/recovery`, and relationship links to reviews and graph patches; structural actions use `/split/supersession` instead of local free-text history.
L00000022	- Concern lineage transitions use `merge`, `split`, and `superseded`; when one concern is reframed into several precise concerns, the original resolves with `resolution_kind = split` and retained lineage refs rather than being overwritten.
L00000023	- Concern updates append new `/evidence` and can raise `/attention`; two duplicate concerns merge into one retained id and `/redirect` the `merged-away` ids, while an older framing replaced by a `/newer` concern is `resolved` with `resolution_kind = superseded`.
L00000024	- Object-specific context menus show only operational actions valid for the current object state and use canonical labels from runtime semantics; mutation actions never appear because a generic shell menu has a matching verb.
L00000025	- Structural concern actions such as `merge`, `split`, and `supersede` use guided flows instead of one-click menus because they change `/history/ledger` interpretation and lineage, not only presentation state.
L00000026	### Projection trust and action gating
L00000027	
L00000028	Projection-backed surfaces display `projection_freshness` and `projection_health` as the runtime trust grammar. Preview/browser `/UI` keeps `trust_tier` under `/browser`; runtime `/degraded` copy never reuses `trust_tier` as degraded trust. Artifact provenance `/trust` disclosure derives from persisted receipts and canonical refs, so reports remain inspectable after the live worktree or provider session is gone. `projection-backed` panels expose `trust state` and `last updated` as first-class UI fields.
L00000029	
L00000030	Shared attention labels include `Waiting on user approval`, `Seam integration blocked`, `Graph patch required`, `Recovery in progress`, `Provider/account pressure`, and `Projection trust degraded`; each label carries owner route, projection state, and `/account` or provider context when relevant instead of acting as free-text status.
L00000031	
L00000032	Projection-backed surfaces use `freshness_state` values `current`, `refreshing`, `stale`, `degraded`, and `unavailable`; `/current` projections may allow normal read/write interaction, while `stale` or `/degraded` surfaces narrow mutation-bearing actions, disable them, or require direct canonical/current revalidation before execution.
L00000033	
L00000034	Visible projection trust grammar includes `last_updated_at`, `data_source_kind`, `degraded_reason`, and `action_gate_reason` so operators can see whether a blocked or disabled action comes from freshness, source quality, or an authoritative runtime gate.
L00000035	
L00000036	
L00000037	### Progress-only widget hostability
L00000038	- `Plans/Orchestrator_Page.md` (`/Orchestrator_Page.md`) six-tab `Tiers` carry-through is stale and predates the canonical Plan Compile tab: widget-based tabs `1, 2, 4, 5, 6`, `widget.tier_tree`, `widget.current_task`, `widget.progress_bars`, `tier_id`, `request_id`, `requested_persona_id`, `effective_persona_id`, `provider`, `model`, and `PuppetMasterEvent` / `PuppetMasterEvent::TierChanged` / `PuppetMasterEvent::UserInteractionRequired` / `TierChanged` / `UserInteractionRequired` inputs are compatibility signals, while new live-state UI uses native Orchestrator surfaces, the seven-tab shell, and explicit `HITL` runtime objects.
L00000039	- `Plans/Widget_System.md` (`/Widget_System.md`) tier-centric `Orch/Tiers` and `/Tiers` entries, `widget.agent_terminal`, `widget.completed_prose`, `widget.tier_tree`, older `TierChanged` / `IterationStart` pushes, and `/task/subtask`-oriented `widget.current_task` remain compatibility vocabulary; only `Progress` is widget-hosted in the current Orchestrator model.
L00000040	- Legacy `GUI` inventory entries such as `/current-task`, `7.7 Tiers`, tier-oriented Settings, `Orchestrator tabs`, `wizard_attention_required`, `resume_url`, and phase-task-subtask progress bars stay searchable compatibility copy, but primary navigation moves to native graph/package/lane/seam surfaces rather than treating `Tiers` as canonical.
L00000041	- Legacy Progress widget catalog fields such as `widget.current_task`, `widget.progress_bars`, `widget.cta_stack`, `widget.agent_terminal`, and `widget.completed_prose` plus `PuppetMasterEvent`, `PuppetMasterEvent::UserInteractionRequired`, `UserInteractionRequired`, `tier_id`, `/tasks`, `/task/subtask`, and `/objective/elapsed` are compatibility inputs only; native Orchestrator views own live progress display.
L00000042	- `Plans/Widget_System.md` / `/Widget_System.md` migrates `dashboard_layout:v1` to `widget_layout:v1:dashboard`; `widget_layout` is the active layout family while `dashboard_layout` and `dashboard_layout:v1` remain backup/migration names.
L00000043	- `Widget_System` / `Widget_System.md` keeps `/Tiers`, `Orch/Tiers`, `Orch/Evidence`, `Orch/History`, `Orch/Ledger`, `/Evidence`, `/History`, and `/Ledger` as legacy widget-composed catalog aliases only; only `Progress` remains widget-composed in native Orchestrator.
L00000044	- Widget persistence scope is explicit: `dashboard` layout may stay app-global, `orchestrator:progress` is project-scoped or app-default plus project override, and `usage` declares app-wide versus project-scoped mode rather than silently reusing one layout.
L00000045	- `Orchestrator_Page` / `Orchestrator_Page.md` Progress widgets that still center active-tier or tier-targeted terminal semantics are legacy inputs; `widget.agent_terminal`, `widget.completed_prose`, `widget.current_task`, `widget.progress_bars`, `/task/subtask`, and `/objective/platform/model` resolve through native Progress and runtime views.
L00000046	- The widget layout migration has one explicit persistence-rule: active layout state writes through `widget_layout`, while retired layout keys are read-only migration backups.
L00000047	- FinalGUISpec must not let stale Orchestrator ontology re-amplifies drift into widgets, settings, dashboard copy, or route handling.
L00000048	### Shared escalation ladder
L00000049	
L00000050	Blocked-notice consumers keep `## Unified Thread Blocked-State Lifecycle`, `### Multi-episode display`, and `### 7.3 Shared route and open behavior` as owner-anchor / owner-heading carry-through, but `gap-002`, `exact_items`, `stale-survivor`, and `GUI` cleanup must expose `blocked_sequence`, `approval_scope_key`, `report_ref`, `startup_recovered`, `action_available`, and `escalation_level` instead of leaving those fields in a skeletal blocked-notice flow.
L00000051	
L00000052	`Plans/Run_Graph_View.md` (`/Run_Graph_View.md`) `cmd.graph.approve_hitl` / `cmd.graph.deny_hitl` actions use `blocked_sequence` and ordered `allowed_action_ids[]`; legacy `hitl_request_id` is compatibility display metadata, not a second `HITL` approval identity.
L00000053	
L00000054	`Plans/UI_Command_Catalog.md` (`/UI_Command_Catalog.md`) graph HITL command examples with `{ request_id, node_id, rationale }` and `{ request_id, node_id, rationale, resolution? }` map to the same runtime approval identity; `request_id` and `node_id` are routing/lineage args, not a replacement for `blocked_sequence`.
L00000055	
L00000056	
L00000057	### Action-surface policy
L00000058	- Bulk live actions such as `/remove`, `/recovery`, archive/prune, or worktree cleanup choose `light`, `strong`, or `hard_gate` confirmation based on blocked/recovery lineage and target preview; destructive `remove` defaults to `strong`, and blocked-lineage recovery can escalate to `hard_gate`.
L00000059	- A `hard_gate` confirmation must show runtime-defined allowed actions, why the gate exists, the exact consequence of each allowed action, and no hidden alternative path.
L00000060	- Runtime mutation and `/recovery` surfaces require `/schema/gate` preconditions for `allowed_action_ids`, `allowed_action_ids[]`, freshness `/trust`, account capability, and `/runtime` capability before the GUI exposes mutation controls.
L00000061	- Bulk actions default to navigation, triage, and low-risk state updates; live execution mutations stay narrow unless the runtime exposes an explicit safe batch semantic for that exact action.
L00000062	- Stale visibility is not action authority: when projection trust drops, `/recovery` controls and `allowed_action_ids[]` may become invalid, and destructive or topology-changing actions require stronger gating rather than ordinary undo.
L00000063	- `Plans/Tools.md` (`/Tools.md`) DAE tool-event reconstruction requires richer event payloads and reconciled outcome taxonomy before GUI surfaces can replay DAE tool-event history as authoritative runtime state.
L00000064	### Glossary and help governance
L00000065	- The canonical term system owns stable object `/state/action` names from docs and `/runtime/contracts`; the help entry system owns explainer pages or `/cards`; the contextual help system owns inline tooltips, badges, hover copy, and small "what is this?" affordances.
L00000066	### Notification routing policy
L00000067	
L00000068	Notification and attention copy use the shared state/action label set: `alert-level`, `event-family`, backbone event, `/action`, and condition-aging taxonomy terms are routed through `Plans/FinalGUISpec.md`, `Plans/Orchestrator_Page.md` (`/Orchestrator_Page.md`), and `Plans/Glossary.md` (`/Glossary.md`) rather than ad hoc local labels.
L00000069	
L00000070	Alert-state semantics remain explicit across Dashboard and attention-surface copy for `attention_required` and `blocked` states: `resolved` means the underlying condition changed; `dismissed` or `/acknowledged` only hides or confirms presentation while the condition may still exist, and active blockers must never appear unblocked through dismissal alone.
L00000071	
