<<< CONTEXT_BEFORE canonical_document_lines=345-356 >>>
L00000345	- SSOT sources
L00000346	- 'ContractRef:'
L00000347	- executable and gateable
L00000348	- 'ContractRef: Primitive:DRYRules'
L00000349	negative_constraints: []
L00000350	compatibility_only_notes: []
L00000351	stale_retired_dispositions: []
L00000352	owner_boundary_notes: []
L00000353	owner_hints:
L00000354	- Plans/DRY_Rules.md
L00000355	```
L00000356	

<<< AUTHORITATIVE_CORE canonical_document_lines=357-706 >>>
L00000357	### DR-004 - Global SSOT Precedence
L00000358	
L00000359	```yaml
L00000360	plan_unit_id: DR-004
L00000361	unit_type: requirement
L00000362	status: accepted
L00000363	owner_doc: Plans/DRY_Rules.md
L00000364	canonical_text: When documents conflict, resolution order is Spec_Lock.json, Crosswalk.md, DRY_Rules.md, Glossary.md, then Decision_Policy.md.
L00000365	gui_related: false
L00000366	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000367	split_recommended: false
L00000368	depends_on: []
L00000369	unblocks: []
L00000370	acceptance_criteria:
L00000371	- The covered source span remains losslessly available for exact-text audit.
L00000372	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000373	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000374	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000375	validation_surfaces:
L00000376	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000377	- python3 scripts/pm-plan-index.py validate
L00000378	risk_class: dry_rule_drift
L00000379	reasoning_tier: standard
L00000380	context_scope: dry_rules_standardization
L00000381	implementation_surfaces:
L00000382	- Plans/DRY_Rules.md
L00000383	node_compile_hint:
L00000384	  mode: global_ssot_precedence
L00000385	  create_worknodes: false
L00000386	source_lineage:
L00000387	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0003
L00000388	preserved_exact_tokens:
L00000389	- Plans/Spec_Lock.json
L00000390	- Plans/Crosswalk.md
L00000391	- Plans/Glossary.md
L00000392	- Plans/Decision_Policy.md
L00000393	- 'ContractRef: SchemaID:Spec_Lock.json, Primitive:Crosswalk, PolicyRule:Decision_Policy.md§2'
L00000394	negative_constraints: []
L00000395	compatibility_only_notes: []
L00000396	stale_retired_dispositions: []
L00000397	owner_boundary_notes: []
L00000398	owner_hints:
L00000399	- Plans/DRY_Rules.md
L00000400	```
L00000401	
L00000402	### DR-005 - Owner Contract Consumption
L00000403	
L00000404	```yaml
L00000405	plan_unit_id: DR-005
