<<< CONTEXT_BEFORE canonical_document_lines=4905-4916 >>>
L00004905	- "/question/todoread/todowrite/capabilities.get"
L00004906	- "repo.import"
L00004907	- "media.generate"
L00004908	negative_constraints:
L00004909	- "Plan-mode wording must not imply blanket denial of tools expected during planning or research."
L00004910	preserved_contractrefs: []
L00004911	compatibility_only_notes: []
L00004912	stale_retired_dispositions: []
L00004913	owner_hints:
L00004914	- "Plans/Permissions_System.md"
L00004915	```
L00004916	

<<< AUTHORITATIVE_CORE canonical_document_lines=4917-5284 >>>
L00004917	### PS-068 - External Directory Allowlist Manager UI
L00004918	
L00004919	```yaml
L00004920	plan_unit_id: PS-068
L00004921	unit_type: requirement
L00004922	status: accepted
L00004923	owner_doc: Plans/Permissions_System.md
L00004924	canonical_text: "The external directory allowlist manager provides a scrollable wildcard path list, Add path input with optional native directory picker, per-row delete, and resolved home expansion display."
L00004925	gui_related: true
L00004926	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00004927	split_recommended: false
L00004928	depends_on:
L00004929	- PS-026
L00004930	- PS-035
L00004931	- PS-063
L00004932	unblocks: []
L00004933	acceptance_criteria:
L00004934	- "PS-068 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004935	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004936	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004937	validation_surfaces:
L00004938	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004939	- python3 scripts/pm-plan-index.py validate
L00004940	risk_class: permission_system_drift
L00004941	reasoning_tier: standard
L00004942	context_scope: permissions_system_batch_207
L00004943	implementation_surfaces:
L00004944	- Plans/Permissions_System.md
L00004945	node_compile_hint:
L00004946	  mode: external_directory_allowlist_manager
L00004947	  create_worknodes: false
L00004948	source_lineage:
L00004949	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0053
L00004950	preserved_exact_tokens:
L00004951	- "External directory allowlist manager"
L00004952	- "external directory allowlist"
L00004953	- "Scrollable list"
L00004954	- "wildcard support"
L00004955	- "Add path"
L00004956	- "native directory picker"
L00004957	- "Per-row delete"
L00004958	- "Home expansion display"
L00004959	- "~ patterns"
L00004960	negative_constraints: []
L00004961	preserved_contractrefs: []
L00004962	compatibility_only_notes: []
L00004963	stale_retired_dispositions: []
L00004964	owner_hints:
L00004965	- "Plans/Permissions_System.md"
L00004966	- "Plans/FileSafe.md"
L00004967	- "Plans/FinalGUISpec.md"
L00004968	```
L00004969	
L00004970	### PS-069 - Doom Loop Policy Display Config
L00004971	
L00004972	```yaml
L00004973	plan_unit_id: PS-069
L00004974	unit_type: requirement
L00004975	status: accepted
