<<< CONTEXT_BEFORE canonical_document_lines=1850-1861 >>>
L00001850	- Manual Override
L00001851	negative_constraints: []
L00001852	compatibility_only_notes: []
L00001853	stale_retired_dispositions: []
L00001854	owner_boundary_notes:
L00001855	- Each instruction/rules target has exactly one control mode and PM Controlled targets regenerate only from saved canonical
L00001856	  instruction source.
L00001857	owner_hints:
L00001858	- Plans/agent-rules-context.md
L00001859	preserved_contractrefs: []
L00001860	```
L00001861	

<<< AUTHORITATIVE_CORE canonical_document_lines=1862-2233 >>>
L00001862	### ARC-028 - AGENTS.md Authoring Lint
L00001863	
L00001864	```yaml
L00001865	plan_unit_id: ARC-028
L00001866	unit_type: requirement
L00001867	status: accepted
L00001868	owner_doc: Plans/agent-rules-context.md
L00001869	canonical_text: AGENTS.md Light Enforcement requires authoring-time lint when users edit AGENTS.md in Puppet Master, warning
L00001870	  or erroring on directory trees, long command encyclopedias, architecture tours, redundant discoverable info, and enforcing
L00001871	  budgets such as max bytes, max lines, and max headings.
L00001872	gui_related: false
L00001873	gui_classification_reason: This unit covers lint policy and content budgets, not GUI behavior.
L00001874	split_recommended: false
L00001875	depends_on: []
L00001876	unblocks: []
L00001877	acceptance_criteria:
L00001878	- Covered source spans remain losslessly available for exact-text audit.
L00001879	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001880	  bridge.
L00001881	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00001882	  own contracts.
L00001883	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001884	validation_surfaces:
L00001885	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001886	- python3 scripts/pm-plan-index.py validate
L00001887	risk_class: agents_md_authoring_lint
L00001888	reasoning_tier: standard
L00001889	context_scope: agent_rules_context_standardization
L00001890	implementation_surfaces:
L00001891	- Plans/agent-rules-context.md
L00001892	node_compile_hint:
L00001893	  mode: agents_md_authoring_lint
L00001894	  create_worknodes: false
L00001895	source_lineage:
L00001896	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0038
L00001897	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0039
L00001898	preserved_exact_tokens:
L00001899	- AGENTS.md Light Enforcement (Product)
L00001900	- Authoring-time lint
L00001901	- directory trees
L00001902	- long command encyclopedias
L00001903	- architecture tours
L00001904	- redundant discoverable info
L00001905	- max bytes
L00001906	- 6–10KB
L00001907	- max lines
L00001908	- '80'
L00001909	- max headings
L00001910	- '6'
L00001911	negative_constraints: []
L00001912	compatibility_only_notes: []
L00001913	stale_retired_dispositions: []
L00001914	owner_boundary_notes: []
L00001915	owner_hints:
L00001916	- Plans/agent-rules-context.md
L00001917	preserved_contractrefs: []
L00001918	```
L00001919	
L00001920	### ARC-029 - Runtime Instruction Budget
L00001921	
L00001922	```yaml
L00001923	plan_unit_id: ARC-029
L00001924	unit_type: requirement
L00001925	status: accepted
L00001926	owner_doc: Plans/agent-rules-context.md
L00001927	canonical_text: Runtime budget enforcement computes total instruction bytes and estimated tokens before a run, warns on threshold
L00001928	  exceedance, can block runs in strict mode until reduced, never truncates Work Bundle acceptance criteria, truncates examples/illustrative
L00001929	  sections first, and uses deterministic truncation policy.
L00001930	gui_related: false
L00001931	gui_classification_reason: This unit covers runtime budget calculation and non-GUI truncation policy.
L00001932	split_recommended: false
L00001933	depends_on: []
L00001934	unblocks: []
L00001935	acceptance_criteria:
L00001936	- Covered source spans remain losslessly available for exact-text audit.
L00001937	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001938	  bridge.
L00001939	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00001940	  own contracts.
L00001941	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001942	validation_surfaces:
L00001943	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001944	- python3 scripts/pm-plan-index.py validate
L00001945	risk_class: runtime_instruction_budget
L00001946	reasoning_tier: standard
L00001947	context_scope: agent_rules_context_standardization
L00001948	implementation_surfaces:
L00001949	- Plans/agent-rules-context.md
L00001950	node_compile_hint:
L00001951	  mode: runtime_instruction_budget
L00001952	  create_worknodes: false
L00001953	source_lineage:
L00001954	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0040
L00001955	preserved_exact_tokens:
L00001956	- Runtime budget enforcement
L00001957	- compute total instruction bytes + estimated tokens
L00001958	- warn on threshold exceed
L00001959	- strict mode enabled
L00001960	- block run until reduced
L00001961	- deterministic truncation policy
L00001962	- never truncate Work Bundle acceptance criteria
L00001963	- truncate “examples/illustrative” sections first
L00001964	negative_constraints:
L00001965	- Work Bundle acceptance criteria must never be truncated.
L00001966	compatibility_only_notes: []
L00001967	stale_retired_dispositions: []
L00001968	owner_boundary_notes: []
L00001969	owner_hints:
L00001970	- Plans/agent-rules-context.md
L00001971	preserved_contractrefs: []
L00001972	```
L00001973	
L00001974	### ARC-030 - Truncation Recording
L00001975	
L00001976	```yaml
L00001977	plan_unit_id: ARC-030
L00001978	unit_type: requirement
L00001979	status: accepted
L00001980	owner_doc: Plans/agent-rules-context.md
L00001981	canonical_text: Runtime budget enforcement records truncation in run metadata and UI whenever deterministic truncation occurs.
L00001982	gui_related: true
L00001983	gui_classification_reason: This unit covers user-visible truncation reporting in run metadata and UI.
L00001984	split_recommended: false
L00001985	depends_on: []
L00001986	unblocks: []
L00001987	acceptance_criteria:
L00001988	- Covered source spans remain losslessly available for exact-text audit.
L00001989	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001990	  bridge.
L00001991	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00001992	  own contracts.
L00001993	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001994	validation_surfaces:
L00001995	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001996	- python3 scripts/pm-plan-index.py validate
L00001997	risk_class: truncation_recording
L00001998	reasoning_tier: standard
L00001999	context_scope: agent_rules_context_standardization
L00002000	implementation_surfaces:
L00002001	- Plans/agent-rules-context.md
L00002002	node_compile_hint:
L00002003	  mode: truncation_recording
L00002004	  create_worknodes: false
L00002005	source_lineage:
L00002006	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0040
L00002007	preserved_exact_tokens:
L00002008	- record truncation in run metadata and UI
L00002009	- truncation
L00002010	negative_constraints: []
L00002011	compatibility_only_notes: []
L00002012	stale_retired_dispositions: []
L00002013	owner_boundary_notes:
L00002014	- Truncation reporting must be visible to the user.
L00002015	owner_hints:
L00002016	- Plans/agent-rules-context.md
L00002017	preserved_contractrefs: []
L00002018	```
L00002019	
L00002020	### ARC-031 - Context Assembly Acceptance
L00002021	
L00002022	```yaml
L00002023	plan_unit_id: ARC-031
L00002024	unit_type: requirement
L00002025	status: accepted
L00002026	owner_doc: Plans/agent-rules-context.md
L00002027	canonical_text: Acceptance criteria require scoped AGENTS.md inclusion/exclusion according to the scoped toggle, attempt N+1
L00002028	  to include only the most recent same-lineage attempt_journal when enabled, Parent Summary toggle and 10-line cap behavior,
L00002029	  and promotion to require replacement/condense when AGENTS.md budget would be exceeded.
L00002030	gui_related: false
L00002031	gui_classification_reason: This unit covers testable runtime acceptance, not GUI behavior.
L00002032	split_recommended: false
L00002033	depends_on: []
L00002034	unblocks: []
L00002035	acceptance_criteria:
L00002036	- Covered source spans remain losslessly available for exact-text audit.
L00002037	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002038	  bridge.
L00002039	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00002040	  own contracts.
L00002041	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002042	validation_surfaces:
L00002043	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002044	- python3 scripts/pm-plan-index.py validate
L00002045	risk_class: context_assembly_acceptance
L00002046	reasoning_tier: standard
L00002047	context_scope: agent_rules_context_standardization
L00002048	implementation_surfaces:
L00002049	- Plans/agent-rules-context.md
L00002050	node_compile_hint:
L00002051	  mode: context_assembly_acceptance
L00002052	  create_worknodes: false
L00002053	source_lineage:
L00002054	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0041
L00002055	preserved_exact_tokens:
L00002056	- Acceptance Criteria (Testable)
L00002057	- scoped AGENTS enabled
L00002058	- scoped AGENTS disabled
L00002059	- attempt N+1
L00002060	- most recent attempt_journal
L00002061	- same node lineage
L00002062	- Parent summary injection
L00002063	- 10 lines
L00002064	- Promotion never grows AGENTS.md beyond budget
L00002065	- replacement/condense
L00002066	negative_constraints: []
L00002067	compatibility_only_notes: []
L00002068	stale_retired_dispositions: []
L00002069	owner_boundary_notes: []
L00002070	owner_hints:
L00002071	- Plans/agent-rules-context.md
L00002072	preserved_contractrefs: []
L00002073	```
L00002074	
L00002075	### ARC-032 - GUI Acceptance
L00002076	
L00002077	```yaml
L00002078	plan_unit_id: ARC-032
L00002079	unit_type: requirement
L00002080	status: accepted
L00002081	owner_doc: Plans/agent-rules-context.md
L00002082	canonical_text: Acceptance criteria require the GUI to expose the three toggles with correct defaults and display injected
L00002083	  context breakdown including truncation.
L00002084	gui_related: true
L00002085	gui_classification_reason: This unit directly covers GUI toggles and injected-context display.
L00002086	split_recommended: false
L00002087	depends_on: []
L00002088	unblocks: []
L00002089	acceptance_criteria:
L00002090	- Covered source spans remain losslessly available for exact-text audit.
L00002091	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002092	  bridge.
L00002093	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00002094	  own contracts.
L00002095	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002096	validation_surfaces:
L00002097	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002098	- python3 scripts/pm-plan-index.py validate
L00002099	risk_class: gui_acceptance
L00002100	reasoning_tier: standard
L00002101	context_scope: agent_rules_context_standardization
L00002102	implementation_surfaces:
L00002103	- Plans/agent-rules-context.md
L00002104	node_compile_hint:
L00002105	  mode: gui_acceptance
L00002106	  create_worknodes: false
L00002107	source_lineage:
L00002108	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0041
L00002109	preserved_exact_tokens:
L00002110	- GUI exposes the three toggles
L00002111	- correct defaults
L00002112	- displays injected context breakdown including truncation
L00002113	negative_constraints: []
L00002114	compatibility_only_notes: []
L00002115	stale_retired_dispositions: []
L00002116	owner_boundary_notes: []
L00002117	owner_hints:
L00002118	- Plans/agent-rules-context.md
L00002119	preserved_contractrefs: []
L00002120	```
L00002121	
L00002122	### ARC-033 - Lint Acceptance
L00002123	
L00002124	```yaml
L00002125	plan_unit_id: ARC-033
L00002126	unit_type: requirement
L00002127	status: accepted
L00002128	owner_doc: Plans/agent-rules-context.md
L00002129	canonical_text: Acceptance criteria require AGENTS.md lint to flag wiki-content patterns and budget violations, with strict
L00002130	  mode able to block runs.
L00002131	gui_related: false
L00002132	gui_classification_reason: This unit covers lint acceptance and strict-mode blocking, not GUI behavior.
L00002133	split_recommended: false
L00002134	depends_on: []
L00002135	unblocks: []
L00002136	acceptance_criteria:
L00002137	- Covered source spans remain losslessly available for exact-text audit.
L00002138	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002139	  bridge.
L00002140	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00002141	  own contracts.
L00002142	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002143	validation_surfaces:
L00002144	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002145	- python3 scripts/pm-plan-index.py validate
L00002146	risk_class: lint_acceptance
L00002147	reasoning_tier: standard
L00002148	context_scope: agent_rules_context_standardization
L00002149	implementation_surfaces:
L00002150	- Plans/agent-rules-context.md
L00002151	node_compile_hint:
L00002152	  mode: lint_acceptance
L00002153	  create_worknodes: false
L00002154	source_lineage:
L00002155	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0041
L00002156	preserved_exact_tokens:
L00002157	- AGENTS.md lint
L00002158	- wiki-content patterns
L00002159	- budget violations
L00002160	- strict mode can block runs
L00002161	negative_constraints: []
L00002162	compatibility_only_notes: []
L00002163	stale_retired_dispositions: []
L00002164	owner_boundary_notes: []
L00002165	owner_hints:
L00002166	- Plans/agent-rules-context.md
L00002167	preserved_contractrefs: []
L00002168	```
L00002169	
L00002170	### ARC-034 - Route-Aware Context
L00002171	
L00002172	```yaml
L00002173	plan_unit_id: ARC-034
L00002174	unit_type: requirement
L00002175	status: accepted
L00002176	owner_doc: Plans/agent-rules-context.md
L00002177	canonical_text: Route Context and Attention Destination Rules preserve resume_url as the precedent for precise recovery routes,
L00002178	  generalize internal payload routes to Orchestrator, Chat, Source Control, GitHub, Usage, or Settings, keep concern-specific
L00002179	  future record/action docs out of instruction-rule sources, and require historical /current run switching not to change project-level
L00002180	  layout identity.
L00002181	gui_related: true
L00002182	gui_classification_reason: This unit covers user-visible attention destinations, Chat/Source Control/GitHub/Usage/Settings
L00002183	  routes, and layout identity.
L00002184	split_recommended: false
L00002185	depends_on: []
L00002186	unblocks: []
L00002187	acceptance_criteria:
L00002188	- Covered source spans remain losslessly available for exact-text audit.
L00002189	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002190	  bridge.
L00002191	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00002192	  own contracts.
L00002193	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002194	validation_surfaces:
L00002195	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002196	- python3 scripts/pm-plan-index.py validate
L00002197	risk_class: route_aware_context
L00002198	reasoning_tier: standard
L00002199	context_scope: agent_rules_context_standardization
L00002200	implementation_surfaces:
L00002201	- Plans/agent-rules-context.md
L00002202	node_compile_hint:
L00002203	  mode: route_aware_context
L00002204	  create_worknodes: false
L00002205	source_lineage:
L00002206	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0042
L00002207	preserved_exact_tokens:
L00002208	- Route Context and Attention Destination Rules
L00002209	- resume_url
L00002210	- deep link
L00002211	- Orchestrator
L00002212	- Chat
L00002213	- Source Control
L00002214	- GitHub
L00002215	- Usage
L00002216	- Settings
L00002217	- controlled coarse destination enum/family
L00002218	- concern-specific future record/action docs
L00002219	- /action
L00002220	- /current
L00002221	- must not change layout identity
L00002222	- project-level rather than run-level
L00002223	negative_constraints:
L00002224	- Historical /current run switching must not change layout identity.
L00002225	compatibility_only_notes: []
L00002226	stale_retired_dispositions: []
L00002227	owner_boundary_notes:
L00002228	- The route contract layer owns the controlled coarse destination enum/family.
L00002229	owner_hints:
L00002230	- Plans/agent-rules-context.md
L00002231	preserved_contractrefs: []
L00002232	```
L00002233	

<<< CONTEXT_AFTER canonical_document_lines=2234-2245 >>>
L00002234	### ARC-035 - Owner Consumer Boundary
L00002235	
L00002236	```yaml
L00002237	plan_unit_id: ARC-035
L00002238	unit_type: requirement
L00002239	status: accepted
L00002240	owner_doc: Plans/agent-rules-context.md
L00002241	canonical_text: The Owner / Consumer Map preserves that source-preserving standardization keeps original owner and consumer
L00002242	  boundaries, Plans/agent-rules-context.md remains owner for the behavior described by its preserved sections, and cross-doc
L00002243	  ownership follows ContractRefs and boundary notes already present in the source text.
L00002244	gui_related: false
L00002245	gui_classification_reason: This unit records standardization owner/consumer boundaries, not GUI behavior.
