<<< CONTEXT_BEFORE canonical_document_lines=1596-1607 >>>
L00001596	- remote terminal
L00001597	- /run-debug
L00001598	negative_constraints:
L00001599	- Remote terminal and /run-debug execution must not be promised merely because a remote-backed file can be edited.
L00001600	compatibility_only_notes: []
L00001601	stale_retired_dispositions: []
L00001602	owner_boundary_notes: []
L00001603	owner_hints:
L00001604	- Plans/FileManager.md
L00001605	split_recommendation_reason: Split from broader editing/save source span for recovery-specific user-visible behavior.
L00001606	```
L00001607	

<<< AUTHORITATIVE_CORE canonical_document_lines=1608-1983 >>>
L00001608	### F-021 - Remote Offline Cached File Wording
L00001609	
L00001610	```yaml
L00001611	plan_unit_id: F-021
L00001612	unit_type: requirement
L00001613	status: accepted
L00001614	owner_doc: Plans/FileManager.md
L00001615	canonical_text: >-
L00001616	  File Manager/editor owns cached-file-only offline editing: live UI uses Work offline (cached files only), legacy Work offline (cached) is compatibility shorthand only, no cached snapshot disables or shows no-cached-files state, and remote degraded states disclose host, pending write, read-only, search, git, shell, LSP, and file write availability.
L00001617	gui_related: true
L00001618	gui_classification_reason: This unit defines visible offline/cached-file labels and remote degraded states.
L00001619	split_recommended: false
L00001620	depends_on: []
L00001621	unblocks: []
L00001622	acceptance_criteria:
L00001623	- The covered source span remains losslessly available for exact-text audit.
L00001624	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001625	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001626	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001627	validation_surfaces:
L00001628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001629	- python3 scripts/pm-plan-index.py validate
L00001630	risk_class: file_manager_drift
L00001631	reasoning_tier: standard
L00001632	context_scope: file_manager_standardization
L00001633	implementation_surfaces:
L00001634	- Plans/FileManager.md
L00001635	node_compile_hint:
L00001636	  mode: remote_offline_cached_file_wording
L00001637	  create_worknodes: false
L00001638	source_lineage:
L00001639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0021
L00001640	preserved_exact_tokens:
L00001641	- Work offline (cached files only)
L00001642	- Work offline (cached)
L00001643	- legacy shorthand
L00001644	- no-cached-files state
L00001645	- Remote host reconnecting
L00001646	- Remote host unavailable
L00001647	- Pending remote write
L00001648	- Remote file is read-only
L00001649	- remote `/offline`
L00001650	negative_constraints:
L00001651	- Live UI copy must not alternate between Work offline (cached files only) and legacy shorthand.
L00001652	- When disconnected, remote file listings, searches/diffs, git, shell, LSP, and file writes must not pretend to be live.
L00001653	compatibility_only_notes:
L00001654	- Work offline (cached) may appear only in migration aliases, telemetry lineage, or compatibility notes.
L00001655	stale_retired_dispositions: []
L00001656	owner_boundary_notes: []
L00001657	owner_hints:
L00001658	- Plans/FileManager.md
L00001659	```
L00001660	
L00001661	### F-022 - Display Navigation Line Range And Highlighting
L00001662	
L00001663	```yaml
L00001664	plan_unit_id: F-022
L00001665	unit_type: requirement
L00001666	status: accepted
L00001667	owner_doc: Plans/FileManager.md
L00001668	canonical_text: >-
L00001669	  Editor display and navigation show line numbers, open and scroll to requested line/range data, highlight read-only ranges, clamp beyond-EOF requests, support go-to-line, and use basic syntax highlighting with LSP semantic highlighting augmentation or fallback.
L00001670	gui_related: true
L00001671	gui_classification_reason: This unit defines visible editor display, line navigation, highlighting, and syntax behavior.
L00001672	split_recommended: false
L00001673	depends_on: []
L00001674	unblocks: []
L00001675	acceptance_criteria:
L00001676	- The covered source span remains losslessly available for exact-text audit.
L00001677	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001678	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001679	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001680	validation_surfaces:
L00001681	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001682	- python3 scripts/pm-plan-index.py validate
L00001683	risk_class: file_manager_drift
L00001684	reasoning_tier: standard
L00001685	context_scope: file_manager_standardization
L00001686	implementation_surfaces:
L00001687	- Plans/FileManager.md
L00001688	node_compile_hint:
L00001689	  mode: display_navigation_line_range_highlighting
L00001690	  create_worknodes: false
L00001691	source_lineage:
L00001692	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0022
L00001693	preserved_exact_tokens:
L00001694	- Line numbers
L00001695	- Go to line / range
L00001696	- 12
L00001697	- 12-45
L00001698	- L12-L45
L00001699	- 1-based, inclusive
L00001700	- highlights the range
L00001701	- AutoDecision: default 5 s
L00001702	- Clamped to line N
L00001703	- .rs
L00001704	- .py
L00001705	- .md
L00001706	- .json
L00001707	- .toml
L00001708	- .html
L00001709	- .css
L00001710	- .js
L00001711	- semantic highlighting
L00001712	negative_constraints:
L00001713	- Unknown extension or plain text has no highlighting beyond fallback behavior.
L00001714	compatibility_only_notes: []
L00001715	stale_retired_dispositions: []
L00001716	owner_boundary_notes: []
L00001717	owner_hints:
L00001718	- Plans/FileManager.md
L00001719	```
L00001720	
L00001721	### F-023 - Split Panes And Editor Groups
L00001722	
L00001723	```yaml
L00001724	plan_unit_id: F-023
L00001725	unit_type: requirement
L00001726	status: accepted
L00001727	owner_doc: Plans/FileManager.md
L00001728	canonical_text: >-
L00001729	  Split editor panes are MVP scope with multiple editor groups, one tab list and active tab per group, one shared buffer per file path, focused group open targeting by default, optional Open in other group/new group actions, and per-view cursor and scroll state.
L00001730	gui_related: true
