<<< CONTEXT_BEFORE canonical_document_lines=12750-12761 >>>
L00012750	- "require safe-point restore before retry"
L00012751	- "workspace must be rolled back to a known baseline"
L00012752	- "retryable transient error"
L00012753	negative_constraints:
L00012754	- "FileSafe must not silently convert a denial into a retryable transient error."
L00012755	compatibility_only_notes: []
L00012756	stale_retired_dispositions: []
L00012757	owner_boundary_notes: []
L00012758	owner_hints:
L00012759	- "Plans/FileSafe.md"
L00012760	```
L00012761	

<<< AUTHORITATIVE_CORE canonical_document_lines=12762-13116 >>>
L00012762	### F2-181 - Runtime Blocked Restore Override Mapping Scope
L00012763	
L00012764	```yaml
L00012765	plan_unit_id: F2-181
L00012766	unit_type: requirement
L00012767	status: accepted
L00012768	owner_doc: Plans/FileSafe.md
L00012769	canonical_text: >-
L00012770	  The FileSafe runtime blocked and restore override consolidation addendum defines FileSafe action
L00012771	  mapping and persistence for blocked runtime episodes.
L00012772	gui_related: false
L00012773	gui_classification_reason: >-
L00012774	  This unit defines runtime blocked-state, recovery, persistence, or migration behavior rather
L00012775	  than visual presentation.
L00012776	split_recommended: false
L00012777	depends_on: []
L00012778	unblocks: []
L00012779	acceptance_criteria:
L00012780	- "The covered source span remains losslessly available for exact-text audit."
L00012781	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012782	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012783	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012784	validation_surfaces:
L00012785	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012786	- "python3 scripts/pm-plan-index.py validate"
L00012787	risk_class: filesafe_drift
L00012788	reasoning_tier: standard
L00012789	context_scope: filesafe_standardization
L00012790	implementation_surfaces:
L00012791	- "Plans/FileSafe.md"
L00012792	node_compile_hint:
L00012793	  mode: runtime_blocked_restore_override_mapping_scope
L00012794	  create_worknodes: false
L00012795	source_lineage:
L00012796	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0106"
L00012797	preserved_exact_tokens:
L00012798	- "FileSafe Runtime Blocked and Restore Override Consolidation Addendum (2026-03-09)"
L00012799	- "fileSafe Action Mapping and Persistence"
L00012800	negative_constraints: []
L00012801	compatibility_only_notes: []
L00012802	stale_retired_dispositions: []
L00012803	owner_boundary_notes: []
L00012804	owner_hints:
L00012805	- "Plans/FileSafe.md"
L00012806	```
L00012807	
L00012808	### F2-182 - Canonical FileSafe Blocked Payload Fields
L00012809	
L00012810	```yaml
L00012811	plan_unit_id: F2-182
L00012812	unit_type: requirement
L00012813	status: accepted
L00012814	owner_doc: Plans/FileSafe.md
L00012815	canonical_text: >-
L00012816	  FileSafe blocked payloads must use the canonical blocked payload fields blocked_reason_code =
L00012817	  filesafe_blocked, allowed_action_ids, preserved_local_work, requires_safe_point_restore, and
L00012818	  detail_ref.
L00012819	gui_related: false
L00012820	gui_classification_reason: >-
L00012821	  This unit defines runtime blocked-state, recovery, persistence, or migration behavior rather
L00012822	  than visual presentation.
L00012823	split_recommended: false
L00012824	depends_on: []
L00012825	unblocks: []
L00012826	acceptance_criteria:
L00012827	- "The covered source span remains losslessly available for exact-text audit."
L00012828	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012829	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012830	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012831	validation_surfaces:
L00012832	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012833	- "python3 scripts/pm-plan-index.py validate"
L00012834	risk_class: filesafe_drift
L00012835	reasoning_tier: standard
L00012836	context_scope: filesafe_standardization
L00012837	implementation_surfaces:
