<<< CONTEXT_BEFORE canonical_document_lines=4821-4832 >>>
L00004821	- server id first
L00004822	- language/filetype mapping
L00004823	negative_constraints: []
L00004824	compatibility_only_notes: []
L00004825	stale_retired_dispositions: []
L00004826	owner_boundary_notes:
L00004827	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00004828	owner_hints:
L00004829	- Plans/LSPSupport.md
L00004830	preserved_contractrefs: []
L00004831	```
L00004832	

<<< AUTHORITATIVE_CORE canonical_document_lines=4833-5196 >>>
L00004833	### LSPS-069 - Locked LSP Defaults
L00004834	```yaml
L00004835	plan_unit_id: LSPS-069
L00004836	unit_type: requirement
L00004837	status: accepted
L00004838	owner_doc: Plans/LSPSupport.md
L00004839	canonical_text: The locked LSP defaults are didChangeDebounceMs 100, hoverTimeoutMs 5000, completionTimeoutMs 5000, workspaceSymbolTimeoutMs 10000, hoverDelayMs 300, and workspaceFolders capped at 10 roots with at least one open document.
L00004840	gui_related: false
L00004841	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00004842	split_recommended: false
L00004843	depends_on: []
L00004844	unblocks: []
L00004845	acceptance_criteria:
L00004846	- The covered source span remains losslessly available for exact-text audit.
L00004847	- This behavior is addressable through LSPS-069 instead of broad L-001 source-preserving coverage.
L00004848	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004849	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004850	validation_surfaces:
L00004851	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004852	- python3 scripts/pm-plan-index.py validate
L00004853	risk_class: lsp_contract_drift
L00004854	reasoning_tier: standard
L00004855	context_scope: lspsupport_standardization
L00004856	implementation_surfaces:
L00004857	- Plans/LSPSupport.md
L00004858	node_compile_hint:
L00004859	  mode: locked_lsp_defaults
L00004860	  create_worknodes: false
L00004861	source_lineage:
L00004862	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0043
L00004863	preserved_exact_tokens:
L00004864	- Locked defaults
L00004865	- didChangeDebounceMs
L00004866	- '100'
L00004867	- hoverTimeoutMs
L00004868	- '5000'
L00004869	- completionTimeoutMs
L00004870	- '5000'
L00004871	- workspaceSymbolTimeoutMs
L00004872	- '10000'
L00004873	- hoverDelayMs
L00004874	- '300'
L00004875	- workspaceFolders cap
L00004876	- 10 roots with at least one open document
L00004877	negative_constraints: []
L00004878	compatibility_only_notes: []
L00004879	stale_retired_dispositions: []
L00004880	owner_boundary_notes:
L00004881	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00004882	owner_hints:
L00004883	- Plans/LSPSupport.md
L00004884	preserved_contractrefs: []
L00004885	```
L00004886	
L00004887	### LSPS-070 - Trigger Refresh Timing Closure
L00004888	```yaml
L00004889	plan_unit_id: LSPS-070
L00004890	unit_type: requirement
L00004891	status: accepted
L00004892	owner_doc: Plans/LSPSupport.md
L00004893	canonical_text: Trigger and refresh policy uses server-advertised completion trigger characters when available, keeps typing and manual invocation fallback, refreshes inlay hints on document open and debounced changes, does not require scroll-only refresh for MVP, and uses canonical hover delay and timeout values.
L00004894	gui_related: false
L00004895	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00004896	split_recommended: false
L00004897	depends_on: []
L00004898	unblocks: []
L00004899	acceptance_criteria:
L00004900	- The covered source span remains losslessly available for exact-text audit.
L00004901	- This behavior is addressable through LSPS-070 instead of broad L-001 source-preserving coverage.
L00004902	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004903	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004904	validation_surfaces:
L00004905	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004906	- python3 scripts/pm-plan-index.py validate
L00004907	risk_class: lsp_contract_drift
L00004908	reasoning_tier: standard
L00004909	context_scope: lspsupport_standardization
L00004910	implementation_surfaces:
L00004911	- Plans/LSPSupport.md
L00004912	node_compile_hint:
L00004913	  mode: trigger_refresh_timing_closure
L00004914	  create_worknodes: false
L00004915	source_lineage:
L00004916	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0044
L00004917	preserved_exact_tokens:
L00004918	- server-advertised trigger characters
L00004919	- normal typing
L00004920	- explicit manual invocation
L00004921	- inlay hints refresh
L00004922	- document open
L00004923	- debounced `didChange`
L00004924	- scroll-only refresh is not required for MVP
L00004925	- hoverDelayMs
L00004926	- hoverTimeoutMs
L00004927	negative_constraints:
L00004928	- Scroll-only inlay refresh is not required for MVP.
L00004929	compatibility_only_notes: []
L00004930	stale_retired_dispositions: []
L00004931	owner_boundary_notes:
L00004932	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00004933	owner_hints:
L00004934	- Plans/LSPSupport.md
L00004935	preserved_contractrefs: []
L00004936	```
L00004937	
L00004938	### LSPS-071 - workspaceFolders Overflow Evidence Policy
L00004939	```yaml
L00004940	plan_unit_id: LSPS-071
L00004941	unit_type: requirement
L00004942	status: accepted
L00004943	owner_doc: Plans/LSPSupport.md
L00004944	canonical_text: workspaceFolders includes only roots with at least one open document up to the configured cap, and deterministic overflow exclusions are visible in logs and evidence when they affect behavior.
L00004945	gui_related: false
L00004946	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00004947	split_recommended: false
L00004948	depends_on: []
L00004949	unblocks: []
L00004950	acceptance_criteria:
L00004951	- The covered source span remains losslessly available for exact-text audit.
L00004952	- This behavior is addressable through LSPS-071 instead of broad L-001 source-preserving coverage.
L00004953	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004954	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004955	validation_surfaces:
L00004956	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004957	- python3 scripts/pm-plan-index.py validate
L00004958	risk_class: lsp_contract_drift
L00004959	reasoning_tier: standard
L00004960	context_scope: lspsupport_standardization
L00004961	implementation_surfaces:
L00004962	- Plans/LSPSupport.md
L00004963	node_compile_hint:
L00004964	  mode: workspacefolders_overflow_evidence_policy
L00004965	  create_worknodes: false
L00004966	source_lineage:
L00004967	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0045
L00004968	preserved_exact_tokens:
L00004969	- workspaceFolders
L00004970	- Only roots containing at least one open document
L00004971	- cap above
L00004972	- Overflow roots
L00004973	- excluded deterministically
L00004974	- visible in logs/evidence
L00004975	negative_constraints:
L00004976	- Overflow workspace roots must not be silently hidden when exclusion affects behavior.
L00004977	compatibility_only_notes: []
L00004978	stale_retired_dispositions: []
L00004979	owner_boundary_notes:
L00004980	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00004981	owner_hints:
L00004982	- Plans/LSPSupport.md
L00004983	preserved_contractrefs: []
L00004984	```
L00004985	
L00004986	### LSPS-072 - FileSafe Apply Edit Boundary
L00004987	```yaml
L00004988	plan_unit_id: LSPS-072
L00004989	unit_type: requirement
L00004990	status: accepted
L00004991	owner_doc: Plans/LSPSupport.md
L00004992	canonical_text: workspace/applyEdit, rename, and code-action application use the same FileSafe-backed apply-edit path as other agent mutations, treating multi-file and destructive edits with the same safety, approval, tool-policy, and blocked-state reporting rules.
L00004993	gui_related: false
L00004994	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00004995	split_recommended: false
L00004996	depends_on: []
L00004997	unblocks: []
L00004998	acceptance_criteria:
L00004999	- The covered source span remains losslessly available for exact-text audit.
L00005000	- This behavior is addressable through LSPS-072 instead of broad L-001 source-preserving coverage.
L00005001	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005002	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005003	validation_surfaces:
L00005004	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005005	- python3 scripts/pm-plan-index.py validate
L00005006	risk_class: lsp_contract_drift
L00005007	reasoning_tier: standard
L00005008	context_scope: lspsupport_standardization
L00005009	implementation_surfaces:
L00005010	- Plans/LSPSupport.md
L00005011	node_compile_hint:
L00005012	  mode: filesafe_apply_edit_boundary
L00005013	  create_worknodes: false
L00005014	source_lineage:
L00005015	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0046
L00005016	preserved_exact_tokens:
L00005017	- workspace/applyEdit
L00005018	- rename
L00005019	- code-action application
L00005020	- FileSafe-backed apply-edit path
L00005021	- multi-file edits
L00005022	- multi-file mutations
L00005023	- destructive edits
L00005024	- safety and approval rules
L00005025	- LSP does not bypass FileSafe, tool policy, or blocked-state reporting
L00005026	negative_constraints:
L00005027	- LSP does not bypass FileSafe, tool policy, or blocked-state reporting.
L00005028	compatibility_only_notes: []
L00005029	stale_retired_dispositions: []
L00005030	owner_boundary_notes:
L00005031	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005032	owner_hints:
L00005033	- Plans/LSPSupport.md
L00005034	preserved_contractrefs: []
L00005035	```
L00005036	
L00005037	### LSPS-073 - Virtual Document Decision Closure
L00005038	```yaml
L00005039	plan_unit_id: LSPS-073
L00005040	unit_type: requirement
L00005041	status: accepted
L00005042	owner_doc: Plans/LSPSupport.md
L00005043	canonical_text: Chat and code-block virtual documents keep the existing virtual-document stance and do not reopen that decision; no core runtime LSP behavior remains implementation-defined after the closed implementer decisions section.
L00005044	gui_related: false
L00005045	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00005046	split_recommended: false
L00005047	depends_on: []
L00005048	unblocks: []
L00005049	acceptance_criteria:
L00005050	- The covered source span remains losslessly available for exact-text audit.
L00005051	- This behavior is addressable through LSPS-073 instead of broad L-001 source-preserving coverage.
L00005052	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005053	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005054	validation_surfaces:
L00005055	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005056	- python3 scripts/pm-plan-index.py validate
L00005057	risk_class: lsp_contract_drift
L00005058	reasoning_tier: standard
L00005059	context_scope: lspsupport_standardization
L00005060	implementation_surfaces:
L00005061	- Plans/LSPSupport.md
L00005062	node_compile_hint:
L00005063	  mode: virtual_document_decision_closure
L00005064	  create_worknodes: false
